<title>《誰讓他修仙的！》▷ 第92章 太陽熄滅以後就是月亮</title></p><p>&emsp;&emsp;第92章 太陽熄滅以後就是月亮</p>
</p><p>&emsp;&emsp;在蘭亭沒有佈置聚靈陣的時候，三人都是各自修煉，不斷鞏固提升築基期修爲，二樓有了聚靈陣後，四人聚在一起修煉，閒暇之餘交流修煉心得，收穫頗豐。</p>
</p><p>&emsp;&emsp;比如陸陽知道了蠻骨不會在扎馬步的時候背誦《聖人言》，認爲這是對聖人的不敬，但蠻骨會在背誦《聖人言》的時候扎馬步。</p>
</p><p>&emsp;&emsp;比如蠻骨知道了孟景舟爲了鍛鍊精神力，白天經常逛青樓，只聽歌不幹其他事情，令人欽佩。</p>
</p><p>&emsp;&emsp;比如孟景舟知道了陸陽吃東西塞牙，會用牛毛劍氣把牙縫裡的東西剔出來，是一種全新的修煉方式。</p>
</p><p>&emsp;&emsp;比如蘭亭知道了中央大陸曾經是星辰煉化的。</p>
</p><p>&emsp;&emsp;“竟然有這種事情。”蘭亭愣愣出神，這對她的衝擊很大，這則消息也解決了她的一些困惑。</p>
</p><p>&emsp;&emsp;“什麼困惑。”</p>
</p><p>&emsp;&emsp;蘭亭想了想，覺得這不是什麼不能說的事情：“你們也知道，我們月桂仙宮之名有雙層含義，一是仙宮內長滿了月桂樹，二是仙宮認爲月亮有某種特殊含義。”</p>
</p><p>&emsp;&emsp;月桂仙宮建在雪山之巔，就是爲了接近月亮，可見月亮在仙宮的地位。</p>
</p><p>&emsp;&emsp;“在我加入月桂仙宮的時候就問師父，爲什麼月亮有特殊含義，太陽呢，其他星辰呢，我們能不能從星辰中汲取力量，比如北斗七星之類的？”</p>
</p><p>&emsp;&emsp;“師父說月亮和太陽本就是一體，至於其他星辰，她當時只是帶有深意的笑了笑，沒說什麼。”</p>
</p><p>&emsp;&emsp;“不過師父面對不懂的事情都會這麼笑，我便沒有在意。”</p>
</p><p>&emsp;&emsp;“聽你們一說，我覺得她大概是知道星辰的真相。”</p>
</p><p>&emsp;&emsp;陸陽皺眉：“月亮和太陽是一體的？”</p>
</p><p>&emsp;&emsp;蘭亭點頭：“原本我也不知道這是什麼意思，後來有一次上課結束，兩位師姐交談的時候說了一句‘太陽熄滅以後就是月亮’。”</p>
</p><p>&emsp;&emsp;“太陽熄滅以後就是月亮？”陸陽詫異，這倒是從未聽說過的說法。</p>
</p><p>&emsp;&emsp;難道說這漫天星辰是虛影，太陽和月亮是真實存在的，而且是一體兩面的存在？</p>
</p><p>&emsp;&emsp;白天燃燒的是太陽，晚上熄滅是月亮？</p>
</p><p>&emsp;&emsp;太陽的能量何其恐怖，有一種說法認爲太陽是萬物生命的來源，至今都有人利用太陽修煉，或觀想，或參悟。</p>
</p><p>&emsp;&emsp;如果太陽就是月亮，那熄滅之後那些能量去了哪裡，這該是何其龐大的一股能量！</p>
</p><p>&emsp;&emsp;夜間太陽收斂這股力量，藏在體內，化作月亮？</p>
</p><p>&emsp;&emsp;“說起來，爲何上古無名氏煉化了漫天星辰，唯獨沒有煉化太陽？”陸陽輕聲自語。</p>
</p><p>&emsp;&emsp;失去太陽，天地黯淡，衆生凋敝，不知要死多少生靈，按照楚舵主的說法，上古無名氏視人命如草芥，大概不會因爲仁慈而保留太陽。</p>
</p><p>&emsp;&emsp;孟景舟忽然問道：“你知道耀陽教嗎？”</p>
</p><p>&emsp;&emsp;“四大魔教之一的耀陽教？”陸陽對其知之甚少。</p>
</p><p>&emsp;&emsp;“對，耀陽教信奉的便是太陽，認爲太陽有某種神異力量，當太陽復甦之時，萬物皆亡，他們主張在太陽復甦前自我毀滅，會前往極樂天國。”</p>
</p><p>&emsp;&emsp;孟景舟說道：“我對仙宮並無冒犯之意，如果太陽和月亮是一體的，那耀陽教的觀點和仙宮有相通之處，都認爲太陽和月亮有特殊存在意義，且力量駭人。”</p>
