<title>《誰讓他修仙的！》▷ 第216章 指腹爲婚（感謝書友小鈴鹿打賞的盟</title></p><p>&emsp;&emsp;第216章 指腹爲婚（感謝書友小鈴鹿打賞的盟主）</p>
</p><p>&emsp;&emsp;“你若是拒絕，你今天就別想走出這個門！”</p>
</p><p>&emsp;&emsp;“這是我家。”</p>
</p><p>&emsp;&emsp;“那我就動用我背後的力量，讓你寸步難行！”</p>
</p><p>&emsp;&emsp;“我是問道宗弟子。”</p>
</p><p>&emsp;&emsp;“那我就去問道宗說伱逼良爲娼！”</p>
</p><p>&emsp;&emsp;“造謠是要坐牢的。”</p>
</p><p>&emsp;&emsp;“那你今天帶來的這兩個人就危險了！”</p>
</p><p>&emsp;&emsp;“請便，他們一個是我們宗主的第四個弟子，一個是孟家長子。”</p>
</p><p>&emsp;&emsp;“那我就……”</p>
</p><p>&emsp;&emsp;李父李母沒想到秦妍妍會反抗這麼激烈，不知該如何是好，他們雖然是長輩，但修爲是全場最低的。</p>
</p><p>&emsp;&emsp;蘇伊人從後面摁住秦妍妍的肩膀，勸說女兒：“妍妍，我知道你一時間難以接受婚約這個事情，你爲什麼不試着接觸一下浩然呢，說不定你……”</p>
</p><p>&emsp;&emsp;“沒什麼說不定的！”秦妍妍甩開蘇伊人的手，憤怒的像是一頭小獅子。</p>
</p><p>&emsp;&emsp;“媽，你定下婚約，經過我的同意了嗎！”</p>
</p><p>&emsp;&emsp;“那時候不是你還沒出生。”</p>
</p><p>&emsp;&emsp;“那我出生了以後你也沒告訴過我婚約的事情，幾天前才告訴我！”秦妍妍回想起前幾天溫文爾雅的母親突然告訴自己婚約的事情，簡直五雷轟頂。</p>
</p><p>&emsp;&emsp;你好歹早說呢！</p>
</p><p>&emsp;&emsp;不然也不至於連怎麼威脅都沒想好。</p>
</p><p>&emsp;&emsp;蘇伊人語塞，秦妍妍見母親這樣更是怒從心來：“總之這個婚約我不同意！”</p>
</p><p>&emsp;&emsp;秦妍妍一指李浩然：“我給你留點面子，你趕緊解除，這件事就算結束了！”</p>
</p><p>&emsp;&emsp;李浩然也來了火氣，如果好聲好氣的商量，對方不願意履行婚約，解除也就解除了，你上來就如此蠻橫，還無法無天了：“你說解除就解除？”</p>
</p><p>&emsp;&emsp;他一字一頓的說道：“我告訴你，這個婚約我這輩子都不會解除！”</p>
</p><p>&emsp;&emsp;秦妍妍一聽這話，直接炸毛了。</p>
</p><p>&emsp;&emsp;“今天這婚約你解除也得解除，不解除也要解除！天光符！”</p>
</p><p>&emsp;&emsp;秦妍妍掏出一道符籙，符籙化作一道白光，唰的一聲打向李浩然。</p>
</p><p>&emsp;&emsp;李浩然戴上拳套，一拳將白光打飛。</p>
</p><p>&emsp;&emsp;“走了走了，離遠點看。”陸陽招呼衆人離這裡遠一些。</p>
</p><p>&emsp;&emsp;“不用阻止他們嗎？”李父李母和蘇伊人都擔心交戰的雙方。</p>
</p><p>&emsp;&emsp;“都有火氣，打一打散散火。”陸陽笑道。</p>
</p><p>&emsp;&emsp;蘇伊人覺得陸陽說的有道理，出手煉化了李家新宅，免得把宅子打壞了。</p>
</p><p>&emsp;&emsp;李浩然和秦妍妍都留意到蘇伊人的舉動，於是徹底放開力量，戰鬥方式大開大合。</p>
</p><p>&emsp;&emsp;李浩然從儲物空間掏出一杆長槍，這是他煉製的最好的武器，長槍劃過地磚，火星四濺。</p>
</p><p>&emsp;&emsp;秦妍妍手中不知何時多了許多符籙，她對着李浩然就打出一道：“破曉符！”</p>
</p><p>&emsp;&emsp;李浩然向前邁出一步，長槍上挑，破曉符的作用還未發動，便被長槍分成兩半。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;長槍如游龍，在戰鬥遊動，一招一式都透露出霸道，甩槍時的速度更是超越音速，破空聲響起，槍頭已經出現在距離秦妍妍不足三寸的距離。</p>
</p><p>&emsp;&emsp;秦妍妍瞳孔微縮，這一擊無論如何都躲不過去：“金剛符！”</p>
</p><p>&emsp;&emsp;她腦袋猛地向右一偏，槍尖劃過肩膀，發出金屬碰撞的聲音。</p>
</p><p>&emsp;&emsp;秦妍妍咬破手指，以血爲媒介，在空中畫符，一柄巨大的錘子出現在李浩然頭頂。</p>
</p><p>&emsp;&emsp;“砸！”</p>
</p><p>&emsp;&emsp;李浩然只能擡起長槍硬抗這一擊，重錘勢大力沉，砸的李浩然兩手發麻，長槍掉落。</p>
</p><p>&emsp;&emsp;“凌空畫符，好強的符籙天賦！”陸陽看秦妍妍跟不要錢的一樣用符籙，還以爲是家裡給的，以她顯露出來的符籙天賦，這些符籙怕都是她自己畫的。</p>
</p><p>&emsp;&emsp;“沒了武器看你怎麼打！”秦妍妍動用神速符，身形化作閃電，身體向前傾斜，衝向李浩然。</p>
</p><p>&emsp;&emsp;李浩然沒有言語，揮出雙拳，他本來就不是用武器戰鬥的修士，他真正擅長的是煉化！</p>
