<title>《誰讓他修仙的！》▷ 第488章 沒有臨陣突破的都是重點觀察對象</title></p><p>&emsp;&emsp;能打到決賽的練氣期，距離築基期只差一個念頭。</p>
</p><p>&emsp;&emsp;他們當中不乏一個月以前就能突破築基期，就是死活不突破，憋到現在，當場突破。</p>
</p><p>&emsp;&emsp;第一場比賽的兩人，一個叫陳晨曦，一個叫蘇有道。</p>
</p><p>&emsp;&emsp;陳晨曦突破築基期，以爲勝券在握，沒想到對面也是這麼想的。</p>
</p><p>&emsp;&emsp;“兩個小輩有點想法，就是不知道誰會贏。”</p>
</p><p>&emsp;&emsp;宗門長輩們看着小聲議論，吃不准誰能想到最後。</p>
</p><p>&emsp;&emsp;這兩人修爲相同，基礎相同，戰鬥到最後都有可能翻盤。</p>
</p><p>&emsp;&emsp;“肯定是我鎖心宗弟子會贏。”陳晨曦的宗門是鎖心宗，鎖心宗宗主站出來給自己撐腰。</p>
</p><p>&emsp;&emsp;“是嗎，這是看不起我破虛派了？”破虛派門主眯眼，語氣意味深長，蘇有道是破虛派的人。</p>
</p><p>&emsp;&emsp;鎖心宗宗主笑的如沐春風：“實話實說罷了，哪能談得上看不起？”</p>
</p><p>&emsp;&emsp;“那就打個賭？”</p>
</p><p>&emsp;&emsp;“賭什麼？”</p>
</p><p>&emsp;&emsp;“賭大虞修士歸誰。”</p>
</p><p>&emsp;&emsp;“好，那就賭，誰怕誰！”兩人實力相近，宗門實力也相近，向來互相看不順眼，這要是不敢答應，日後怕是要時常被對方拿出來笑話。</p>
</p><p>&emsp;&emsp;練氣組的戰鬥比預想的要激烈許多，據不完全統計，有九成六的練氣大圓滿天驕選擇臨陣突破，拔高了練氣組的平均戰力。</p>
</p><p>&emsp;&emsp;最終獲得勝利的是御氣宗的一名核心弟子。</p>
</p><p>&emsp;&emsp;“練氣組沒有臨陣突破的都記下來，是重點觀察對象。”姜羣吩咐下屬，懷疑這些人是古代修士散功重修。</p>
</p><p>&emsp;&emsp;“是。”姜羣受到傳音，卻看不到人影，是藏在暗處的洛水衛。</p>
</p><p>&emsp;&emsp;洛水衛受過專業訓練，精通隱匿法術，擅長耕種，極難發現他們的蹤影。</p>
</p><p>&emsp;&emsp;昨日姜羣帶着洛水衛來問道宗的時候，就被河靈抓住了。</p>
