<title>《誰讓他修仙的！》▷ 第777章 祖龍草</title></p><p>&emsp;&emsp;“就是這裡吧。”</p>
</p><p>&emsp;&emsp;陸陽四人來到一處小茶館，小茶館環境嘈雜，匯聚了各路人馬。</p>
</p><p>&emsp;&emsp;“小二，來一壺高山茉莉花茶。”</p>
</p><p>&emsp;&emsp;“好嘞。”</p>
</p><p>&emsp;&emsp;按照肖星海的說法，這處茶館是發佈任務的秘密地方，你來這裡要一壺實際上並不存在的高山茉莉花茶，就意味着你並非酒客，而是爲了任務而來的修士。</p>
</p><p>&emsp;&emsp;並非時時刻刻都有龍族在這裡等待接任務的修士，有時候要等上小半天，纔有龍族過來，運氣最差的時候，等三天都沒有龍族來。</p>
</p><p>&emsp;&emsp;陸陽等人運氣不錯，喝了兩壺茶，便有龍族給他們傳音。</p>
</p><p>&emsp;&emsp;“四位小友，來西側房間盡頭一敘。”</p>
</p><p>&emsp;&emsp;陸陽等人將茶水一飲而盡，還別說，店小二不知道上的什麼茶，味道確實不錯。</p>
</p><p>&emsp;&emsp;四人來到西層房間，看到房間空蕩蕩的，只有一名裹得嚴實的龍族，並不願意讓陸陽等人知曉他的身份，只有兩隻龍角沒有掩蓋能證明他是龍族。</p>
</p><p>&emsp;&emsp;在龍族觀念中，龍角是龍族的驕傲，不能遮掩。</p>
</p><p>&emsp;&emsp;“你們是爲了獲得龍血而來？”</p>
</p><p>&emsp;&emsp;“是，我們的朋友身負重傷，需要用龍血療傷。”</p>
</p><p>&emsp;&emsp;黑袍龍族冷哼一聲，只當陸陽在賣慘：“大家萍水相逢，各取所需，不必與我解釋太多，你們要龍血何用與我無關。”</p>
</p><p>&emsp;&emsp;“我需要你們幫我尋找祖龍草。”</p>
</p><p>&emsp;&emsp;“祖龍草？傳說中龍族古祖最喜歡，如今瀕臨滅絕的草？”李浩然從秦浩然記憶中想起這一株草的來歷。</p>
</p><p>&emsp;&emsp;黑袍龍族略有詫異的看了李浩然一眼，沒想到現在的年輕人還知道祖龍草的事情，就連老一輩都沒幾個知道這株草的了。</p>
</p><p>&emsp;&emsp;“我的下屬在運送祖龍草期間，不知發生了什麼，下落不明，說不定是被我的死對手所害，亦或者是出現了什麼意外，但我冥冥中有感應，祖龍草就在海市。”</p>
</p><p>&emsp;&emsp;“我身份特殊，一舉一動都被可能對手注意，不便親自尋找祖龍草。”</p>
</p><p>&emsp;&emsp;黑袍龍族彈出一滴血：“這是我的一滴龍族精血，這滴龍血若是靠近祖龍草，便會有感應，爾等攜帶這滴龍血去尋找祖龍草，若能尋到祖龍草，龍血不成問題。”</p>
</p><p>&emsp;&emsp;陸陽取出瓷瓶，將龍血裝進瓷瓶，瓷瓶系在腰間。</p>
</p><p>&emsp;&emsp;他能從這滴龍血中感受到恐怖的能量，這絕非化神期，煉虛期也不會有如此穩定的波動。</p>
</p><p>&emsp;&emsp;對方是合體期龍族？</p>
</p><p>&emsp;&emsp;據陸陽所知，合體期龍族便是龍族的長老。</p>
</p><p>&emsp;&emsp;看來龍族內部也不是鐵板一塊，長老之間互相鉗制。</p>
