<title>《誰讓他修仙的！》▷ 第450章 大師姐都這麼強，陸陽的師父該是何</title></p><p>&emsp;&emsp;陸陽擦了擦臉上的茶水，一臉無辜的看着大長老：“大長老，您怎麼了？”</p>
</p><p>&emsp;&emsp;大長老跟看鬼一樣看着陸陽，還以爲年紀大了聽力不好。</p>
</p><p>&emsp;&emsp;他活了兩千多年，身爲問道宗九子的老大哥，半步渡劫期強者，頭一次碰見這種事。</p>
</p><p>&emsp;&emsp;據他所知，陸陽和孟景舟兩人前往荒州，頂多再算上那匹龍馬大妖王。</p>
</p><p>&emsp;&emsp;別說就這陣容，就算再強大十倍，也不可能抓住三個渡劫期靈魂。</p>
</p><p>&emsp;&emsp;“你抓住了誰？”</p>
</p><p>&emsp;&emsp;“武有道、玄雷尊者、巫祭尊者。”陸陽掰着指頭給大長老數。</p>
</p><p>&emsp;&emsp;大長老倒吸一口茶水，這三人都是大虞王朝赫赫有名的渡劫期，尤其是武有道，天生龍虎帝王相，歷來被大虞的歷史學家所稱道。</p>
</p><p>&emsp;&emsp;“老馬跑得快，我們先到的，消息應當還沒有傳過來，大長老您是不知道這次去荒州有多危險，差一點就把小命丟在那裡了，真的是非常兇險。”</p>
</p><p>&emsp;&emsp;大長老斜眼看着陸陽，你說的非常兇險是指這三人都被你抓住了嗎？</p>
</p><p>&emsp;&emsp;“伱先說清楚你小子是怎麼抓住這三個渡劫期的？”</p>
</p><p>&emsp;&emsp;陸陽神秘兮兮的說道：“大長老，這裡也沒有外人，咱們都是天庭教的，我也不瞞着您，咱們天庭教有一位大人物，乃是上古天庭之主，無上大天尊，豆天尊！”</p>
</p><p>&emsp;&emsp;“我抓住這三個渡劫期，全靠豆天尊出手相助！”</p>
</p><p>&emsp;&emsp;大長老先是愣了一下，隨即露出瞭然的笑容。</p>
</p><p>&emsp;&emsp;看來是雲芝這丫頭出手了。</p>
</p><p>&emsp;&emsp;雖然雲師侄在天庭教的定位是教主，但這並不妨礙她有多重身份。</p>
</p><p>&emsp;&emsp;比如她既是弟子裡的大師姐，也是代理宗主。</p>
</p><p>&emsp;&emsp;“行了行了，既然是雲師侄的事情，這事你跟她說去。”</p>
</p><p>&emsp;&emsp;大長老把陸陽扔出任務大殿。</p>
</p><p>&emsp;&emsp;陸陽無奈的搖搖頭，對不朽仙子說道：“你看我說什麼來着，這件事肯定需要找大師姐，你還想跳過大師姐直接來任務大殿兌換貢獻點，不可能的事情。”</p>
</p><p>&emsp;&emsp;“好吧。”不朽仙子垂頭喪氣。</p>
</p><p>&emsp;&emsp;正如丘晉安所說的那樣，大師姐已經給師父辦完出獄手續，返回宗門。</p>
</p><p>&emsp;&emsp;陸陽回到天門峰的時候，大師姐依舊是那副出塵的姿態，盤坐于山巔，眸子中蘊含萬千星辰，神秘莫測。</p>
</p><p>&emsp;&emsp;只是遠遠望着，就能感受到莫大的壓力。</p>
