<title>《誰讓他修仙的！》▷ 第757章 墊腳石（求月票）</title></p><p>&emsp;&emsp;“還是我師父靠譜，懸賞令上沒有。”孟景舟、蠻骨和李浩然沾沾自信。</p>
</p><p>&emsp;&emsp;懸賞令上只有陸陽的師父和桃夭葉的師父。</p>
</p><p>&emsp;&emsp;陸陽沒有說話，默默繞到告示牌背面，分別貼着三長老、四長老、五長老的懸賞，價格略低於告示牌正面的懸賞令。</p>
</p><p>&emsp;&emsp;“……咱們宗門全軍覆沒了啊。”孟景舟咂舌。</p>
</p><p>&emsp;&emsp;陸陽皺眉，呵斥孟景舟這話不妥：“什麼咱們宗門，懸賞令上都是問道宗，跟咱們五行宗有什麼關係？”</p>
</p><p>&emsp;&emsp;李浩然連連點頭，陸陽說的在理。</p>
</p><p>&emsp;&emsp;“而且也不是全軍覆沒，巴大爺沒被懸賞。”</p>
</p><p>&emsp;&emsp;巴大爺沒有說謊，他是問道宗高層唯一的倖存者。</p>
</p><p>&emsp;&emsp;五人見東海如此危險，再度覈對口徑，確認他們都是五行宗弟子，就算是碰到了丘晉安，也要當衆先喊了宗主再說。</p>
</p><p>&emsp;&emsp;陸陽覺得以他和丘晉安在漢水城過命的交情，丘宗主應當不在乎這點小事。</p>
</p><p>&emsp;&emsp;陸陽等人離開了告示牌，臨走前聽到路人談論起其他話題。</p>
</p><p>&emsp;&emsp;“馬上就是鑑仙大會了啊。”</p>
</p><p>&emsp;&emsp;“什麼鑑仙大會，不過是三島弟子的揚名大會罷了。”</p>
</p><p>&emsp;&emsp;“這能有什麼辦法，三島弟子不論是修行天賦還是吃穿用度，都比咱們強得多，同境界間，誰能打得過他們？”</p>
</p><p>&emsp;&emsp;“那也不能踩着咱們普通修士的腦袋揚名啊。”</p>
</p><p>&emsp;&emsp;“認命吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“蓬萊島來這麼多人，是因爲那什麼鑑仙大會？”</p>
</p><p>&emsp;&emsp;“應當如此。”</p>
</p><p>&emsp;&emsp;“咦，這件法寶看起來有點意思。”李浩然在鍛造鋪子發現了一件做工精巧的法寶，法寶是一朵鐵蓮花，看結構應當是一種暗器，鍛造理念和大夏截然不同，正好買下來研究一番。</p>
</p><p>&emsp;&emsp;“這件法寶怎麼賣？”</p>
</p><p>&emsp;&emsp;“這件法寶我買了。”一道聲音從背後響起，衆人扭頭，發現是一名衣着考究，袖口紋着三道波浪的修士。</p>
</p><p>&emsp;&emsp;修士樣貌俊朗，且有元嬰期期修爲，背後還站着幾名僕從，修爲不弱，都是元嬰期，其中一人甚至是化神期，這在陸陽碰見的僕從裡都屬於修爲高的。</p>
</p><p>&emsp;&emsp;“你是誰？”李浩然皺眉，覺得這人好沒禮貌。</p>
</p><p>&emsp;&emsp;“原來是範衝道友，大駕光臨有失遠迎。”店鋪老闆賠笑走出來。</p>
</p><p>&emsp;&emsp;“別廢話，這鐵蓮花我買了，稍後參加大會正好用得上，多少錢。”名叫範衝的修士看都不看李浩然一眼，直接無視。</p>
</p><p>&emsp;&emsp;“要是別人買嘛，二十八萬靈石，既然是您要，成本價十萬靈石。”</p>
</p><p>&emsp;&emsp;範衝使了個眼色，讓僕從掏出一萬靈石，買下法寶，就算如此，店鋪老闆還是笑着送走的他。</p>
</p><p>&emsp;&emsp;範沖走後，店鋪老闆鬆了口氣，看向李浩然，心有餘悸：“幸虧你們沒有和他搶奪這件法寶，惹惱了他，你們怕是連蓬萊島都走不出去。”</p>
</p><p>&emsp;&emsp;“他是誰，很有名嗎？”</p>
</p><p>&emsp;&emsp;“你們不是本地人吧，蓬萊島弟子分爲外門、內門和核心三種，可以通過袖口的波浪紋路判斷，剛纔那名叫範衝的修士，便是蓬萊島核心弟子。”</p>
</p><p>&emsp;&emsp;“而範衝即便是在覈心弟子裡都是極其特殊的。”</p>
