<title>《誰讓他修仙的！》▷ 第389章 妖仙和木仙之戰</title></p><p>&emsp;&emsp;第389章 妖仙和木仙之戰</p>
</p><p>&emsp;&emsp;“畫師最重要的東西有兩樣，一是仙紙，二是仙筆，那時候他已經成仙，能讓仙人使用的毛筆世間難尋，連能煉製仙筆的原材料都沒有，沒有原料，即便是應天仙都煉製不出來。”</p>
</p><p>&emsp;&emsp;“仙紙他倒是不愁，他從身上取點木屑，就能造出仙紙，仙筆就很難了。”</p>
</p><p>&emsp;&emsp;“離他最近的仙筆材料就是我們幾個人的頭髮，大概是我們幾個都是人族的緣故，用我們的頭髮煉不成仙筆，然後他就把主意打到麒麟仙身上。”</p>
</p><p>&emsp;&emsp;“麒麟仙尾巴有一撮毛，正適合用來煉製仙筆。”</p>
</p><p>&emsp;&emsp;“他先是用半仙級毛筆畫了一副百獸圖，畫中是一羣在妖獸眼中絕美的雌性，然後請麒麟仙在家中做客，讓他觀摩百獸圖，見麒麟仙心動，便說麒麟仙可以去圖中試一試。”</p>
</p><p>&emsp;&emsp;“麒麟仙大喜過望，不疑有他，直呼歲月仙是他的好兄弟，他很快就淪陷在百獸圖中。”</p>
</p><p>&emsp;&emsp;“歲月仙趁麒麟仙不注意，鑽進畫中，把麒麟仙的尾巴毛剃光。”</p>
</p><p>&emsp;&emsp;“正當歲月仙想用時間之能，加快麒麟仙尾巴毛生長速度時，掩蓋偷竊痕跡的時候，便被麒麟仙發現。”</p>
</p><p>&emsp;&emsp;“麒麟仙大怒，和歲月仙扭打起來，仙法層出不窮，數個星球的修士都見到了這一幕，驚爲天人，動靜之大，驚動了龍鳳二族天驕。”</p>
</p><p>&emsp;&emsp;“龍鳳二族天驕得知他們打起來了，急匆匆趕來，詢問事情緣由。”</p>
</p><p>&emsp;&emsp;“麒麟仙當然不能說他見色起意，被歲月仙坑了，就憤憤不平的說是一時不察，被歲月仙囚禁到畫中。”</p>
</p><p>&emsp;&emsp;“歲月仙也說是自己想試試自己的畫道修煉到何種地步，用麒麟仙試試手，還請麒麟仙原諒。”</p>
</p><p>&emsp;&emsp;“麒麟仙說態度不錯，原諒你了。”</p>
</p><p>&emsp;&emsp;“歲月仙說事後必有重禮相贈。”</p>
</p><p>&emsp;&emsp;“麒麟仙說你我情同手足，何須重禮。”</p>
</p><p>&emsp;&emsp;“歲月仙說這是應該的。”</p>
</p><p>&emsp;&emsp;“龍鳳二族天驕大爲驚訝，很是好奇，提出想看看是什麼畫將麒麟仙困住了，麒麟仙和歲月仙齊聲說畫在戰鬥中銷燬了。”</p>
</p><p>&emsp;&emsp;“龍鳳二族天驕沒有多想，信以爲真，只是覺得可惜。”</p>
</p><p>&emsp;&emsp;“事後，歲月仙將百獸圖贈予麒麟仙，兩人和好如初，親如兄弟。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;好一個和好如初。</p>
</p><p>&emsp;&emsp;大長老見陸陽發呆，還以爲他在回憶事情，又補充了一句。</p>
</p><p>&emsp;&emsp;“我想起來了，古籍中還說木仙畫了一副《百獸圖》，將妖仙困在其中，命令百獸圍攻妖仙，你有印象嗎？”</p>
</p><p>&emsp;&emsp;陸陽心說這是哪來的古籍，美化的都沒邊了。</p>
</p><p>&emsp;&emsp;他覺得上古真相還是爛在自己的肚子裡最好，要是這件事傳到龍鳳二族天驕耳朵裡，再把麒麟仙打一頓，麒麟仙順着線索找到自己頭上，他這條小名保不齊要沒。</p>
</p><p>&emsp;&emsp;他茫然搖頭：“沒聽說過這件事。”</p>
</p><p>&emsp;&emsp;“好吧。”大長老沒有懷疑陸陽，畢竟陸陽年齡尚小，不可能事事都知道。</p>
</p><p>&emsp;&emsp;說話的功夫，大長老操控畫卷，將陸陽和桃夭葉帶回宗門，自己不知道跑到哪裡去了。</p>
</p><p>&emsp;&emsp;……      “老二，別睡了，知道我剛纔幹什麼去了嗎？”</p>
</p><p>&emsp;&emsp;大長老找到正在藥園門口睡覺的巴大爺，把他晃悠醒。</p>
</p><p>&emsp;&emsp;巴大爺見是大長老，沒理睬他，翻了個身，繼續睡回去。</p>
</p><p>&emsp;&emsp;大長老豈能讓巴大爺睡覺，他在旁邊說道：“我剛纔去見了魔教副教主，用的是幽冥天王的身份。”</p>
</p><p>&emsp;&emsp;“什麼？！”巴大爺頓時不困了，猛地睜眼起身，“說說是怎麼回事？”</p>
</p><p>&emsp;&emsp;“陸陽要去見九幽教副教主，他擔心自身安危，便請我前去壓陣，苦苦求我，看在陸陽是咱們宗門最優秀的弟子，這樣求我，我自然應下，藏在暗中，保護他的安全。”</p>
</p><p>&emsp;&emsp;“九幽教副教主姓石，見到他以後，陸陽有我保駕護航，背有靠山，說起話來氣定神閒，遊刃有餘，震懾住了那個姓石的。”</p>
</p><p>&emsp;&emsp;“姓石的說發現一處古代修士蹤跡，邀請陸陽前往，有我保護，陸陽天下之大，何處不能去，他欣然前往？”</p>
</p><p>&emsp;&emsp;“姓石的情報無錯，那裡果然有古代修士，那個古代修士邪惡至極，以漫天血腥氣煉化萬魂幡，剛一煉成，就有萬獸嚎叫，遮天蔽日，震耳欲聾，陰風怒號，任誰看了都膽戰心驚，陸陽都嚇傻了，呆呆的立在原地，沒見過這陣勢！”</p>
</p><p>&emsp;&emsp;巴大爺頷首，合體級數的萬魂幡，一經煉成，萬鬼橫行，掃蕩乾坤，同級別見了都感到棘手，更不要說陸陽了，被嚇到也是正常。</p>
</p><p>&emsp;&emsp;而且是妖獸類萬魂幡，妖獸魂魄發起瘋來比人族魂魄更兇殘，弱小一點的，聽到叫聲都會精神錯亂！</p>
</p><p>&emsp;&emsp;“姓石的和古代修士戰至酣暢，我見對手難纏，悍然出手，手持仙寶，無視萬魂幡的攻擊，一擊就將其拿下！”</p>
</p><p>&emsp;&emsp;“古代修士見我修爲高深莫測，懼怕不已，不甘心就此失敗，歇斯底里的詢問我到底是誰，我踩古代修士，睥睨天下，緩緩報出名號，說本座乃是天庭教護法，幽冥天王！”</p>
</p><p>&emsp;&emsp;巴大爺聽得兩眼冒光，這種拉風的事情怎麼沒讓他趕上？</p>
</p><p>&emsp;&emsp;大長老心說我掌管問道宗情報，自然比伱先知道陸陽要出門。</p>
</p><p>&emsp;&emsp;“行了，我還有事，不聊了。”大長老匆匆離開，留下羨慕的巴大爺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老三，別耕地了，知道我剛纔幹什麼去了嗎？”</p>
</p><p>&emsp;&emsp;“老四，別看書了，知道我剛纔幹什麼去了嗎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;桃夭葉告別了陸陽，此次跟隨陸陽見識了大場面，見識到自身不足。</p>
</p><p>&emsp;&emsp;“看來我距離追上陸師兄的步伐還有很長的一段路要走啊！”</p>
</p><p>&emsp;&emsp;“陸師兄面對合體期都談笑自若，各種典故、修行理念信手拈來，這是怎麼做到的？”</p>
</p><p>&emsp;&emsp;“陸師兄見識豐富，處事不驚，正是我學習的目標，聽說陸師兄尤其擅長上古歷史，便是長老們都比不過，既然如此，那我就先學習上古歷史！”</p>
