<title>《誰讓他修仙的！》▷ 第386章 每個月被雷劈能沒點收穫？</title></p><p>&emsp;&emsp;陰風拂面，場面頓時安靜下來，唯有各種鬼魂的哀嚎在此地迴盪。</p>
</p><p>&emsp;&emsp;哼哼——</p>
</p><p>&emsp;&emsp;哞——</p>
</p><p>&emsp;&emsp;咩——</p>
</p><p>&emsp;&emsp;無論是乾枯老者還是石副教主，兩位合體期，數千年閱歷，都沒見過今天的情況。</p>
</p><p>&emsp;&emsp;石副教主表情都不是很連貫，他剛纔還一臉嚴肅的說事情麻煩了，對面煉化萬魂幡成功了。</p>
</p><p>&emsp;&emsp;就目前的情況看，就算對面煉十面萬魂幡可能都不算麻煩。</p>
</p><p>&emsp;&emsp;乾枯老者也沒想到自己煉出來這麼些玩意，他只是偶然路過小村莊，發現小村莊血腥氣濃度驚人，非常適合煉製萬魂幡，他便把血腥氣席捲一空，選在一處偏僻地爭分奪秒的煉製。</p>
</p><p>&emsp;&emsp;大敵當前，萬魂幡在最後關頭煉製成功，他正要用敵人的鮮血祭祀萬魂幡，要施展百萬厲鬼索命。</p>
</p><p>&emsp;&emsp;結果就召喚出這麼一堆玩意？</p>
</p><p>&emsp;&emsp;乾枯老者一咬牙，兩手掐訣，再度催動萬魂幡。</p>
</p><p>&emsp;&emsp;“也罷，人也好，牲畜也好，既然能煉化成萬魂幡，都算厲鬼！”</p>
</p><p>&emsp;&emsp;石副教主見乾枯老者繼續使用萬魂幡，也想到相同的問題。</p>
</p><p>&emsp;&emsp;這面萬魂幡只是看着搞笑，但威力不容小窺！</p>
</p><p>&emsp;&emsp;“上，吃了他們！”乾枯老者張狂大笑，果斷下令，要將陸陽三人葬送於此！</p>
</p><p>&emsp;&emsp;豬牛羊一鬨而散，奔向四面八方，要不是有萬魂幡拉着，早就跑沒影了。</p>
</p><p>&emsp;&emsp;有幾頭豬還拱了拱乾枯老者，慢悠悠的走到別處去。</p>
</p><p>&emsp;&emsp;乾枯老者：“……”</p>
</p><p>&emsp;&emsp;石副教主：“……”</p>
</p><p>&emsp;&emsp;“陸師兄，這就是合體期的戰鬥嗎？”桃夭葉給陸陽傳音，她見識少，第一次遇到合體期戰鬥，怎麼戰鬥方式她看不明白。</p>
</p><p>&emsp;&emsp;陸陽心說我他麼也是第一次遇到這種情況。</p>
</p><p>&emsp;&emsp;“仙子，爲什麼把牲畜煉製成萬魂幡，不受控制？”</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子笑的前仰後合，半天沒緩過來。</p>
</p><p>&emsp;&emsp;“哈哈哈，傻子啊，用牲畜煉製萬魂幡，你怎麼不用蟲子煉製呢，哈哈哈……”</p>
</p><p>&emsp;&emsp;等她緩過勁來，纔跟陸陽解釋道：“萬魂幡的本質是驅使魂魄，能被驅使的魂魄必須是產生靈智的生靈，人、妖獸之類的，人和妖獸生前修爲越高，怨氣越大，威力越強。”</p>
</p><p>&emsp;&emsp;“一羣牲畜，沒有靈智，你還指望它們聽懂命令去攻擊？”</p>
</p><p>&emsp;&emsp;“可我怎麼記着用嬰孩靈魂也能煉製成萬魂幡？嬰孩也沒有靈智吧？”</p>
</p><p>&emsp;&emsp;“是可以用嬰孩靈魂煉製萬魂幡，但你有一件事沒有注意到，魔修不是立即將嬰孩靈魂煉製成萬魂幡的，這個過程要持續數年時間，數年間，嬰孩靈魂體型未發生變化，但心智在逐漸成長，最終成長爲能聽懂命令的年齡，這纔算煉製完成。”</p>
</p><p>&emsp;&emsp;在不朽仙子未成仙前，沒少跟魔修打交道，上古時期秩序混亂，魔修隨處可見，她對魔修的瞭解程度比石副教主還要深。</p>
</p><p>&emsp;&emsp;臨了她還叮囑陸陽：“伱以後要好好學習，別跟這老文盲一樣。”</p>
</p><p>&emsp;&emsp;陸陽得到答案，給桃夭葉轉述一遍，贏得桃夭葉崇拜的目光。</p>
</p><p>&emsp;&emsp;陸師兄博學多聞啊。      等等，爲什麼陸師兄對魔道懂得這麼多？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;乾枯老者把萬魂幡一拋，拿出一串項鍊，項鍊的每一粒珠子都是一顆小型骷髏頭，骷髏頭面目猙獰，表情各不相同。</p>
</p><p>&emsp;&emsp;這是他的本命法寶，十八世宗族項鍊，想要煉製此項鍊，需要以煉製者先結婚生子，繁衍家族，等繁衍到第十八代後人，便取每一代後人中最傑出後人的性命，讓其忍受痛苦折磨，把他們煉化成一粒粒珠子，再用妻子的腸子作爲珠線，將十八粒珠子串起來。</p>
</p><p>&emsp;&emsp;乾枯老者將十八世宗族項鍊一拋，項鍊斷開，一粒粒骷髏珠子膨脹變大，變成白骨頭顱，飄在天上，撕咬石副教主。</p>
</p><p>&emsp;&emsp;光憑這一手，就令絕大多數合體期不敢硬抗。</p>
</p><p>&emsp;&emsp;“哈哈，你這老傢伙倒是夠狠心，連自己的十八世後人都煉化成魔器了，十八世後人血緣相連，盡頭皆出自與你，所以這項鍊你用起來得心應手！”</p>
</p><p>&emsp;&emsp;石副教主面色不變，他認出來項鍊的來歷，但哪又如何，能在成道眼皮底下混到魔教副教主，其手段絕不是乾枯老者能想象的。</p>
</p><p>&emsp;&emsp;他手握白骨大鐮刀，鐮刀柄長出倒刺，刺入他的手心，白骨大鐮刀吸收了手心之血，中間出現一道紅線。</p>
</p><p>&emsp;&emsp;唰——</p>
</p><p>&emsp;&emsp;石副教主揮舞白骨大鐮刀，光芒從天而降，瞬間將整個山峰照的一片明亮，十八顆魔頭斬斷六顆。</p>
</p><p>&emsp;&emsp;乾枯老者臉色一變：“這鐮刀的契合度怎麼比我的項鍊還高！”</p>
</p><p>&emsp;&emsp;石副教主大步向前，跟剩餘魔頭廝殺起來：“廢話，爲了煉製這把鐮刀，老子把自己的骨頭都抽了出來，日夜用血液滋養，使我的骨頭離體後一直保持活性，最終纔將骨頭煉製成鐮刀！”</p>
</p><p>&emsp;&emsp;“你十八世子孫關係跟你再親，又如何能比得過老子跟自己的骨頭！”</p>
</p><p>&emsp;&emsp;“瘋子！”乾枯老者破口大罵，將骨頭全部抽出來煉化成法寶，這個過程需要數百年，且極容易遭遇暗算，一旦發生意外，輕則元氣大衰，重則隕落。</p>
</p><p>&emsp;&emsp;“嘿嘿，誰叫秦教主他老人家器重我，煉製的過程中將我保住了！”</p>
</p><p>&emsp;&emsp;兩人戰鬥的酣暢淋漓，乾枯老者魔道手段層出不窮，十八顆魔頭不斷組合，干擾石副教主進攻，石副教主身形化作一縷縷殘影，難以琢磨，白骨大鐮刀收割性命，令乾枯老者不敢近身戰鬥。</p>
</p><p>&emsp;&emsp;“在此立下規則【除我以外，方圓五百丈，所有人行動遲緩】！”乾枯老者動用規則之力，限制石副教主的行爲。</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉頓時感覺自身像是陷入泥沼中，難以動彈。</p>
</p><p>&emsp;&emsp;石副教主冷笑一聲，神魂出竅，身體行動遲緩，靈魂可不受影響，他更換武器，靈魂拎着大錘，砸向乾枯老者。</p>
</p><p>&emsp;&emsp;“就你會定規則？在此立下規則【方圓五百丈，所有人不得使用魔器】！”</p>
</p><p>&emsp;&emsp;十八世宗族項鍊變得黯淡無光，十八顆魔頭消失。</p>
</p><p>&emsp;&emsp;“就剩下靈魂，也敢在我面前叫囂！”乾枯老者隻身迎上石副教主，被石副教主一錘子掄翻。</p>
</p><p>&emsp;&emsp;他失聲大叫：“怎麼可能，你的靈魂怎麼如此強悍！”</p>
</p><p>&emsp;&emsp;乾枯老者對自己的靈魂非常自信，他擅長的就是魂術，可在靈魂強度方面，居然略遜石副教主一籌。</p>
</p><p>&emsp;&emsp;“你每個月挨一次價值十個億的天雷，你也這樣！”</p>
</p><p>&emsp;&emsp;石副教主怒罵，他每個月拿命渡雷劫，能沒點收穫？</p>
