<title>《誰讓他修仙的！》▷ 第106章 倒黴的不朽仙子</title></p><p>&emsp;&emsp;第106章 倒黴的不朽仙子</p>
</p><p>&emsp;&emsp;“你真的叫黃豆豆？”陸陽將信將疑的問道。</p>
</p><p>&emsp;&emsp;不朽仙子臉一板：“小輩，凡人豈能稱呼本座仙名，你要稱呼本座爲不朽仙子！”</p>
</p><p>&emsp;&emsp;“所以不朽仙子你真的叫黃豆豆？”</p>
</p><p>&emsp;&emsp;不朽仙子垮了臉：“這名字是爹媽起的，我總不能改名。”</p>
</p><p>&emsp;&emsp;雲芝打斷了兩人沒有營養的對話：“說說吧，伱都做什麼了，出去兩個月就被仙人纏上了。”</p>
</p><p>&emsp;&emsp;不朽仙子糾正雲芝的語病：“注意你的用詞，我不是纏上他，你這樣說的我跟癡男怨女一樣！”</p>
</p><p>&emsp;&emsp;迴應不朽仙子的只有雲芝冷漠的眼神，不朽仙子想了想，自己剛剛復活，仙魂弱小，對外界一無所知，沒必要惹上一個敵人。</p>
</p><p>&emsp;&emsp;但自己怎麼說也是堂堂仙人，在上古時期叱吒風雲，該有的氣節還是要有的，自己應該態度強硬一些，警告對方自己不是好欺負的。</p>
</p><p>&emsp;&emsp;“您隨意。”</p>
</p><p>&emsp;&emsp;陸陽看了一眼老實的不朽仙子，對上大師姐冷漠的眼神，老老實實的交代了這一個多月以來的收穫。</p>
</p><p>&emsp;&emsp;“也沒幹什麼。就是孟景舟和蠻骨找到我，說延江郡的山裡有一頭虎妖，爲禍一方，殺了這頭虎妖能得到貢獻點。我們三個一合計，覺得是個穩賺不賠的任務，就去了。”</p>
</p><p>&emsp;&emsp;“虎妖殺的很順利，殺完清點物資的時候發現虎妖和魔教有聯繫，我們就順着線索找到魔教，看看能不能殺幾個魔教徒，爲民除害。”</p>
</p><p>&emsp;&emsp;“後來我們聽說魔教招人，就順勢摻和了一腳，試試水，沒想到運氣挺好，我們三個都進去了。”</p>
</p><p>&emsp;&emsp;“進去以後魔教當地負責人挺器重我們，讓我們當了執事。”</p>
</p><p>&emsp;&emsp;“我們身在魔道，心在正道，在魔教期間，我們通過蛛絲馬跡，發現魔教當地負責人偷偷佈下了逆壽元陣，藉此破丹成嬰，我們經過一番英勇搏鬥，用了一些陰謀詭計，成功殺死了他。”</p>
</p><p>&emsp;&emsp;“正好魔教上面派人視察，覺得我們三人底子好，心思活泛，提拔我們當舵主，還派我們來咱們問道宗當臥底。”</p>
