<title>《誰讓他修仙的！》▷ 第840章 穿越到修仙世界當文抄公</title></p><p>&emsp;&emsp;第840章 穿越到修仙世界當文抄公</p>
</p><p>&emsp;&emsp;“如何，陸兄，若是寫不出來，倒也不必硬撐着，直接承認了便是。”楊長斌見不朽仙子愣神，冷笑一聲，斷定陸陽是做不出來詩。</p>
</p><p>&emsp;&emsp;孟景舟有心做詩，問題在於他確實不會做詩，做出來的水平也就是打油詩的程度。</p>
</p><p>&emsp;&emsp;孟璟玉眼巴巴的望着不朽仙子，拉了一下衣袖，很是擔心，她也看得出來，鐘意和楊長斌在刻意針對陸陽哥哥。</p>
</p><p>&emsp;&emsp;洛無雙皺眉，覺得楊長斌有些過了。</p>
</p><p>&emsp;&emsp;“寫就寫。”不朽仙子說着，從身份玉牌取出文房四寶，研磨書寫，很快就寫好了一篇詞。</p>
</p><p>&emsp;&emsp;“寫的這麼快？”楊長斌皺眉，這簡直就像是早就想好了一般，下筆就寫，沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;沒來由的生出一種不妙之感，陸陽該不會真的精通儒道吧。</p>
</p><p>&emsp;&emsp;侍女接過詩詞，遞給青紗後的葉夢音。</p>
</p><p>&emsp;&emsp;葉夢音注意到青紗前的動靜，聽到楊長斌要求陸陽做詩，她本想爲陸陽解圍，卻沒想到陸陽居然真的能現場作詞。</p>
</p><p>&emsp;&emsp;她掃了一眼這短短几行字，便流露出吃驚的神情，激動的雙手止不住的顫抖，這、這真的是陸陽道友現場所作之詞嗎？</p>
</p><p>&emsp;&emsp;她都做好陸陽詩詞不行，她替陸陽寫詞念詞的準備了。</p>
</p><p>&emsp;&emsp;萬萬沒想到，陸陽道友才華如此之高。</p>
</p><p>&emsp;&emsp;“小姐？”侍女注意到葉夢音異樣，小聲提醒。</p>
</p><p>&emsp;&emsp;葉夢音如夢初醒，回過神來，穩了穩心神，準備唸詩。</p>
</p><p>&emsp;&emsp;“葉道友怎麼還不念詩？”鐘意挑眉，這是從來沒有過的事情，衆人都很奇怪。</p>
</p><p>&emsp;&emsp;就在這時，青紗後傳來葉夢音清脆的聲音：“《青玉案·元夕》……”</p>
</p><p>&emsp;&emsp;衆人安靜下來，都想聽聽陸陽寫的是什麼，是打油詩還是良作。</p>
</p><p>&emsp;&emsp;“東風夜放花千樹。更吹落、星如雨。寶馬雕車香滿路。鳳簫聲動，玉壺光轉，一夜魚龍舞。”</p>
</p><p>&emsp;&emsp;一片死寂。</p>
</p><p>&emsp;&emsp;在座之人皆無不沉浸在這首詞所描寫的景色之中，無法自拔：“一夜魚龍舞……上闕短短几句，就將上元節之景描繪的如此生動。”</p>
</p><p>&emsp;&emsp;描寫上元節景色的詩詞不少，但僅用寥寥幾句，便沉浸在幻想之中的，卻是數百年來未曾有過。</p>
</p><p>&emsp;&emsp;有些人偷偷看了一眼楊長斌，不論下闋寫的如何，單說上闕這精巧的描寫手法，就甩出楊長斌那首過於華麗的詞好幾條街。</p>
</p><p>&emsp;&emsp;楊長斌面色鐵青，他沒想到自己精心準備的詩詞，反倒比不過陸陽現場所作。</p>
</p><p>&emsp;&emsp;他冷哼一聲，上闕寫的好又如何，若是下闋平平無奇，便是毀了這首詞。</p>
</p><p>&emsp;&emsp;孟景舟則是沒有太過意外，畢竟是無所不能的上古仙人，寫幾首好詩好詞不成問題。</p>
</p><p>&emsp;&emsp;孟璟玉崇拜的看着不朽仙子，越看越覺得帥氣。</p>
</p><p>&emsp;&emsp;陸陽哥哥不僅修煉和戰鬥天賦高，連詩詞文章也這麼好嗎？</p>
</p><p>&emsp;&emsp;青紗後，葉夢音輕聲讀出下闋。</p>
</p><p>&emsp;&emsp;“蛾兒雪柳黃金縷。笑語盈盈暗香去。衆裡尋他千百度。驀然回首，那人卻在……燈火闌珊處。”</p>
</p><p>&emsp;&emsp;讀到最後，葉夢音癡癡的看着最後那句，方纔只是匆匆看了一眼，不能體會詞中之意，可隨着在衆人面前朗讀，她逐漸揣摩到陸陽的意思。</p>
</p><p>&emsp;&emsp;“那人卻在燈火闌珊處，這句是寫給自己的嗎……”</p>
</p><p>&emsp;&emsp;鴉雀無聲。聽完下闋，有人正準備飲茶，手臂僵在半空，端着茶杯，遲遲送不到嘴邊。</p>
</p><p>&emsp;&emsp;更多的人則是震驚的扭頭看着不朽仙子，滿臉不可置信。</p>
