<title>《誰讓他修仙的！》▷ 第791章 敖靈現身</title></p><p>&emsp;&emsp;「龍族古祖？！”</p>
</p><p>&emsp;&emsp;參加壽宴之人看到那在老龍皇面前靜靜站着的絕美黑裙女子，齊刷刷的猛地站起身，眼珠子瞪得滾圓，滿臉的不可置信。????６９????乂.ｃ?爪????</p>
</p><p>&emsp;&emsp;有幾名海族大人物過於吃驚，連人形都無法保持，砰的一下變爲原形，體型極爲龐大，整個龍宮頓時變得混亂起來。</p>
</p><p>&emsp;&emsp;敖靈在東海威名遠揚，其畫像同樣廣爲流傳，有資格參加壽宴之人，莫不是在東海有頭有臉的大人物，他們都見過敖靈的畫像。</p>
</p><p>&emsp;&emsp;那些底蘊深厚的海族，祖輩出過半仙的，更有半仙老祖被敖靈擊敗的記錄。</p>
</p><p>&emsp;&emsp;鳳族古祖還在妖國開國大典上公開宣佈，她與龍族古祖同爲麒麟仙之妻。</p>
</p><p>&emsp;&emsp;一重重身份疊加起來，容不得人們不震驚。</p>
</p><p>&emsp;&emsp;「老天，跟古畫上畫的一模一樣，真的是龍族古祖。「</p>
</p><p>&emsp;&emsp;龍族古祖怎麼會出現在這裡？！」</p>
</p><p>&emsp;&emsp;「這就是三山道人說的和龍族古祖有關之物？！「</p>
</p><p>&emsp;&emsp;這何止是有關啊！」</p>
</p><p>&emsp;&emsp;「不愧是我東海人族領袖，居然能找到消失三十萬年之久的龍族古祖！「</p>
</p><p>&emsp;&emsp;‘上古修士相繼出世，大世到來了啊。「</p>
</p><p>&emsp;&emsp;聽海先生和六合尊者聽到這一聲聲驚歎和讚譽，眼神中透露出迷茫，各自扇了一巴掌，扭頭看龍族古祖還站在那裡。</p>
</p><p>&emsp;&emsp;這太虛仙草毒氣效果這麼大嗎，他們運轉功法都中招了？</p>
</p><p>&emsp;&emsp;在開啓木盒之前，老龍皇窮盡想象力，在思考這麼小的盒子裡究竟裝得是古祖的何物，</p>
</p><p>&emsp;&emsp;萬萬沒想到，木盒裡裝着的是古祖本人。</p>
</p><p>&emsp;&emsp;「咱們這是跑哪來了？」別說在場衆人是懵的，就連當事人之一的陸陽也是懵的怎麼這裡這麼多人，面前這個激動的快背過氣去的龍族老頭又是誰？</p>
</p><p>&emsp;&emsp;等會，這裡該不會是老龍皇的壽宴吧。</p>
</p><p>&emsp;&emsp;算算時間好像能對上。</p>
</p><p>&emsp;&emsp;咦，這怎麼有株乾巴巴的太虛仙草？」不朽仙子的聲音在精神空間響起。</p>
</p><p>&emsp;&emsp;‘太虛仙草是什麼？」</p>
</p><p>&emsp;&emsp;「一種透過製造幻境磨練心境的草，就是效果不太行，本仙做飯擺盤的時候這玩意也就能拿來當個點綴。”</p>
</p><p>&emsp;&emsp;不朽仙子做菜講究色香味俱全。</p>
</p><p>&emsp;&emsp;陸陽聽不朽仙子說的隨意，只當這是個空有名頭的仙草。</p>
</p><p>&emsp;&emsp;噗一—</p>
</p><p>&emsp;&emsp;代表龍馬族出席的老馬一口就把靈酒噴出來，跟見了鬼一樣看着陸陽。</p>
</p><p>&emsp;&emsp;我不跟着的這段時間到底發生什麼了？</p>
</p><p>&emsp;&emsp;滿打滿算你們從龍馬族離開才一個月，怎麼陸陽你小子就跟龍族古祖站在一塊了？</p>
</p><p>&emsp;&emsp;敖靈到底是見過大世面的，反應很快，對着陸陽拱手道：「多謝小道友將我從沉睡中喚醒，不知小道友是否願意加入我天庭？」</p>
</p><p>&emsp;&emsp;陸陽拱手回敬，禮節周全卻態度堅定：「敖靈前輩的好意晚輩心領的，但晚輩身爲問道宗弟子，斷不可能再加入其他勢力！”</p>
</p><p>&emsp;&emsp;「那太遺憾了。」</p>
</p><p>&emsp;&emsp;兩人隨口交談的內容卻引得衆人浮想聯翩。</p>
</p><p>&emsp;&emsp;‘原來龍族古祖跟鳳族古祖一樣，也是天庭的人。「</p>
</p><p>&emsp;&emsp;‘龍鳳二祖皆在天庭，聽說她們兩人皆有成仙之資，只是不知是何緣由不曾成仙，這天庭究竟有多強大？」</p>
</p><p>&emsp;&emsp;「龍族古祖之前一直都在沉睡，是陸陽喚醒的？」</p>
</p><p>&emsp;&emsp;如果說瀚海道君看到敖靈大驚，那看到敖靈旁邊站着的是陸陽就是驚駭了。</p>
</p><p>&emsp;&emsp;他動用空間道果形，拎住陸陽的後頸，一下子把他拎到身邊。</p>
</p><p>&emsp;&emsp;「你小子什麼情況？「</p>
</p><p>&emsp;&emsp;陸陽一臉無辜的解釋：「我不知道啊，龍珠把我吸進去，我就看見龍珠裡躺着龍族古祖，就把她叫醒了。”</p>
</p><p>&emsp;&emsp;瀚海道君戳着陸陽的腦門：「你小子是真膽大啊，幸虧人家龍族古祖沒有起牀氣，不然她一個噴嚏就能弄死你！「</p>
</p><p>&emsp;&emsp;下次不敢了下次不敢了。」陸陽賠笑。</p>
</p><p>&emsp;&emsp;「龍族敖蒼拜見古祖！」老龍皇顫顫巍巍的站起身，叩首敖靈。</p>
</p><p>&emsp;&emsp;敖雅同樣叩首。</p>
</p><p>&emsp;&emsp;龍族還有一位渡劫期，叫敖凡，渡劫中期修爲，是龍宮副宮主，正是他帶領敖厲等人前往妖國參加開國大典。</p>
</p><p>&emsp;&emsp;他沒想到在妖國開國大典上見到了鳳族古祖，時隔半年，又在宮主壽宴上見到了自家古祖。</p>
</p><p>&emsp;&emsp;「龍族敖凡拜見古祖！”</p>
</p><p>&emsp;&emsp;敖靈見龍族只有三名渡劫期，微微眉頭：「如今的龍族連一位半仙都沒有嗎？「</p>
</p><p>&emsp;&emsp;老龍皇被說的羞愧難當，不知該如何作答。</p>
</p><p>&emsp;&emsp;道果雛形豈是那般好凝聚的。</p>
