<title>《誰讓他修仙的！》▷ 第471章 不朽仙子倒拔月桂樹</title></p><p>&emsp;&emsp;“那就來。”不朽仙子躍躍欲試，不懼怕落紅霞的挑戰。</p>
</p><p>&emsp;&emsp;她出道至今，縱橫上古十六載，連戰連勝，越級挑戰更是家常便飯，她還是無敵丹的開創者，論起戰鬥，她不怕任何人！</p>
</p><p>&emsp;&emsp;就算是雲芝也不例外！</p>
</p><p>&emsp;&emsp;衆人並未有阻攔的意思，反而覺得這件事頗爲有趣，騰出地方來，任由落紅霞和不朽仙子發揮。</p>
</p><p>&emsp;&emsp;衆人都想看看陸陽的實力到底爲幾何，就算是丘晉安也不例外。</p>
</p><p>&emsp;&emsp;當初陸陽和黃銘戰鬥的時候，丘晉安就覺得陸陽並未完全施展開，應該還有其他底牌。</p>
</p><p>&emsp;&emsp;落紅霞打開圓形小盒子，這是以獬豸獨角煉製而成的至寶，名爲拘光寶盒。</p>
</p><p>&emsp;&emsp;落紅霞催動祖傳口訣，催動拘光寶盒，寶盒射出兩道光束，一道落在她自己身上，一道落在不朽仙子身上。</p>
</p><p>&emsp;&emsp;不朽仙子剛想驅散光束，就聽落紅霞說道：“不要抵抗，寶盒能將你我的境界調整到相同的水平。”</p>
</p><p>&emsp;&emsp;不朽仙子聞言，給了落紅霞一個面子，沒有再抵抗。</p>
</p><p>&emsp;&emsp;嗖的一聲，兩人被寶盒吸了進去。</p>
</p><p>&emsp;&emsp;寶盒內部是廣闊無邊的空間，寶盒的環境也是可以根據施術者的意向隨意改變的，山川、河流、湖泊、大海，都可以變化出來，能用來打環境戰。</p>
</p><p>&emsp;&emsp;進入盒子的那一刻，落紅霞的境界也隨之發生變化，不斷跌落，合體期、煉虛期、化神期……一直跌倒金丹中期。</p>
</p><p>&emsp;&emsp;她的肉身強度和精神力也隨之調整。</p>
</p><p>&emsp;&emsp;“金丹中期啊……這個境界還真是令人懷念。”落紅霞露出微笑，她當年亦是絕世天驕，舉世不見對手，同階見到她連戰鬥的勇氣都沒有。</p>
</p><p>&emsp;&emsp;如今她攜帶合體級經驗，重返金丹中期，誰人能敵！</p>
</p><p>&emsp;&emsp;“開始！”</p>
</p><p>&emsp;&emsp;落紅霞扔出一枚種子，施展《種樹訣》，種子生根發芽，一株月桂樹亭亭玉立，樹葉搖晃，散發着勃勃生機！</p>
</p><p>&emsp;&emsp;月桂樹能爲她帶來源源不斷的力量。</p>
</p><p>&emsp;&emsp;“明月高懸！”</p>
</p><p>&emsp;&emsp;落紅霞擡手，一輪皎潔的月亮懸掛高空，月光撒向人間，化作一道道光錐，砸向不朽仙子。</p>
</p><p>&emsp;&emsp;每一道光錐威力都不俗，普通金丹期被光錐砸到一下就會重傷，失去戰鬥能力。</p>
</p><p>&emsp;&emsp;不朽仙子靈巧躲閃，步伐輕盈，好似一隻小貓，身體微微抖動，便能躲過月光攻擊。</p>
</p><p>&emsp;&emsp;這是她和麒麟仙戰鬥時，看麒麟仙身法矯健，上躥下跳，能勉強躲過幾次自己的攻擊，非常難得，反觀應天仙那邊，只會硬抗，步伐略遜一籌。</p>
</p><p>&emsp;&emsp;她心有所感，用心觀察麒麟仙的移動軌跡，推演出“麒麟步”。</p>
</p><p>&emsp;&emsp;落紅霞見始終打不到不朽仙子，兩手掐訣，手勢一變，光錐猶如雨下，無窮無盡，連綿不絕。</p>
</p><p>&emsp;&emsp;面對避無可避的攻擊，不朽仙子跺腳，腳下黃土猶如波浪，盪漾起伏，一重疊一重，形成黃土海嘯，呼嘯而至，反倒是要在光錐落下前，先行將她淹沒。</p>
</p><p>&emsp;&emsp;她伸出一指，輕輕點在黃土上，黃土瞬間變得堅硬無比，不再移動，擋住瞭如雨的光錐。</p>
</p><p>&emsp;&emsp;“指地成鋼？！”落紅霞驚呼，想不到陸陽會使用這一招。</p>
</p><p>&emsp;&emsp;隨即她冷笑一聲，會使用古法術又如何。</p>
</p><p>&emsp;&emsp;“月落人間！”月亮轟隆一聲落下，砸向不朽仙子，和鋼鐵黃土碰撞在一起，激起千層塵土！</p>
</p><p>&emsp;&emsp;塵埃落定，塵土消散，落紅霞尋覓陸陽身影，一無所獲。</p>
