<title>《誰讓他修仙的！》▷ 第1057章 圍觀羣衆陸某</title></p><p>&emsp;&emsp;出報紙畢竟是大事，不是陸陽一個人能決定的。</p>
</p><p>&emsp;&emsp;雖然陸陽已經打點好各個環節，但還是需要大師姐拍板決定。</p>
</p><p>&emsp;&emsp;“報紙？好想法，我支持。”雲芝略微一想就明白報紙的重要性，這是廣開民智，傳播知識的絕佳渠道。</p>
</p><p>&emsp;&emsp;“需要關山海使用拓印能力嗎，我威脅他去。”雲芝問道，也想到關山海在報紙製造中有至關重要的作用。</p>
</p><p>&emsp;&emsp;在她的印象裡，關山海是個相當硬氣的囚犯，怎麼打都不招供。</p>
</p><p>&emsp;&emsp;“關山海已經同意幫忙了。”</p>
</p><p>&emsp;&emsp;雲芝詫異的點點頭：“還挺上道，這倒是省事了。”</p>
</p><p>&emsp;&emsp;“那報紙的名字想好了嗎？”</p>
</p><p>&emsp;&emsp;“考慮到這是第一次製作發行，不知道百姓對報紙內容的反應，不宜出的太快，暫定爲一個月出一份，報紙的名字叫《修仙月報》如何？”</p>
</p><p>&emsp;&emsp;陸陽還要根據百姓對報紙的反饋，及時調整內容，適應百姓需求。</p>
</p><p>&emsp;&emsp;雲芝沒有意見，小師弟的命名水平向來如此，不必苛責。</p>
</p><p>&emsp;&emsp;“對了二當家，報紙能不能叫《大豆月報》？”雲夢夢忽然想起來自己不僅是不朽一脈三當家，還是大豆王朝的禮部尚書，有宣傳之責。</p>
</p><p>&emsp;&emsp;“哎，這個名字好。”不朽仙子拍手叫絕，這是宣傳他們大豆王朝的絕佳機會啊。</p>
</p><p>&emsp;&emsp;陸陽見狀連忙雙手插袖鞠躬：“聖上爲王朝之興殫精竭慮，臣等欽佩不已。”</p>
</p><p>&emsp;&emsp;“只是王朝剛剛建立，自古以來起意勢力莫不是要經過韜光養晦方纔舉兵謀反，如今大豆王朝官職懸空，人手短缺，兵馬不足，大肆宣揚大豆王朝恐操之過急，此事尚需詳加籌劃，以待良機，望陛下三思！”</p>
</p><p>&emsp;&emsp;不朽仙子聽的暈頭轉向，沒理解陸陽的意思：“那便依着小陽子你的意思辦。”</p>
</p><p>&emsp;&emsp;陸陽聞言大喜再拜：“聖上聖明。”</p>
</p><p>&emsp;&emsp;一旁聽着的雲芝想問一句小師弟究竟在大豆王朝擔任的什麼職務，又擔心問出來以後仙子前輩想起來自己，給自己也安排個職務，只好暫時放下這個疑惑，轉而問起報紙的事情。</p>
</p><p>&emsp;&emsp;“小師弟，報紙內容你想好了嗎？”</p>
</p><p>&emsp;&emsp;陸陽在來的路上對報紙已經有了大概的思路：“我聽說現在還有很多人連修仙等級都沒有搞明白，我想着在第一版詳細介紹一下關於修仙的知識，再附帶幾句養氣口訣。”</p>
</p><p>&emsp;&emsp;百姓最常接觸的就是練氣期修士，再往上的築基期、金丹期，他們僅僅是知道這個概念，對於每個境界的威能、差距，都不是很瞭解，既然要講修仙故事，自然是先讓百姓們瞭解修仙的基礎概念。</p>
</p><p>&emsp;&emsp;“再有就是修仙界的大事件，比如前不久的西天寺之戰。”</p>
</p><p>&emsp;&emsp;“若是有什麼好故事，也可以在報紙上進行連載……”</p>
</p><p>&emsp;&emsp;陸陽詳細講述報紙各個板塊的功能，雲芝聽得頻頻點頭，看來這件事小師弟是經過深思熟慮的。</p>
</p><p>&emsp;&emsp;雲夢夢也很崇拜的看着陸陽，二當家就是考慮周到，她就想不到這麼多事情。</p>
</p><p>&emsp;&emsp;隨後陸陽又找到了三長老的大弟子季鴻文師兄，季鴻文師兄專修畫道，陸陽請他爲報紙設計排版佈局。</p>
</p><p>&emsp;&emsp;季鴻文欣然同意。</p>
</p><p>&emsp;&emsp;“哦對了，報紙中間留一道縫隙，我給桃師妹打廣告用。”陸陽提出小要求。</p>
</p><p>&emsp;&emsp;反正現在是第一版報紙，沒別人找他打廣告，不如便宜了自己人。</p>
</p><p>&emsp;&emsp;報紙製作流程大致疏通完畢，陸陽現在面對的問題是要如何在不暴露身份的前提下，公正客觀的描述西天寺之戰。</p>
</p><p>&emsp;&emsp;陸陽靈光一閃，想到了解決辦法：“對了，當時交戰動靜那麼大，西天城的人都看到了戰鬥經過，可以以圍觀羣衆的視角進行論述，就當自己採訪自己了。”</p>
</p><p>&emsp;&emsp;陸陽文思泉涌，很快就寫出來一篇西天寺之戰的報道，其餘板塊亦有內容補充。</p>
</p><p>&emsp;&emsp;而後他把原版報紙交給關山海，關山海不愧是拓印道果持有者，眨眼的功夫就把報紙複印了千萬份，就連語音播放陣法也連帶着一同複印，極大降低了報紙的製作成本。</p>
</p><p>&emsp;&emsp;降低製作成本，報紙價格下來，凡人也就買得起了。</p>
</p><p>&emsp;&emsp;陸陽出版報紙不是爲了盈利，而是爲了宣傳。</p>
</p><p>&emsp;&emsp;問道宗各弟子通過空間通道，把第一版《修仙月報》銷往大夏各地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“……據調查，此番西天寺之戰之初，交戰雙方共兩位，一方是大乾的司辰神君，另一方身份成謎，本報從隻言片語中推測其疑似上古神秘仙人，不便出手。”</p>
</p><p>&emsp;&emsp;“據圍觀羣衆陸某表示，神秘仙人本想饒司辰神君一命，奈何司辰神君見到神秘仙人後言語中多有挑釁，並對神秘仙人文化水平提出質疑，問神秘仙人會不會寫字。”</p>
</p><p>&emsp;&emsp;“神秘仙人不得已出手，雙方進行交戰。”</p>
</p><p>&emsp;&emsp;“神秘仙人道法通天，劍道通玄，司辰神君不是神秘仙人的對手，頃刻間便被擊敗，神秘仙人令其下跪，司辰神君照做並祈求饒命。”</p>
</p><p>&emsp;&emsp;“中天帝君分身出現，不問對錯，直言‘司辰神君做的不對’，希望神秘仙人能留司辰神君一命。”</p>
</p><p>&emsp;&emsp;“而後中天帝君分身認爲神秘仙人雖然因果纏身，無法動用全力，但依舊強大，不確定自己是否是對手。”</p>
</p><p>&emsp;&emsp;“爲了與神秘仙人戰鬥，帝君分身吞噬了司辰神君，致使司辰神君生死不明，戰鬥結束後仍不見蹤影。”</p>
</p><p>&emsp;&emsp;“在神秘仙人與帝君分身戰鬥過程中，發生不明原因爆炸，現場過於混亂，無法判斷是哪一方進行的爆炸，據圍觀羣衆陸某表示，聽見帝君分身在爆炸中大笑，高呼‘自爆’之類的字樣。”</p>
</p><p>&emsp;&emsp;“爆炸過後，西天寺化爲廢墟，帝君分身消失不見，神秘仙人瀟灑離去。”</p>
</p><p>&emsp;&emsp;“本報事後調查發現，司辰神君潛伏在西天寺百餘年之久，只藏在小沙彌身邊，尚不清楚其是否有特殊癖好。”</p>
</p><p>&emsp;&emsp;仙宮內，坐在仙座之上的中天帝君拿着剛剛到手的報紙，逐字逐句唸完，氣的渾身顫抖，他已經許久沒有這般憤怒過了。</p>
</p><p>&emsp;&emsp;中天帝君咬牙切齒，直接撕碎了報紙，怒拍仙座，憤怒的聲音在仙宮迴盪。</p>
</p><p>&emsp;&emsp;“這是哪個王八蛋寫的！”</p>
