<title>《誰讓他修仙的！》▷ 第836章 出馬仙</title></p><p>&emsp;&emsp;“這麼囂張？！”</p>
</p><p>&emsp;&emsp;“簡直是不把咱們放在眼裡！”</p>
</p><p>&emsp;&emsp;原本衆人都打累了，現在一聽陸陽口出狂言，頓時又來了力氣。</p>
</p><p>&emsp;&emsp;面對羣情激奮的衆人，“陸陽”沒有絲毫退縮，一雙眸子如古井般平靜：“呵，不把你們放在眼裡，你們有何資格被本座放在眼裡？”</p>
</p><p>&emsp;&emsp;精神空間裡，陸陽捂臉嘆氣，他怎麼就想不開，讓不朽仙子代打。</p>
</p><p>&emsp;&emsp;這原本沒事也要打出點事情來。</p>
</p><p>&emsp;&emsp;但此事爲時已晚，身體都交給不朽仙子處理了，就算陸陽反悔，在不朽仙子玩盡興之前也休想把身體還回去。</p>
</p><p>&emsp;&emsp;遠處的孟景舟驚疑不定的看着陸陽大放厥詞，心裡咯噔一下：“壞了，該不會是被打傻了吧？”</p>
</p><p>&emsp;&emsp;“上！”洛無雙率先動手，控制羅天森林中的古木，古木根系像是觸手一般蠕動，從地下冒出，偷襲不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子早有預料，在古木根系竄出來的那一刻，腳尖輕輕一點，點在根系上，一個空中翻滾輕鬆躲過偷襲。</p>
</p><p>&emsp;&emsp;“吼——”鐘意趴在地上，像是一頭鬃毛飄起的雄獅，發出震天吼叫。</p>
</p><p>&emsp;&emsp;這是佛門最正宗的獅子吼，吼聲連空間都能震碎。</p>
</p><p>&emsp;&emsp;獅子吼蕩起空間漣漪，音波組成了一頭雄獅，撲向不朽仙子。</p>
</p><p>&emsp;&emsp;這是佛門獅子吼修煉小成的表現，可還原出佛門護法獅子的三分真意。</p>
</p><p>&emsp;&emsp;“冰封千里！”孫傳仙也出手了，他兩掌覆蓋上一層冰膜，只要被他的拳頭觸碰到，不論是人族還是妖族，只要被他的拳頭觸碰到，都要化作冰雕。</p>
</p><p>&emsp;&emsp;同時洛無雙再度催動古木根系，限制不朽仙子的挪移空間，確保獅子吼和冰龍吐息能攻擊到不朽仙子。</p>
</p><p>&emsp;&emsp;“好麻煩的樹根，百草枯拳！”不朽仙子不耐煩的嘟囔了一聲，打出極其恐怖的一拳，古木根系在觸碰到不朽仙子拳頭的那一刻，迅速枯萎，失去生命力。</p>
</p><p>&emsp;&emsp;洛無雙見狀，急忙斷開和古木的聯繫，但還是慢了一步，他感覺到自己渾身乏力，像是被抽空了力量，連站起來的力氣都沒有，雙腿一軟，直接癱坐在地上。</p>
</p><p>&emsp;&emsp;“這是什麼招式！？”</p>
</p><p>&emsp;&emsp;音波化作的佛門護法獅子在即將觸碰到不朽仙子的那一刻，像是遇到了什麼可怕的存在，忽然止不住的顫抖，難以維持原貌，轟的一聲消散在空中。</p>
</p><p>&emsp;&emsp;衆人一臉不解，不知道不朽仙子做了什麼。</p>
</p><p>&emsp;&emsp;唯有在精神空間觀戰的陸陽大概能猜出來緣由：不朽仙子在上古時期經常食用大妖，大妖將這份恐懼凝刻到血脈中，獅子吼若是沒有還原出佛門護法獅子三分真意倒還好說，可一旦還原了獅子真意，有了三分精髓，那就要面對不朽仙子的壓制。</p>
</p><p>&emsp;&emsp;這是比上古蠻族血脈還要恐怖的壓制力。</p>
</p><p>&emsp;&emsp;轉眼間只剩下孫傳仙一人對戰不朽仙子，旁人擔心被孫傳仙的冰封千里誤傷，也不敢靠近。</p>
</p><p>&emsp;&emsp;孫傳仙的周圍溫度降低到極其恐怖的程度，空氣乾燥，地面都凝結成冰，這還僅僅是他一雙冰掌散發的餘威。</p>
</p><p>&emsp;&emsp;“握兩塊冰就覺得自己了不起了？”不朽仙子嗤笑一聲，周圍忽然散發出熱氣，消融了地面的冰，她動作優雅而輕盈，彷彿一株承載了十株太陽的上古神木，一層層火焰從地下冒出，化作一片火海。</p>
</p><p>&emsp;&emsp;“扶桑樹拳！”</p>
</p><p>&emsp;&emsp;同樣是仙子拳法中的一種，可以將自身視作扶桑樹，散發的火焰比金烏都恐怖。</p>
</p><p>&emsp;&emsp;不朽仙子在火光中跳動，姿態優美，像是一名仙男。</p>
</p><p>&emsp;&emsp;“好美的動作！”</p>
</p><p>&emsp;&emsp;“聽說妖國之主朱天至尊就是以舞入道，陸陽這舞，怕是能和元嬰時期的朱天至尊相媲美。”</p>
</p><p>&emsp;&emsp;“就是這動作這麼娘呢？”      觀戰的衆人神情怪異，如果說陸陽方纔的戰鬥盡顯陽剛之氣，那現在這動作是要多娘就有多娘。</p>
</p><p>&emsp;&emsp;“可能是跟不語道人學的。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，認可了這一推斷。</p>
</p><p>&emsp;&emsp;孫傳仙淪陷在一片火海當中，根本看不清不朽仙子的位置，不朽仙子只消打了兩拳，便破了孫傳仙的冰封千里。</p>
</p><p>&emsp;&emsp;“一起上！”</p>
</p><p>&emsp;&emsp;孫傳仙落敗中，衆人終於不擔心被誤傷，一起動手招呼。</p>
</p><p>&emsp;&emsp;不朽仙子戰鬥技巧極爲精湛，這是陸陽都無法企及的高度，每一拳每一腳的威力都恰到好處，還可以藉助一方的攻擊去攻擊另一方，借力打力用的爐火純青。</p>
</p><p>&emsp;&emsp;衆人極其吃驚，方纔還被壓着打的陸陽這一刻變得神勇無比，像是仙人附體一樣，戰無不勝，無可匹敵。</p>
</p><p>&emsp;&emsp;他們看出來陸陽的戰力拔高了一個層次，更難對付了，那他們也就不必留手了。</p>
</p><p>&emsp;&emsp;“元嬰出竅！”</p>
</p><p>&emsp;&emsp;在場都是元嬰期修士，隨便拎出來一個放在外界都是元嬰老怪，強的可怕。</p>
</p><p>&emsp;&emsp;公子哥們都是有世家傳承的，每個人的元嬰都各不相同，金、木、水、火、土、冰、雷、空間、體術、器術……堪比百家爭鳴，各有長處。</p>
</p><p>&emsp;&emsp;陸陽都替不朽仙子捏了一把冷汗。</p>
</p><p>&emsp;&emsp;代打的是不朽仙子，受傷的可是自己的身體。</p>
</p><p>&emsp;&emsp;“一羣先天殘缺的元嬰罷了，數量再多也是徒勞。”不朽仙子說的風輕雲淡，依舊不把衆人的元嬰放在眼裡。</p>
</p><p>&emsp;&emsp;“今日便讓你們見識一番本座的無敵嬰！”</p>
</p><p>&emsp;&emsp;“無敵嬰？”</p>
</p><p>&emsp;&emsp;衆人分外不解，他們從來沒聽說過誰家元嬰叫這個名字。</p>
</p><p>&emsp;&emsp;衆人看不到陸陽身體裡發生的變化，唯有陸陽這個當事人最爲清楚。</p>
</p><p>&emsp;&emsp;不朽仙子的意識進入丹田，讓陸陽切斷聯繫，她親自動手降服無敵嬰。</p>
</p><p>&emsp;&emsp;在斷開聯繫的那一刻，無敵嬰如臨大敵，撒腿就跑，但不朽仙子豈會給它逃跑的機會。</p>
</p><p>&emsp;&emsp;不朽仙子拉住無敵嬰的小腿，摁在丹田就打，饒是無敵嬰掌握諸多技巧，是陸陽理論上的最強狀態，也擋不住陸陽的第二元嬰——不朽仙嬰的攻擊。</p>
</p><p>&emsp;&emsp;第一元嬰不敵第二元嬰，臣服在第二元嬰腳下。</p>
</p><p>&emsp;&emsp;“現！”</p>
</p><p>&emsp;&emsp;不朽仙子輕喝一聲，一個白白胖胖的元嬰從丹田處飛出，出現在不朽仙子頭頂。</p>
</p><p>&emsp;&emsp;無敵嬰和陸陽有九分相似，和不朽仙子有一分相似，陸陽在金丹期修煉期間，有一段時間是不朽仙子幫忙修煉的，因此有一分不朽仙子的樣貌。</p>
</p><p>&emsp;&emsp;但不認識不朽仙子的人是看不出來的。</p>
</p><p>&emsp;&emsp;“無敵嬰，去，幹掉他們的元嬰去！”</p>
