<title>《誰讓他修仙的！》▷ 第188章 考慮周全的教主</title></p><p>&emsp;&emsp;第188章 考慮周全的教主</p>
</p><p>&emsp;&emsp;精神空間內，兩名絕世美女並肩而坐，各有風姿，讓人看的賞心悅目。</p>
</p><p>&emsp;&emsp;雲芝捧着一卷書，靜靜的坐着，有書卷氣，一副與世無爭的樣子。</p>
</p><p>&emsp;&emsp;不朽仙子四仰八叉的坐着，無聊的打着哈欠，一副被世界隔絕的樣子。</p>
</p><p>&emsp;&emsp;“小丫頭，到咱們這個境界，還用得着一頁一頁的看書，用神識一掃，不就什麼都知道了？”不朽仙子打着哈欠問道，全然不顧自己的形象。</p>
</p><p>&emsp;&emsp;陸陽在一旁看的直搖頭，多漂亮的仙子，可惜是個會動的。</p>
</p><p>&emsp;&emsp;雲芝微笑的搖頭：“前輩有所不知，書這種東西，最大的樂趣便是一頁一頁去翻，你永遠不知道下一頁給你的驚喜是什麼，用神識一掃，這最大的樂趣不就沒了？”</p>
</p><p>&emsp;&emsp;不朽仙子想了想，覺得倒也不錯：“那你看的什麼書？”</p>
</p><p>&emsp;&emsp;“《如何當好一名大師姐》。”</p>
</p><p>&emsp;&emsp;“名字挺別緻的。”</p>
</p><p>&emsp;&emsp;“是啊，我寫的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽在一旁隨口問道，並無拱火的意思：“大師姐，伱不在乎仙子稱呼你爲小丫頭嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子怒視陸陽，這是身爲教祖該問的問題嗎？</p>
</p><p>&emsp;&emsp;雲芝輕輕頷首，動作微不可查：“前輩說的沒有錯誤，即便不論前輩生活的年代距今三十萬年，就算是以前輩的實際年齡看，她稱呼我爲小丫頭也沒有錯誤。”</p>
</p><p>&emsp;&emsp;大概是傻壯慫人膽，不朽仙子硬氣起來：“喂喂喂，這話我可不能當做沒聽見，明明我只有十六歲！”</p>
</p><p>&emsp;&emsp;陸陽接話茬：“仙子您說的是智商還是大腦的發育程度？”</p>
</p><p>&emsp;&emsp;不朽仙子勃然大怒，嚷嚷着要和陸陽單挑，陸陽不甘示弱，躲到大師姐身後。</p>
</p><p>&emsp;&emsp;“有本事你出來！”</p>
</p><p>&emsp;&emsp;“有本事你過來！”</p>
</p><p>&emsp;&emsp;兩人互不相讓。</p>
</p><p>&emsp;&emsp;不朽仙子和陸陽吵吵鬧鬧，大師姐在一旁安靜的看書。</p>
</p><p>&emsp;&emsp;吵到一半，陸陽忽然想起來：“大師姐，你不需要神遊物外，去探查這個總部的佈置嗎？”</p>
</p><p>&emsp;&emsp;陸陽三人修爲太低，不敢在這裡亂跑，但大師姐不同，她神魂離體，誰都發現不了。</p>
</p><p>&emsp;&emsp;在現實中，陸陽三人正老老實實的修煉，哪也沒去。</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼：“你說她？她早就神遊物外了，你現在看到的她是留下的神魂分身。”</p>
</p><p>&emsp;&emsp;要不是隻剩下個神魂分身，不朽仙子也不敢對雲芝這麼說話。</p>
</p><p>&emsp;&emsp;陸陽：“……還真是誰都發現不了。”</p>
</p><p>&emsp;&emsp;也包括他自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不朽教高手如雲，不乏驚世大能，人中龍鳳，但誰都沒有察覺到，一道神魂在總部內移動，靜靜的觀察着什麼。</p>
</p><p>&emsp;&emsp;雲芝的修爲深不可測，可自由出入不朽教總部。</p>
</p><p>&emsp;&emsp;她發現不朽教總部佈置的非常周密，共有二十五個出口，一旦發生意外，教衆們便會從這二十五個出口離開，這樣一來，很難把他們都抓住。</p>
</p><p>&emsp;&emsp;不過雲芝已經探查出二十五個出口的位置，用神魂鎖定，只要她出手，保證誰都無法從出口離開，來一次甕中捉鱉。</p>
</p><p>&emsp;&emsp;她看總部所在的洞天有些荒蕪，應當是大虞時代留下的洞天，偶然間被不朽教發現。</p>
</p><p>&emsp;&emsp;雲芝繼續往總部深處飛去，注意到最深處有一間密室，密室外圍有各種陣法加持，保證誰也無法悄悄進入密室。</p>
</p><p>&emsp;&emsp;雲芝除外。</p>
</p><p>&emsp;&emsp;雲芝進入密室，見到教主正在祭拜不朽仙人雕像，不朽仙人雕像中，緩緩飄出一道濃煙，濃煙化作一名老者的形象。</p>
</p><p>&emsp;&emsp;“嗯？”雲芝皺眉。</p>
</p><p>&emsp;&emsp;教主和不朽仙人都沒有發現將氣息隱匿到極致的雲芝。</p>
</p><p>&emsp;&emsp;“仙人，我有一事不解，還請仙人解答。”</p>
</p><p>&emsp;&emsp;“孩子，你問。”</p>
</p><p>&emsp;&emsp;“古籍上說您嗜血嗜殺，我們爲了取悅您，殺戮無數。”</p>
</p><p>&emsp;&emsp;“死去的生靈是本仙力量來源之一。”</p>
</p><p>&emsp;&emsp;教主愁眉苦臉：“爲了仙人恢復巔峰，我們殺戮到也沒什麼，只是最近行情不太好，正道查的越來越嚴，教衆們的生活都不好過。”</p>
</p><p>&emsp;&emsp;“前幾天我還組織了一場刑法知識問答，以及關於非法證據排除規則講堂，努力提高教衆的文化水平和對法律的掌控能力，犯事的時候減少留存的證據，如果真的被抓住了，學習刑法還能爲自己辯護。”</p>
</p><p>&emsp;&emsp;不朽仙人撓着下巴：“你是想讓本仙也組織一場法律課堂？”</p>
</p><p>&emsp;&emsp;“不，我是發現教衆學習能力堪憂，且不喜歡學習刑法，爲了提高大家的學習積極性，給您的雕像換一個造型，換成拿着一本刑法的形象，對外宣傳還說仙人您也是一位經常學習刑法的人。”</p>
</p><p>&emsp;&emsp;不朽仙人：“……你還有別的事嗎？”</p>
</p><p>&emsp;&emsp;“有，我想問您的力量來源於殺人嗎，殺別的可以嗎？實不相瞞，我家原本是開屠宰場的，雖然現在不幹了，但具體流程我都熟悉，您覺得把不朽教改成不朽屠宰場如何，洗白上岸，教衆們也就安全了。”</p>
</p><p>&emsp;&emsp;“我們教還有三個擅長的燒烤人才，到時候開燒烤連鎖店，對接屠宰場，形成產業鏈，一舉多得啊！”</p>
</p><p>&emsp;&emsp;見不朽仙人還想說什麼，教主又繼續說道：“您是擔心稅收問題？這個您就放心吧，我就是因爲偷稅漏稅太多被通緝的，無奈之下改混魔道，在稅務方面我是專業的！”</p>
</p><p>&emsp;&emsp;教主說這話時顯得相當自信，眼神都有光。</p>
</p><p>&emsp;&emsp;不朽仙人：“……沒什麼事我能回去了嗎？”</p>
</p><p>&emsp;&emsp;“還有一件小事。”</p>
</p><p>&emsp;&emsp;教主恭恭敬敬的掏出幾頁紙。</p>
</p><p>&emsp;&emsp;“這是何物？”</p>
</p><p>&emsp;&emsp;“演習方案，畢竟換總部了，逃生通道還不熟悉，一會我們準備進行一次大規模演習，假設正道來襲，我們立即逃跑，仙人您要參加嗎？”</p>
</p><p>&emsp;&emsp;不朽仙人沉默了很長時間，在考慮要不要自己下來，讓教主上來當信仰。</p>
</p><p>&emsp;&emsp;“不了，本仙能隨意出現在本仙的雕像上，正道抓不住我的，還有，你儘快組織考驗，本仙儘早奪舍，就能儘早修煉，重回巔峰。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？她回來了。”精神空間內，不朽仙子忽然說道，但陸陽什麼都沒有感應到。</p>
</p><p>&emsp;&emsp;在不朽仙子的視角中，一道金色光芒從外界飛向這裡，和此處的雲芝合爲一體。</p>
</p><p>&emsp;&emsp;仙子到底是仙人，是有真本事的。</p>
</p><p>&emsp;&emsp;大師姐放下自己的著作，和剛纔的神情有所不同，蛾眉微皺，不知是發現了什麼。</p>
</p><p>&emsp;&emsp;她看向不朽仙子，遲疑道：“前輩，你成假的了。”</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
