<title>《誰讓他修仙的！》▷ 第1208章 師徒對決</title></p><p>&emsp;&emsp;雲夢夢見到青荷介紹了一長串，這纔想起來自己應該要做什麼，連忙下跪叩首。</p>
</p><p>&emsp;&emsp;“臣，拜見聖上！”</p>
</p><p>&emsp;&emsp;聖上在陌生人面前登場，她堂堂禮部尚書一定要擺好排場。</p>
</p><p>&emsp;&emsp;只不過史官青荷動作太快，搶先一步擺好排場，她只能喊兩聲了。</p>
</p><p>&emsp;&emsp;在場所有人都震驚不朽仙子的出現，只有雲芝還在一如既往的默不作聲夾菜吃飯，品嚐好姐妹的手藝。</p>
</p><p>&emsp;&emsp;不語道人承認，他少年時期是幻想過自己體內封印上古兇獸，作爲過來人，小陽幻想身體裡有仙人是無可厚非的事情。</p>
</p><p>&emsp;&emsp;畢竟是這個年齡了。</p>
</p><p>&emsp;&emsp;他是萬萬沒想到小陽不是幻想，是身體裡真的有仙人啊。</p>
</p><p>&emsp;&emsp;當初我也只是敢幻想身體裡有兇獸，你這直接是女仙啊，剛纔怎麼介紹的來着，上古十美之首，聽聽這稱號就知道有多好看。</p>
</p><p>&emsp;&emsp;不語道人仔細一琢磨，這好像是自己第一次見仙人，也不知道應該怎麼行禮：“不語道人見過仙人。”</p>
</p><p>&emsp;&emsp;“你算小陽子的長輩，哪用得着跟我行禮。”不朽仙子擺手，托起不語道人。</p>
</p><p>&emsp;&emsp;不語道人使勁彎腰，發現就是彎不下去，只好放棄行禮。</p>
</p><p>&emsp;&emsp;“原來仙人一直住在小徒體內，看來小徒修煉神速，也是多虧了仙人指點吶。”</p>
</p><p>&emsp;&emsp;“哪裡哪裡，除了本仙指點，小陽子本身的天賦也是很優秀的。”</p>
</p><p>&emsp;&emsp;不是仙子，自從咱們認識以來，你指點過我什麼，上古黑歷史嗎，然後我被應天仙劈，然後我突破煉虛期極限……</p>
</p><p>&emsp;&emsp;陸陽越回憶越說不下去，貌似能修煉到渡劫期確實是因爲不朽仙子。</p>
</p><p>&emsp;&emsp;要是沒有不朽仙子，現在自己剛到按部就班到合體期。</p>
</p><p>&emsp;&emsp;“原來小陽有仙人庇佑，原本我還擔心小陽涉世尚淺，閱歷不足，現在我就放心的把宗主之位傳給小陽了。”</p>
</p><p>&emsp;&emsp;“你放心，把宗主之位交到小陽子手上保證沒問題……”</p>
</p><p>&emsp;&emsp;“你倆等會，我什麼時候就要當宗主了？”陸陽趕緊把看熱鬧不嫌事大的不朽仙子拉過來，這說着說着怎麼就把他說成宗主了。</p>
</p><p>&emsp;&emsp;不語道人語重心長的說道：“小陽啊，師父知道當宗主的流程，三讓三辭，師父也是這麼走過來的。”</p>
</p><p>&emsp;&emsp;“不過你的優秀問道宗上下有目共睹，你直接當宗主肯定不會有人有異議。”</p>
