<title>《誰讓他修仙的！》▷ 第973章 拆臺</title></p><p>&emsp;&emsp;妖域，妖城皇宮。</p>
</p><p>&emsp;&emsp;自妖國建立以來，萬妖來朝，大小妖族係數臣服，妖域空前統一。</p>
</p><p>&emsp;&emsp;在弱肉強食道果雛形的控制下，十幾位渡劫妖皇臣服於朱天，還有不少合體巔峰的大妖得到他的栽培，渡劫有望。</p>
</p><p>&emsp;&emsp;“還是現在的生活好啊。”朱天躺在帝椅上，舒服的打哈欠，覺得自己沒有白白睡三十萬年。</p>
</p><p>&emsp;&emsp;這要是放在上古時期，哪能享這種福？</p>
</p><p>&emsp;&emsp;宮殿裝潢奢華，比大夏的皇宮還要華麗，藝術層面和實用層面都高出一個檔次。</p>
</p><p>&emsp;&emsp;妖城皇宮是朱天親自設計，宮中傢俱是他親手打造的。</p>
</p><p>&emsp;&emsp;剛甦醒尚未恢復全盛狀態時，朱天沒事了就在洞府裡造傢俱，皇宮建成以後都用上了。</p>
</p><p>&emsp;&emsp;偌大的宮殿內，只有朱天一人，不需要伺候自己的侍女和太監，更不需要保護自己的護衛。</p>
</p><p>&emsp;&emsp;自己堂堂半仙，又是在自己的地盤，誰能傷他？</p>
</p><p>&emsp;&emsp;“朱天，看起來你過的挺舒服的。”略帶調侃的聲音從身後響起，嚇了朱天一跳，差點變回原形。</p>
</p><p>&emsp;&emsp;看清來者，朱天連忙換上一副笑臉：“原來是漣漪姐、靈姐，還有陸陽大哥。”</p>
</p><p>&emsp;&emsp;“還有本仙。”</p>
</p><p>&emsp;&emsp;不朽仙子從陸陽身體裡鑽出來。</p>
</p><p>&emsp;&emsp;“對對對，還有豆豆姐。”朱天哪敢忘了這位大仙，雖然這位不朽仙沒有說過自己的來歷，但這不重要，哪個仙人也不是自己能惹得起的。</p>
</p><p>&emsp;&emsp;“什麼風把您四位吹過來了？”朱天連忙起身騰地方，端茶倒水擺瓜子。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪找過自己不止一次，陸陽則是在妖國開國大典以後就沒有再找過自己了。</p>
</p><p>&emsp;&emsp;自己多次萌生出給陸陽送幾個豔美妖族舞女的念頭，想和陸陽搞好關係，又擔心直接送過去影響不好，擱淺起來。</p>
</p><p>&emsp;&emsp;“有位故人想見你一面，朱國主方便嗎？”</p>
</p><p>&emsp;&emsp;“叫我小朱就好。”朱天點頭哈腰道，哪敢說不方便。</p>
</p><p>&emsp;&emsp;“這裡，朱國主請了。”陸陽展示漆黑古戒，古戒產生的巨大吸力把所有人都吸入小世界。</p>
</p><p>&emsp;&emsp;朱天進入小世界，像是錯亂了時空一般回到上古時期，無數相識的半仙、渡劫期正坐聽課，白衣勝雪的應天仙面向衆人，侃侃而談，所言之事引發天地異象，道音靡靡，地涌金泉，令衆生開悟。</p>
</p><p>&emsp;&emsp;朱天對這一場課有印象，這是應天仙成仙后的第一次講課，爲何會出現在這裡？</p>
</p><p>&emsp;&emsp;難道說這一場課意義非凡，銘記於歷史中，成爲歷史倒影，在這方小世界重現？！</p>
</p><p>&emsp;&emsp;只見應天仙下臺，步步生蓮，所過之處，衆生倒影化作白霧相繼消失。</p>
</p><p>&emsp;&emsp;這一幕不是朱天印象中的。</p>
</p><p>&emsp;&emsp;朱天心中，難不成應天仙修爲高深到足以跨越歷史長河，僅憑歷史倒影就能重現人間了？</p>
</p><p>&emsp;&emsp;應天仙一步步走到愣住的朱天面前，嘴角露出一抹飽含深意的笑容。</p>
</p><p>&emsp;&emsp;“朱天，許久不見，一切安好？”</p>
</p><p>&emsp;&emsp;“仙尊，真的是您？！”朱天忽然反應過來了，眼前之人並非是什麼歷史倒影，而是真真切切的應天仙！</p>
</p><p>&emsp;&emsp;應天仙含笑頷首：“自然是我。”</p>
</p><p>&emsp;&emsp;陸陽在一旁咂舌，到底是應天仙啊，朱天在半仙裡屬於聽應天仙講課特別認真的，這都被忽悠的一愣一愣的，這要是換成別人還了得？</p>
</p><p>&emsp;&emsp;“沒想到朱天你會選擇沉睡，一晃三十萬年過去，舉世茫茫不見故人，今日見到你，也算不虛此行了。”</p>
</p><p>&emsp;&emsp;朱天熱淚盈眶，是啊，我都睡了三十萬年了，還是躲不過你們。</p>
</p><p>&emsp;&emsp;姜漣漪敖靈相繼登場也就罷了，怎麼現在連應天仙都冒出來了。</p>
</p><p>&emsp;&emsp;我不出來的時候一個半仙都不出來，我剛建立妖國，半仙就接二連三的冒出來，時不時還冒出來個仙人。</p>
</p><p>&emsp;&emsp;現在仙人的數量比上古時期都多，能不能給我這種仙人之下第一人一點發揮空間？</p>
</p><p>&emsp;&emsp;看這架勢，後面說不定還能冒出來麒麟仙什麼的。</p>
</p><p>&emsp;&emsp;等等，如今不是有大世之爭的傳言嗎？</p>
</p><p>&emsp;&emsp;難不成是自己開啓了大世之爭？</p>
</p><p>&emsp;&emsp;想到這裡，朱天內心激動起來，自己果然是最特殊的。</p>
</p><p>&emsp;&emsp;“仙尊您請坐。”朱天搬出來好幾把帝椅，都是最近兩年剛做的。</p>
</p><p>&emsp;&emsp;衆人相繼坐下，接着朱天又拿出帝桌，擺上瓜果點心，考慮的相當周到。</p>
</p><p>&emsp;&emsp;“朱天你在妖域混的挺好的，都建立妖國了。”應天仙笑道。</p>
</p><p>&emsp;&emsp;“都是道友們擡愛。”朱天謙虛的說實話。</p>
</p><p>&emsp;&emsp;確實是道友擡愛，要不然姜漣漪就當上妖國國主了。</p>
</p><p>&emsp;&emsp;“那也是你的本事，依我看來，你如今建立妖國，統籌妖族力量是明智之舉。”</p>
</p><p>&emsp;&emsp;“弱肉強食道果雛形本就是控制的人越過越強大，漣漪是獨來獨往慣了，一直沒這麼做，伱呢，在上古時期沒機會這麼做。”</p>
</p><p>&emsp;&emsp;上古時期渡劫期半仙遍地走，朱天想建立妖國，別說上面還有麒麟仙，旁的妖族半仙就有好幾個不同意的。</p>
</p><p>&emsp;&emsp;“如今的半仙因各種原因很低調，這纔給了你建立妖國的機會，你當要珍惜此番機緣，好好揣摩弱肉強食道果雛形纔是。”</p>
</p><p>&emsp;&emsp;“朱天謹記仙尊教誨。”朱天冷汗直冒，他甦醒後，一直沉迷於享受，確實忽視了修行。</p>
</p><p>&emsp;&emsp;應天仙起身，背手繞着衆人轉了一圈，忽然說道：“朱天你覺得我煉製的這方小世界如何？”</p>
</p><p>&emsp;&emsp;朱天奉承道：“仙尊所煉，自然是極好的，這方小世界清靜幽雅，空無一物，正是象徵了靈臺空明之意……”</p>
</p><p>&emsp;&emsp;陸陽則是有不同的看法：“小世界好是好，就是感覺有點空蕩蕩的，不太適合居住。”</p>
</p><p>&emsp;&emsp;“靈臺空明之意確實是好意境，可仙尊早已臻至此境，又何必用小世界來烘托，不如我給仙尊造一套傢俱，點綴這方小世界。”朱天聞言當即改口。</p>
</p><p>&emsp;&emsp;應天仙頷首：“如此也好。”</p>
</p><p>&emsp;&emsp;三人相視一笑，氣氛融洽。</p>
</p><p>&emsp;&emsp;不朽仙子蹲在帝椅上，看着三人笑了半天，總感覺剛纔的一番話語另有玄機，不由得仔細琢磨。</p>
</p><p>&emsp;&emsp;忽然，不朽仙子恍然大悟，指着應天仙說道。</p>
</p><p>&emsp;&emsp;“哦~我懂了，應天你不好意思直接開口找朱天要傢俱，請小陽子當托兒了！”</p>
</p><p>&emsp;&emsp;應天仙：“……”</p>
</p><p>&emsp;&emsp;不朽你就這時候聰明是吧？</p>
