<title>《誰讓他修仙的！》▷ 第218章 秦浩然</title></p><p>&emsp;&emsp;第218章 秦浩然</p>
</p><p>&emsp;&emsp;此時衆人不在院中站着，李父李母帶着衆人來到待客廳，秦妍妍作爲在場輩分最小的，給衆人端茶倒水。</p>
</p><p>&emsp;&emsp;從年齡看，秦妍妍的年齡比李浩然、陸陽、孟景舟都差不多。</p>
</p><p>&emsp;&emsp;誰叫輩分擺在這裡。</p>
</p><p>&emsp;&emsp;“李浩然的前世，也就是我的丈夫，叫秦浩然，是一位合體期巔峰的修士。”</p>
</p><p>&emsp;&emsp;蘇伊人說出一個誰都沒有聽說過的名字。</p>
</p><p>&emsp;&emsp;在場衆人神情各異，李父李母沒想到自家兒子還有這麼大的來歷。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟一副想要聽八卦，但又覺得是麻煩事。</p>
</p><p>&emsp;&emsp;秦妍妍雖然不認可李浩然的身份，但也想聽母親講關於父親的事情，母親很少提及父親。</p>
</p><p>&emsp;&emsp;李浩然面無表情，他已經放棄抵抗，想看看事情會如何發展下去。</p>
</p><p>&emsp;&emsp;許是事情憋在心裡太久，許是陷入回憶之中，又或者是別的什麼原因，總之蘇伊人越說越流暢。</p>
</p><p>&emsp;&emsp;“我和秦浩然的相逢相識在五百年前，那時我隱居山林，是一位避世修，除了每十年需要下山去交稅之外，很少下山。”</p>
</p><p>&emsp;&emsp;“那一日我在山林中靜修，一道渾身是血的人影撞破我設下的屏障，一頭栽進地裡，看到我走過來，本能的想運轉法力戒備，但他受的傷太重，身體已經不足以支撐他動用法術，很快就昏迷過去。”</p>
</p><p>&emsp;&emsp;“我看他實在可憐，便救下了他，他昏迷了一個月才甦醒。”</p>
</p><p>&emsp;&emsp;“醒來以後他原本非常戒備，但得知我已經照顧了他一個月，才放鬆了警惕，感謝我的救命之恩。”</p>
</p><p>&emsp;&emsp;蘇伊人本能的少說了一些細節，比如秦浩然的傷在體內，蘇伊人卻給秦浩然全身纏上白布，還打上石膏，以至於秦浩然剛醒來的時候跟木乃伊躲進了兵馬俑一樣。</p>
</p><p>&emsp;&emsp;比如要不是有蘇伊人的照顧，秦浩然在半個月前就能甦醒。</p>
</p><p>&emsp;&emsp;這些都是無關緊要的小細節，不說也罷。</p>
</p><p>&emsp;&emsp;“他說他叫秦浩然，是一位合體期修士，一個月前被仇家追殺，雖然反殺成功，但他自身也受了極爲嚴重的傷，他還對之前撞壞我佈下的屏障感到抱歉。”</p>
</p><p>&emsp;&emsp;“我看出來他所言非虛，就算他已經甦醒，也只能動用極小一部分的法力，他的身體傷得太嚴重，經脈皆斷，糟糕的一塌糊塗。”</p>
</p><p>&emsp;&emsp;“原本他想要離開，我擔心他這樣離開遇到什麼意外，便說他可以留下。”</p>
</p><p>&emsp;&emsp;“他留在山中靜養，一來二去，我們便萌生了的情愫，結爲連理。”</p>
</p><p>&emsp;&emsp;“我們結婚很低調，只邀請了山中精怪，以及幾位關係不錯的好友。”</p>
</p><p>&emsp;&emsp;“他恢復了傷勢以後，每天都忙忙碌碌的，我問他在幹什麼，需要我幫忙嗎，他說他做的事情很危險，我若是全然不知情最安全。”</p>
</p><p>&emsp;&emsp;“出於信任，我就沒有繼續問下去。”</p>
</p><p>&emsp;&emsp;“五百年間，浩然從合體後期逐漸升到合體巔峰，距離渡劫期只有臨門一腳，他說此前他一直清心寡慾，認爲這纔是最好的修行狀態，自從認識了我，和我結婚，他才意識到此前的想法是錯誤的。”</p>
</p><p>&emsp;&emsp;“和我在一起的這段時間裡，他牢固的瓶頸鬆動，修爲一提再提。”</p>
</p><p>&emsp;&emsp;“我問他爲什麼我的修爲沒有提升，他說可能是我修煉天賦不行。”</p>
</p><p>&emsp;&emsp;“高階修士之間極難誕生子嗣，我們努力了五百年，才懷上了妍妍。”</p>
</p><p>&emsp;&emsp;“而後他說他已經摸到渡劫期的門檻，只差一次天劫，他想要爲我們母女倆搏出一個未來。”</p>
</p><p>&emsp;&emsp;“渡劫風險太高，我想要勸他，他卻說他的身份太特殊，若不成爲渡劫期，只能一輩子隱姓埋名，見不得光，唯有成爲渡劫期才能扭轉這種局面。”</p>
</p><p>&emsp;&emsp;“可惜天劫太過恐怖，儘管他做了諸多準備，依舊沒有抗住最後一道雷劫，從空中墜落。”</p>
</p><p>&emsp;&emsp;“我哭着接住他，各種頂級丹藥拼命往他嘴裡塞，他說他的情況自己最清楚，不可能活下來了。”</p>
</p><p>&emsp;&emsp;“他說不要讓我擔心，其實他修煉了一種功法，能不停的轉世，每一世的天賦都會比上一世更高，秦浩然是他的第八次轉世。”</p>
</p><p>&emsp;&emsp;“原本他是想把轉世的事情告訴手下，讓他們幫助照顧下一世，讓下一世順利成長，後來他覺得手下不可信任，便請我照顧他的下一世。”</p>
</p><p>&emsp;&emsp;“他告訴了我尋找下一世的秘法，我按照秘法要求，找到了正在懷孕的伯母。”</p>
</p><p>&emsp;&emsp;“伯父伯母遇到了危險，我出手相救，救下他們以後，我和腹中的浩然定下婚約，希冀重續前緣。”</p>
</p><p>&emsp;&emsp;李浩然疑惑：“你就沒懷疑這是秦浩然臨死前編造的謊言？”</p>
</p><p>&emsp;&emsp;蘇伊人淡淡的搖頭：“我也有所懷疑，但你的天賦是造不了假的，你六歲那年測試靈根，其實我就藏在暗處，我親眼見到測試結果顯示伱是火靈根。”</p>
</p><p>&emsp;&emsp;“浩然他再怎麼厲害，也不可能隨便指出一個人，斷定他是單靈根。”</p>
</p><p>&emsp;&emsp;“萬一秦浩然有辦法預測他人的天賦呢？”李浩然還不死心。</p>
