<title>《誰讓他修仙的！》▷ 第65章 考官</title></p><p>&emsp;&emsp;陸陽拿着秦元浩的儲物戒，嘗試幾次後遺憾的搖頭。</p>
</p><p>&emsp;&emsp;“可惜了，這枚儲物戒只能由秦元浩自己打開，咱們拿到了也沒用，強行打開只會讓儲物戒內部空間流放，再難尋找。”</p>
</p><p>&emsp;&emsp;“去他家看看吧，說不定有所收穫。”陸陽招呼兩人離開。</p>
</p><p>&emsp;&emsp;騙秦元浩過來的倀鬼跟在後面，蠻骨覺得倀鬼幹得不錯，決定獎勵他兩串羊肉串——從理論上講，把羊肉串烤糊，倀鬼就能吃到了。</p>
</p><p>&emsp;&emsp;至於倀鬼吃到的是烤好的羊肉串，還是烤糊的羊肉串，就要通過實踐證明了。</p>
</p><p>&emsp;&emsp;秦元浩的宅子並無多少裝飾，一個人住在這裡，顯得空蕩蕩的，沒什麼生氣。</p>
</p><p>&emsp;&emsp;三人來到練功房，這裡除了一尊玉質雕像以外，只有兩排書架，上面滿滿當當的擺放了不少功法秘籍。</p>
</p><p>&emsp;&emsp;玉質雕像面容模糊，穿着長袍，分辨不出男女。</p>
</p><p>&emsp;&emsp;“這應當就是不朽教的信仰，不朽仙人了。”孟景舟繞着雕像轉了兩圈，這雕像的材質比普通雕像強的多，但形象就差很遠。</p>
</p><p>&emsp;&emsp;誰家雕像不講究個栩栩如生？</p>
</p><p>&emsp;&emsp;他們都是通過各種渠道知曉考驗地點，提前趕往延江舵的魔道中人。</p>
</p><p>&emsp;&emsp;“殺手？不過是一羣不敢露面的膽小鬼罷了。”揹負着一人高寬刀的刀客嘴角勾起一抹冷酷的微笑，不把殺手沈進義放在眼裡。</p>
</p><p>&emsp;&emsp;“方法五……”</p>
</p><p>&emsp;&emsp;每個修士都相隔很遠，彼此警惕着對方，暗中蓄勢待發，一旦看準對方鬆懈，便要偷襲，力圖減少競爭者。</p>
</p><p>&emsp;&emsp;有魔道散修瞪大眼睛，這會來的可都是道上赫赫有名的大人物：“竟然是一丈之內必見血的一丈紅！傳言他肉搏無敵，就連半步金丹期高手也不願意和他輕易對上！”</p>
</p><p>&emsp;&emsp;沈進義確實是教書先生，但他教的不是儒修的經史子集，而是如何高效秘密的殺人方法。</p>
</p><p>&emsp;&emsp;“方法三，培養興趣。注意關注上司的興趣，培養和上司相同的興趣。”</p>
</p><p>&emsp;&emsp;別看沈進義笑眯眯的，弱不禁風的樣子，真要是惹惱了他，死都不知道怎麼死的！</p>
</p><p>&emsp;&emsp;“《討好上司的常見方法》《人心》《勾心鬥角》，什麼亂七八糟的。”</p>
</p><p>&emsp;&emsp;以往都是有執事推薦才能加入魔教，爲此必須賄賂執事。</p>
</p><p>&emsp;&emsp;“《避水訣》《陣法入門》《劍招拆招》……都是比較常見的功法，在咱們藏經閣一層都能找到。”陸陽的手在書背上劃過，他很喜歡這種在凹凸不平的書背劃過的感覺。</p>
</p><p>&emsp;&emsp;不過也正是託了秦元浩備註的福，陸陽對舵主以及各個執事有了一個簡單的瞭解。</p>
</p><p>&emsp;&emsp;秦元浩在一旁備註道：舵主的興趣是釣魚，我和舵主一起去河邊釣魚，我釣上來的魚比舵主多，希望舵主不要嫉妒我的天賦。</p>
</p><p>&emsp;&emsp;“什麼，他就是專門開設學堂教人如何殺人的沈進義？！”有人聽到遲緒龍稱呼白面書生爲沈進義，低呼一聲，距遠了一些。</p>
</p><p>&emsp;&emsp;“方法一，成爲上司的家人。視您的年齡和能力，可以將目標定爲上司，或者上司的兒女。”</p>
</p><p>&emsp;&emsp;遲緒龍在魔道散修中名氣極高，其做事囂張，飛揚跋扈，歷經多次殺劫而不死，甚至還有在戰鬥中升級的經歷，可謂是越戰越勇，百戰不死！</p>
</p><p>&emsp;&emsp;“快看，那是不是一夜之間屠人滿門，連一隻耗子都沒放過，並在衆目睽睽之下飄然離去的遲緒龍！”</p>
</p><p>&emsp;&emsp;“不認識啊，看樣子來頭不小。”</p>
</p><p>&emsp;&emsp;延江郡邊界，無數沉默寡言的修士在密林深處穿梭，斑駁的光斑照在他們面無表情的臉上，顯得有些陰森。</p>
</p><p>&emsp;&emsp;陸陽隨手拿起一本，正是《討好上司的常見方法》，這本連書角都捲了，看得出來秦元浩翻了很多遍。</p>
</p><p>&emsp;&emsp;遲緒龍冷哼一聲：“呵，沈進義，你一個教書先生，不去學堂教書，跑來這裡幹什麼，這裡可沒人需要你教！”</p>
</p><p>&emsp;&emsp;“方法四……”</p>
</p><p>&emsp;&emsp;在距離考驗開始一個時辰前，魔道散修就來了個七七八八。</p>
</p><p>&emsp;&emsp;忽然，有三人的出現引起衆人的注意，一人負劍走在中間，左邊一人似是儒修，手握聖人言，右邊一人臉上帶着燦爛的笑容，像個瘋子。</p>
</p><p>&emsp;&emsp;“看來魔教內部也不好混啊。”陸陽有些好笑的感慨道。</p>
</p><p>&emsp;&emsp;“那是誰？你認識嗎？”</p>
</p><p>&emsp;&emsp;“延江舵內部從低到高，依次是普通教衆、執事、舵主。普通教衆人員衆多，從練氣期到築基期不等，普通教衆很難接觸到不朽教機密。”</p>
</p><p>&emsp;&emsp;“遲緒龍，想不到你也來這裡了。”有白面書生搖着紙扇，調侃遲緒龍。</p>
</p><p>&emsp;&emsp;秦元浩在一旁備註道：給舵主貸款買了一把玉質椅子，希望能管用。</p>
</p><p>&emsp;&emsp;“築基期唯有通過考覈，才能成爲執事，整個延江舵有十二位執事，如今秦元浩死亡，還剩下十一位。”</p>
</p><p>&emsp;&emsp;“喊伱爺爺做什麼？”一丈紅面對沈進義那能殺人的眼神，不屑一顧，還吐了口痰。</p>
</p><p>&emsp;&emsp;他不知培養了多少殺手，在魔道散修中也是談之色變的狠人。</p>
