<title>《誰讓他修仙的！》▷ 第161章 不朽仙子的言出法隨</title></p><p>&emsp;&emsp;“二十年前的真題，難道就不是真題嗎？年輕人，思維不要這麼侷限和狹隘。”</p>
</p><p>&emsp;&emsp;“你沒聽說過越古老的東西，價值越高？想我當初和老九一起盜墓的時候，都是挑最古老的東西下手的，我們甚至找到了大幹時代初期的寶物，是渡劫期巨妖所持有的。”</p>
</p><p>&emsp;&emsp;雲芝對此事略有耳聞，聽師父講，他和八長老一起盜墓，找到一件大幹時代初期的寶物，能裝下三江五河之水，價值不可估量，兩人當時就打起來了。</p>
</p><p>&emsp;&emsp;後來經過鑑定，發現這是某渡劫期巨妖的夜壺。</p>
</p><p>&emsp;&emsp;八長老繼續說道：“你去外面打聽打聽，問道宗考驗真題有價無市，我能賣給你真題就不錯了，就不要挑三揀四的了。”</p>
</p><p>&emsp;&emsp;“伱知道我賣這套真題冒了多大的風險？我這都是爲了給問道宗創造收益！”</p>
</p><p>&emsp;&emsp;八長老振振有詞，聽得陸陽頻頻點頭：“八長老說的在理，既然如此，那八長老的俸祿也晚發二十年吧。”</p>
</p><p>&emsp;&emsp;八長老急了：“這可不行。”</p>
</p><p>&emsp;&emsp;“八長老不要着急，不是不給你發俸祿，只是晚發二十年，難道晚發二十年的俸祿就不是俸祿嗎？”</p>
</p><p>&emsp;&emsp;“還是說八長老覺得宗門困難，主動要求不要俸祿？八長老若是有如此崇高的想法，我定當公開對你進行表彰，鼓勵大家學習八長老精神。”</p>
</p><p>&emsp;&emsp;這時候雲芝開口了：“八長老，念在你是師父狐朋狗友的份上，只要你把當初誆騙孟景舟的靈石還回來，此事便就此揭過。”</p>
</p><p>&emsp;&emsp;八長老只好捏着鼻子，心疼的把靈石還了回去。</p>
</p><p>&emsp;&emsp;靈石失而復得，孟景舟喜滋滋的，這時候雲芝又說道：“孟景舟，你購買真題，同樣有錯，只要你把買真題的錢上繳宗門，此事便就此揭過。”</p>
</p><p>&emsp;&emsp;孟景舟有些傻眼了，原來大師姐你不是站在我這邊的嗎？</p>
</p><p>&emsp;&emsp;沒辦法，孟景舟只好把還沒捂熱乎的靈石上繳宗門。</p>
