<title>《誰讓他修仙的！》▷ 第841章 跳的不行</title></p><p>&emsp;&emsp;老小子陸陽在認真思考一個問題。</p>
</p><p>&emsp;&emsp;身爲掌握現代知識的穿越者，穿越後不僅成爲天下第一宗門的弟子，還成爲天下第一的師弟，有上古仙人寄宿在自己的身體裡，還跟地位最高的公子哥是朋友，自身修煉天賦還是當代頂尖，古來都找不到幾個跟自己媲美的。</p>
</p><p>&emsp;&emsp;怎麼到了裝逼的時候就輪不到自己？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“還請陸陽道友進來一敘。”</p>
</p><p>&emsp;&emsp;青紗後，再度傳來葉夢音的聲音。</p>
</p><p>&emsp;&emsp;衆人不感到意外，要是陸陽這首詞都不能讓葉夢音滿意，那就不是他們的問題，而是荷花樓有意不招待衆人。</p>
</p><p>&emsp;&emsp;不朽仙子在衆人羨慕和崇拜的目光中掀開青紗，見到了數日不曾露面的葉夢音。</p>
</p><p>&emsp;&emsp;不朽仙子對葉夢音有點印象，怎麼說當初問道宗十二萬週年慶典是她舉辦的。</p>
</p><p>&emsp;&emsp;帝城都傳葉夢音生的如何千嬌百媚，嫵媚動人，可讓人一見傾心，葉夢音也確實如同傳聞那般絕美，甚至由於她天生媚骨，一舉一動都別有風采，論誘惑程度還在桃夭葉、蘭亭之上。</p>
</p><p>&emsp;&emsp;但不朽仙子完全沒有這種感覺，葉夢音長得還沒自己好看。</p>
</p><p>&emsp;&emsp;葉夢音迎上不朽仙子清澈的目光，很是吃驚，她的媚骨連同門師姐師妹都有影響，孟景舟那次能戰勝自己依靠的也是意志力。</p>
</p><p>&emsp;&emsp;如陸陽這般用清澈眼光看待自己的，還是第一次。</p>
</p><p>&emsp;&emsp;“陸陽道友，許久未見了，不妨移步偏房一敘？”葉夢音紅着臉，她第一次邀請男修來閨房。</p>
</p><p>&emsp;&emsp;他們和衆人只是隔着一層青紗，聲音、動作衆人都看的分明，放不開手腳。</p>
</p><p>&emsp;&emsp;“好啊。”不朽仙子沒想太多，痛快答應。</p>
</p><p>&emsp;&emsp;閨房裡，葉夢音眉間點染硃砂，身穿一襲流光溢彩的長裙，裙襬上繡着繁複精細的飛天與祥雲圖案，色彩斑斕，隨着她的舞動，裙裾輕揚，髮絲隨風輕舞，更添幾分靈動之氣。</p>
</p><p>&emsp;&emsp;觀看此舞，對於心境修行大有幫助。</p>
</p><p>&emsp;&emsp;“你這跳的不行啊。”不朽仙子看不下去了，這跳舞水平太差，遠不如朱天。</p>
</p><p>&emsp;&emsp;“跳舞要身隨心動，你看看你這動作，完全是一板一眼的在跳，缺少靈氣。”</p>
</p><p>&emsp;&emsp;“來，跟我學。”</p>
</p><p>&emsp;&emsp;不朽仙子親自下場示範，動作輕盈，宛如古畫中飛出來的絕美仙子，一顰一簇都帶有莫名魅力，遠不是葉夢音這種依靠媚骨加成之舞所能比擬的。</p>
</p><p>&emsp;&emsp;葉夢音目瞪口呆，陸陽師兄還會跳舞？</p>
</p><p>&emsp;&emsp;她是以舞入道，在媚宗中舞道天資最高，不然也沒資格代表媚宗參加問道大比。</p>
</p><p>&emsp;&emsp;葉夢音本以爲同齡人中，沒有人能在跳舞這方面比得過自己。</p>
</p><p>&emsp;&emsp;沒想到啊，女修裡確實沒有，男修裡有一個。</p>
</p><p>&emsp;&emsp;“難不成不語道人還擅長跳舞？”葉夢音回憶了一下關於不語道人的傳聞，沒聽說過還有這回事。</p>
</p><p>&emsp;&emsp;雖然不朽仙子舞姿優雅動人，但她現在用的是陸陽的身體，在外人看起來就很尷尬了。</p>
</p><p>&emsp;&emsp;好在葉夢音是真的喜歡舞蹈，不在乎陸陽奇怪的違和感，認真跟隨不朽仙子學習。</p>
</p><p>&emsp;&emsp;“哎，這樣就對了，要揣摩舞蹈的含義，不能單純的模仿。”</p>
</p><p>&emsp;&emsp;其實不朽仙子比朱天還會跳，敖靈和姜漣漪都從她這邊學過，只不過她自持身份，上古時期仙人聚會讓朱天上臺表演，她看着就行了。敖靈和姜漣漪雖然學過，但論起舞道天賦，還是比不過朱天。</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子頭戴珠翠金飾，髮髻高挽，眼角抹着硃紅色的眼影，身穿明黃色的袍子，在大殿裡翩翩起舞，從烏黑的髮梢到珠圓玉潤的腳指，每一寸肌膚都彰顯出充盈的活力。</p>
</p><p>&emsp;&emsp;不朽仙子許久不跳了，要在精神空間和現實同步跳舞才能找回感覺。</p>
</p><p>&emsp;&emsp;陸陽呆呆的看着不朽仙子跳舞，在認真思考歷史上有哪位大臣有資格看皇上跳舞。</p>
</p><p>&emsp;&emsp;一舞過後，葉夢音累的氣喘吁吁，卻笑的很開心。</p>
</p><p>&emsp;&emsp;她能感受到自己在舞道方面的進步，而且是大有進步。</p>
</p><p>&emsp;&emsp;“多謝陸陽師兄賜教！”她認真躬身一拜，不敢有絲毫懈怠。</p>
</p><p>&emsp;&emsp;經過此番指點，省去她苦修十載，稱呼一聲“恩師”都不爲過。</p>
</p><p>&emsp;&emsp;但她仍有一事不明，方纔陸陽最後那句“那人卻在燈火闌珊處”，究竟是什麼意思，真的是寫給自己的嗎，若是寫給自己的，感覺進入閨房之後的表現不太像啊。</p>
</p><p>&emsp;&emsp;難道說是陸陽師兄看自己舞道天賦太差，對自己失望了嗎？</p>
</p><p>&emsp;&emsp;葉夢音越想越覺得有這個可能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不朽仙子在荷花樓作詞，在極短的時間便迅速傳遍帝城，便是翰林院的那些大儒們都極爲震驚。</p>
</p><p>&emsp;&emsp;好的詩詞不僅能名傳千古，更重要的是這還能成爲儒修的修行手段。</p>
</p><p>&emsp;&emsp;“這比不語老賊所作之詞還要好上幾分啊，只怕陸陽所學不僅依靠不語老賊，他自身關於儒修的天賦就很驚人！”</p>
</p><p>&emsp;&emsp;“法術神通、劍修、儒修……這份天賦還在不語老賊之上，外界都傳他有成仙之資，傳言不假啊。”</p>
</p><p>&emsp;&emsp;“你們注意下闋這句話‘衆裡尋他千百度。驀然回首，那人卻在，燈火闌珊處。’，外界說這是寫給媚宗的一個小姑娘的，老夫倒是有不同看法。”</p>
</p><p>&emsp;&emsp;“曾兄不妨說說？”</p>
</p><p>&emsp;&emsp;“你們應該聽過不少關於陸陽的傳聞，在傳聞中，你們聽過他關於男女之事的傳聞嗎，一次都沒有吧，這說明陸陽可能不在乎男女之事，這首詞也並非世人所說的那般膚淺。”</p>
</p><p>&emsp;&emsp;“在這個大前提下看這句話，‘那人卻在燈火闌珊處’，‘那人’指的是誰，很有可能指的是他自己！”</p>
</p><p>&emsp;&emsp;“那這句話的意思就是，陸陽曆經千辛萬苦修行，想要尋找什麼卻始終尋求不到，最後終於有所感悟，發現他所尋求的正是自己的本心！”</p>
</p><p>&emsp;&emsp;“我見過太多修士，踏入修行路後，迷失了本心，雖然修行有成，卻給人一種渾渾噩噩的感覺，導致後續晉級乏力。”</p>
</p><p>&emsp;&emsp;“知人者智，自知者明，陸陽將修行感悟寫入此詞，是要點醒衆多修士，讓他們反躬自省，破除心障啊！”</p>
</p><p>&emsp;&emsp;“嘶，好像確實是這麼一回事，此子有大才啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二皇子官邸。</p>
</p><p>&emsp;&emsp;二皇子看着手上的這份情報，目光灼灼。</p>
</p><p>&emsp;&emsp;“謀求皇位，離不開陸陽的幫助，是時候跟他接觸了。”</p>
