<title>《誰讓他修仙的！》▷ 第279章 初代教主</title></p><p>&emsp;&emsp;第279章 初代教主</p>
</p><p>&emsp;&emsp;“大夏官方將遺蹟命名爲不朽遺蹟。”</p>
</p><p>&emsp;&emsp;“不朽遺蹟位於大雁郡附近的一座小山中，當地人管這座山叫廢山，山中資源稀少，景色也平平無奇，當地人不怎麼來廢山。”</p>
</p><p>&emsp;&emsp;“經過初步勘探，推測是上古末期的遺蹟。”</p>
</p><p>&emsp;&emsp;在去遺蹟之前，雲芝簡要跟陸陽和不朽仙子介紹遺蹟情況。</p>
</p><p>&emsp;&emsp;現在世人對上古時期的瞭解，有七成是依靠前人的記載，有三成是挖掘大幹王朝的遺蹟。</p>
</p><p>&emsp;&emsp;因上古無名氏煉化星辰的緣故，上古時期的遺蹟少之又少，且大多數都殘缺不堪，幾乎得不到什麼有用的信息。</p>
</p><p>&emsp;&emsp;陸陽則有所不同，他對上古時期的瞭解有十成依靠不朽仙子。</p>
</p><p>&emsp;&emsp;聽大師姐介紹，陸陽張了張嘴，表現出一副十分猶豫的樣子。</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;“咱們有必要一邊吃火鍋，一邊介紹遺蹟的情況嗎？”</p>
</p><p>&emsp;&emsp;陸陽面前的火鍋正咕嘟嘟的冒着泡，桌子上擺着一盤盤牛肉，按照店家的說法，這些分別是吊龍、匙柄、三花趾、五花趾、牛雜拼盤……陸陽倒是沒有想過可以把牛的各個部位分的如此細緻。</p>
</p><p>&emsp;&emsp;火鍋對面，美若天仙的女修面無表情的看着陸陽吃火鍋，弄得陸陽壓力很大。</p>
</p><p>&emsp;&emsp;現在跟處刑一樣，還不如直接去不朽遺蹟。</p>
</p><p>&emsp;&emsp;牛肉火鍋聞名天下，這裡食客都是奔着火鍋來的，可大師姐那不食人間煙火的超脫氣質，跟這家火鍋店的氛圍格格不入，有不少人都不由自主的把目光飄向陸陽和雲芝這邊，好奇兩人的身份。</p>
</p><p>&emsp;&emsp;若是有細心之人就會發現，這一男一女雖然在說話，但說的是什麼卻一個字都聽不清，這並非是隔音陣法那種簡單的東西，而是更深層次，接近幻境的法術。</p>
</p><p>&emsp;&emsp;雲芝從鍋中夾起一塊牛肉，沾了沾沙茶醬，小口微張，把這塊牛肉送進口中，動作優雅的不像是在吃火鍋，更像是在吃極其珍貴的天材地寶。</p>
</p><p>&emsp;&emsp;“牛肉火鍋是大雁郡的特產，你難得來此一次，當要品嚐當地美食，以此豐富閱歷。你性格跳脫，註定要走紅塵修的路子，這也是修行的一部分。”</p>
</p><p>&emsp;&emsp;雲芝頓了頓，繼續說道：“也順便慶祝你成功晉升金丹期。”</p>
</p><p>&emsp;&emsp;說着，雲芝舉起茶杯，和陸陽碰了一下。</p>
</p><p>&emsp;&emsp;陸陽受寵若驚，小心翼翼的端起茶杯。</p>
</p><p>&emsp;&emsp;一頓飯後，兩人離開飯館，陸陽回味着剛纔的味道，該說不說，是真的挺好吃的。</p>
</p><p>&emsp;&emsp;陸陽剛想問接下來去哪，就覺得衣領被大師姐拽住。</p>
</p><p>&emsp;&emsp;大師姐往前邁出一步，空間扭曲，場景變換，直接從飯館門口來到荒蕪的廢山。</p>
</p><p>&emsp;&emsp;“這纔是縮地成寸！”不朽仙子興奮的說道。</p>
</p><p>&emsp;&emsp;長期跟陸陽待在一起，她差點忘了真正的縮地成寸是空間法術，不是在土裡鑽來鑽去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廢山上，官兵在此安營紮寨，嚴陣以待，這些是大夏王道的精銳軍隊，都有修爲在身，可以組建軍魂大陣應敵。</p>
</p><p>&emsp;&emsp;不朽遺蹟乃是不朽教的發源地，由不得朝廷不重視。</p>
