<title>《誰讓他修仙的！》▷ 第686章 仙道天眼</title></p><p>&emsp;&emsp;“有人要突破了？”</p>
</p><p>&emsp;&emsp;“看雷劫雲的方向，是天門峰？”</p>
</p><p>&emsp;&emsp;“大師姐要突破了？”</p>
</p><p>&emsp;&emsp;“說什麼鬼話，大師姐突破能就這麼點動靜？”</p>
</p><p>&emsp;&emsp;“那是宗主？”</p>
</p><p>&emsp;&emsp;“宗主多久沒回來了。”</p>
</p><p>&emsp;&emsp;“陸師弟……也不對，他纔剛突破元嬰期。”</p>
</p><p>&emsp;&emsp;“是甘甜師姐！”</p>
</p><p>&emsp;&emsp;問道宗弟子和長輩都注意到天門峰上方的雷劫雲，河靈從河面探出腦袋，擡頭望着天門峰，暫時給護宗大陣打開一個缺口，讓雷劫通過。</p>
</p><p>&emsp;&emsp;有護宗大陣在，雷劫劈的就不是甘甜，而是護宗大陣。</p>
</p><p>&emsp;&emsp;這屬於有外人影響雷劫，雷劫的威力會越來越大，護宗大陣都有可能被劈壞。</p>
</p><p>&emsp;&emsp;陸陽收回了無敵嬰，不得不承認這小東西跑的就是快，陸陽鉚足了力氣都沒追上，遺憾得了個第二名。</p>
</p><p>&emsp;&emsp;逐漸有人在天門峰下圍觀。</p>
</p><p>&emsp;&emsp;就算是在問道宗，能觀摩突破煉虛期的雷劫也是少數情況，每一次都會引起衆人圍觀學習。</p>
</p><p>&emsp;&emsp;“陸師弟，是誰在突破？”</p>
</p><p>&emsp;&emsp;“三師姐。”</p>
</p><p>&emsp;&emsp;“還真是甘甜師姐。”</p>
</p><p>&emsp;&emsp;問道宗弟子、諸位長老、到最後連賣羊肉串的小商販都來了。</p>
</p><p>&emsp;&emsp;“這是弟子裡第五個修煉到合體期的吧？”四長老笑道。</p>
</p><p>&emsp;&emsp;雲芝、葉紫金、戴不凡、以及四長老的大弟子季鴻文。</p>
</p><p>&emsp;&emsp;“嚯，好壯觀，我叔叔突破煉虛期的陣仗都沒這個大。”孟景舟驚歎，他見過他叔叔突破煉虛期的經過，但他那時候還小，就看了個大概，連雷劫種類都沒搞清楚。</p>
</p><p>&emsp;&emsp;他正跟老馬講述春江城的精彩經歷，剛講到一半，看見天門峰有情況就連忙趕過來看熱鬧。</p>
</p><p>&emsp;&emsp;幽邃而低沉的聲音在陸陽二人背後響起：“我正要找你們兩個。”</p>
</p><p>&emsp;&emsp;щшш▲ ttкan▲ ￠ O</p>
</p><p>&emsp;&emsp;兩人猛地回頭，看見皮笑肉不笑的戴不凡。</p>
</p><p>&emsp;&emsp;天知道戴不凡看到春江城消息的時候是什麼感覺，春江城距離自己告訴孟景舟黑市只有二十里！</p>
</p><p>&emsp;&emsp;就這還信誓旦旦的承諾半年不惹事？</p>
</p><p>&emsp;&emsp;不過話說回來，戴不凡看完報告以後，知道這件事還真不能怪陸陽二人。</p>
