<title>《誰讓他修仙的！》▷ 第191章 大機緣！</title></p><p>&emsp;&emsp;第191章 大機緣！</p>
</p><p>&emsp;&emsp;隨處可見激烈的廝殺在密林中上演，一場場，一次次，讓人看的膽寒。</p>
</p><p>&emsp;&emsp;魔道行事狠辣，陰謀詭計層出不窮，所有人都傾其所有，在這裡盡情的釋放自己的天賦和天性。</p>
</p><p>&emsp;&emsp;酒肉和尚、刀魔古扎、燕飛三人不必多說，是大熱門的種子選手，除這三人之外，還有許多人，平日裡不顯山不漏水，卻在這次考驗中驚掉眼球。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨的表現相當顯眼，已有數人栽在他們二人手裡，或被鐵拳洞穿，或被大錘砸爛。</p>
</p><p>&emsp;&emsp;兩人名聲漸起，有越來越多的選手知道這兩個狠人，不願意和他們碰上。</p>
</p><p>&emsp;&emsp;兩人的拳和錘都帶着血，渾身上下散發着煞氣，眼神通紅，一看就知道是殺人不眨眼的狠人，殺瘋了。</p>
</p><p>&emsp;&emsp;蠻骨的上古蠻族血統得到進一步激化，上古時期戰亂不斷，上古蠻族作爲當時最強大的種族之一，少不了討伐敵人，上古蠻族骨子裡流淌着的，就是血戰和不屈……以及黃豆豆下的降頭。</p>
</p><p>&emsp;&emsp;“此前從未聽說過這二人，是從哪冒出來的？看他們的實力，足以媲美酒肉和尚，你看酒肉和尚，都不願意和他們對上，一直在其他區域活動！”</p>
</p><p>&emsp;&emsp;“大概是從哪獲得了傳承，要不然就是長老暗中培養的種子！”</p>
</p><p>&emsp;&emsp;“就是不知道他們二人相比，誰更勝一籌。”場內場外，都在討論孟景舟和蠻骨的事情。</p>
</p><p>&emsp;&emsp;孟景舟鐵拳無敵，一拳便錘爆了一位築基中期，對方還是一位頗有些名氣的選手。</p>
</p><p>&emsp;&emsp;他現在處於築基中期。身爲問道宗弟子，以及孟家嫡系，他離開問道宗，便是同階無敵。</p>
</p><p>&emsp;&emsp;蠻骨身邊響起着《聖人言》，一錘一個，眼睛都不眨，詭異的違和感使他看起來跟個神經病一樣。</p>
</p><p>&emsp;&emsp;終於，兩人碰面了，眼神中帶着桀驁不馴，誰也不服誰。</p>
</p><p>&emsp;&emsp;蠻骨舉起大錘，喝問道：“報上名來！”</p>
</p><p>&emsp;&emsp;“孟景舟！你是何人？”</p>
</p><p>&emsp;&emsp;“蠻骨。”</p>
</p><p>&emsp;&emsp;兩人都是惜字如金之人，沒有過多的交談，直接打了起來。</p>
</p><p>&emsp;&emsp;這兩人都是築基期中的佼佼者，是最頂尖的種子選手，一旦交手，就是石破天驚，樹木被戰鬥餘波波及，攔腰折斷，摧枯拉朽。</p>
</p><p>&emsp;&emsp;其他選手在不遠處觀察，希望這兩人能鬥個兩敗俱傷，他們就能漁翁得利。</p>
</p><p>&emsp;&emsp;這兩人手中的印記數字極高，誰要是能殺死他們，誰就能獲得他們的印記數字。</p>
</p><p>&emsp;&emsp;這是一筆令所有人都心動的財富！</p>
</p><p>&emsp;&emsp;酒肉和尚與刀魔古紮在暗中觀察，暗暗心驚。</p>
</p><p>&emsp;&emsp;“這二人的威脅不亞於燕飛！”</p>
</p><p>&emsp;&emsp;“好生強大，不過還是遜色於我，我尚有底牌沒有揭露，這二人已經被我看透。”</p>
</p><p>&emsp;&emsp;“想不到這次的對手除去燕飛和酒肉和尚，還能遇到這種勁敵，藏龍臥虎啊！”</p>
</p><p>&emsp;&emsp;“正好，魔刀飢渴，那些廢物的血喂不飽魔刀，這兩個絕世天才的血，正是魔刀的最愛！”</p>
