<title>《誰讓他修仙的！》▷ 第706章 獻祭了大虞王朝</title></p><p>&emsp;&emsp;虞帝的佩劍怎麼會出現在這名小修士手中？是從古墓裡挖出來的嗎？</p>
</p><p>&emsp;&emsp;衆人浮想聯翩，少年親信知曉更多的事情。</p>
</p><p>&emsp;&emsp;他們聽少年說過，虞帝武堯早已成仙，只不過不爲世人所知罷了。</p>
</p><p>&emsp;&emsp;虞帝的佩劍意味着什麼，意味着仙劍！</p>
</p><p>&emsp;&emsp;這是所有半仙都夢寐以求的東西。</p>
</p><p>&emsp;&emsp;難怪大人如此激動。</p>
</p><p>&emsp;&emsp;“你們誰知道持有仙劍之人是誰？”少年沒有關注過年輕一代，天才只要還沒有成長起來，就沒有關注的必要。</p>
</p><p>&emsp;&emsp;世間天才何其多，他當初也是諸多天才之一，如今再看，還有幾人活着，只有他自己罷了。</p>
</p><p>&emsp;&emsp;“啓稟大人，此人名叫陸陽，是問道宗宗主的弟子，曾在金丹期和天庭教少教主打成平手。”</p>
</p><p>&emsp;&emsp;聽到這裡，少年這才略微重視起陸陽。</p>
</p><p>&emsp;&emsp;但也僅僅是稍微。</p>
</p><p>&emsp;&emsp;“五大仙門之一的問道宗的麼……”</p>
</p><p>&emsp;&emsp;親信見少年似有意動，傳音提醒道：“大人，陸陽持有虞帝佩劍，說不定是虞帝賜予的，不可輕舉妄動啊。”</p>
</p><p>&emsp;&emsp;這個叫陸陽的說不定是虞帝的親傳弟子，不然怎麼獲得虞帝佩劍的？</p>
</p><p>&emsp;&emsp;再聯合陸陽的行徑，能和天庭教少教主打成平手，據說那位少教主的師尊乃是天庭之主豆天尊，一位名副其實的上古仙人。</p>
</p><p>&emsp;&emsp;上古仙人之徒和虞帝之徒打成平手，是合情合理的。</p>
</p><p>&emsp;&emsp;少年聞言並沒有因親信的勸阻而發怒，反而哈哈大笑，意味深長的說道：“若我不知內情，你說的確實有理，很可惜，你的猜測並無可能，虞帝已經不在了。”</p>
</p><p>&emsp;&emsp;親信聞言大驚，虞帝不在了，什麼意思？虞帝可是仙人，怎麼會不在？</p>
</p><p>&emsp;&emsp;“你覺得虞帝爲何會任由王朝覆滅？”少年反問，但更像是在自言自語，“他是在謀求一個機會啊，一個離開這個世界的機會。”</p>
