<title>《誰讓他修仙的！》▷ 第845章 這可比搶錢來的快多了</title></p><p>&emsp;&emsp;“利息？”石化骨聽到這話，身體一哆嗦。</p>
</p><p>&emsp;&emsp;很難想象一位合體期大能會控制不住自己的身體。</p>
</p><p>&emsp;&emsp;“對啊，借款自然是有利息的，不然我們爲何要向你借錢？”孟破天理所當然的說道。搞不懂石化骨怎麼有這麼大反應。</p>
</p><p>&emsp;&emsp;孟家又不是搞慈善的，隨便誰都能借錢，只要還上款項就行，要是這樣，孟家早就破產了。</p>
</p><p>&emsp;&emsp;石化骨的臉笑着比哭還難看。</p>
</p><p>&emsp;&emsp;奶奶的，我怎麼就一直忽略了利息的存在。</p>
</p><p>&emsp;&emsp;旁邊負責安撫下屬的慕白衣神情微變，也不淡定了。</p>
</p><p>&emsp;&emsp;他也忘記還有利息這回事了。</p>
</p><p>&emsp;&emsp;不僅石化骨欠了錢，他也欠錢了。</p>
</p><p>&emsp;&emsp;只不過他是變換成教衆的樣貌，去落地金錢商會借的錢。</p>
</p><p>&emsp;&emsp;他還想着燒烤店盈利的差不多了，他儘快把賬還清，免得東窗事發。</p>
</p><p>&emsp;&emsp;這要是事發了，就算他是半步渡劫期也活不成。</p>
</p><p>&emsp;&emsp;“利、利息有多少？”石化骨嚇得說話都不利索了，恨不得把秦浩然的屍體挖出來鞭打。</p>
</p><p>&emsp;&emsp;孟破天對於石化骨這種大客戶相當熱情，再加上石化骨重情重義，這種賬都敢接，很是佩服。</p>
</p><p>&emsp;&emsp;只不過佩服歸佩服，賬是要算清楚的。</p>
</p><p>&emsp;&emsp;“你看，當初借款的時候說的很清楚，這是‘平安渡劫險’，只要成功晉升渡劫期，利息便不再計算，只用償還本金就行，若是渡劫失敗，就要按照每年百分之十二的利息計算。”</p>
</p><p>&emsp;&emsp;孟破天在空中書寫計算過程，方便石化骨理解。</p>
</p><p>&emsp;&emsp;“距離當初借款已經過去四十年，當初借款時規定的是用‘等額本息’進行還款，借款十億，那平均下來每個月還款一千一百……再減去你償還的十個億，還剩下四十五個億。”</p>
</p><p>&emsp;&emsp;空中是密密麻麻的計算過程，看的石化骨心驚膽戰。</p>
</p><p>&emsp;&emsp;身爲合體期，這點簡單的計算能力是有的，他只是不敢接受這一事實。</p>
</p><p>&emsp;&emsp;一旁的慕白衣眼角抽搐，要是有這麼多靈石，酆都早就建完了。</p>
</p><p>&emsp;&emsp;這還只是石化骨所欠的靈石，他自己欠的更多。</p>
</p><p>&emsp;&emsp;原本還想着早還清早解脫，加速建造酆都，現在一看還是算了吧，酆都慢慢建，不急於一時。</p>
</p><p>&emsp;&emsp;目前九幽教和耀陽教在天庭教的帶領下蒸蒸日上，經過陸少教主指導，耀陽教很快就轉變研究方向，太陽能蠟燭等物即將問世，想必能賺靈石的速度比開燒烤店還快。</p>
</p><p>&emsp;&emsp;慕白衣儘量往好處想。</p>
</p><p>&emsp;&emsp;精神空間裡，陸陽心說怪不得你們孟家遵紀守法，這遵紀守法來錢速度比違法的都快。</p>
</p><p>&emsp;&emsp;你讓石化骨去搶錢都搶不了這麼多。</p>
</p><p>&emsp;&emsp;不朽仙子則是倍感遺憾：“可惜了，本仙虧大了，當初就應該找個錢莊存點靈石，三十萬年，哦不，四十萬年過去，本仙能掙多少靈石！”</p>
</p><p>&emsp;&emsp;“……那什麼，我問一句，聖上你確定有什麼錢莊能從上古開到現在嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子一想，小陽子說的也對。</p>
</p><p>&emsp;&emsp;於是不朽仙子又恢復到往日開開心心的樣子。</p>
