<title>《誰讓他修仙的！》▷ 第1134章 罔顧陸劍仙一片好心</title></p><p>&emsp;&emsp;“師兄你沒事吧？”</p>
</p><p>&emsp;&emsp;陸陽着實把衆女嚇了一大跳，明明她們睡覺之前陸陽還好好的，怎麼突然就重傷了？</p>
</p><p>&emsp;&emsp;被大師姐打的？</p>
</p><p>&emsp;&emsp;衆女趕緊把陸陽擡到牀上。</p>
</p><p>&emsp;&emsp;“咳咳，出了點小意外而已。”</p>
</p><p>&emsp;&emsp;剛纔陸陽掌握規則，高興過頭了，現在吐了幾口熱血，冷靜下來了，合體期的規則怎麼可能命令五名半仙，這不是找死嗎。</p>
</p><p>&emsp;&emsp;這人吶，果然不是太高興。</p>
</p><p>&emsp;&emsp;好在他立下的規則並非扭轉因果那種逆天規則，只是把衆女叫醒，不然要比渡雷劫的時候傷勢還要重。</p>
</p><p>&emsp;&emsp;雖然在吐血，不過受到七情道果雛形的影響，陸陽感覺這樣還挺舒服的。</p>
</p><p>&emsp;&emsp;不行不行，不能感覺舒服，陸陽連忙打住。</p>
</p><p>&emsp;&emsp;他擔心自己哪天想舒服了就會去自虐，好可怕的七情道果雛形，居然能無聲無息間改變自己的習慣。</p>
</p><p>&emsp;&emsp;咚咚。</p>
</p><p>&emsp;&emsp;敲門聲響起，不朽仙子呲溜一下鑽進精神空間，金采薇跑過去開門，是桃夭葉。</p>
</p><p>&emsp;&emsp;“陸陽師兄，你的傷勢怎麼樣了？”</p>
</p><p>&emsp;&emsp;陸陽養傷的這段時間，桃夭葉來過幾次，不是第一次見到雲夢夢等一屋子人守着陸陽，但每次見到都覺得自己要輸。</p>
</p><p>&emsp;&emsp;“師兄你沒事吧？”</p>
</p><p>&emsp;&emsp;看到陸陽嘴角帶血，牀單上都是血，頓時一驚，這怎麼傷勢還嚴重了？</p>
</p><p>&emsp;&emsp;“桃師妹無需擔心，只是修煉時出了岔子。”陸陽輕描淡寫的說道，修煉嘛，出點小問題很正常，下次注意就行了。</p>
</p><p>&emsp;&emsp;陸陽表現的跟沒事人一樣，桃夭葉也不好多說什麼。</p>
</p><p>&emsp;&emsp;“我是代表蠻師弟來探望你的，前些日子蠻師弟想要親自過來探望你，順便告別，但當時師兄你正在閉關，他只好臨行前讓我跟你說一聲。”</p>
</p><p>&emsp;&emsp;前些日子就是陸陽閉關學習編寫功法的時候，謝絕一切來訪，這纔剛把閉關的牌子摘掉沒多久。</p>
</p><p>&emsp;&emsp;“蠻師弟是有什麼任務要遠行嗎？”陸陽納悶，蠻骨是要走很長時間嗎，還需要跟自己道別。</p>
</p><p>&emsp;&emsp;“不是，他去帝城參加科舉考試去了。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“蠻師弟突破在即，他認爲想要紅塵悟道的最好方式就是加入朝廷做官，成爲一方父母官。”</p>
</p><p>&emsp;&emsp;若是突破到煉虛期再參加科舉考試，出門都很危險，只能在突破之前參加科考。</p>
</p><p>&emsp;&emsp;“雖然咱們宗門可以舉薦他加入朝廷，不過他更願意通過自己的學識當官。”</p>
</p><p>&emsp;&emsp;考慮到蠻骨略高於不朽仙子的水平，陸陽很替蠻骨擔心。</p>
</p><p>&emsp;&emsp;反倒是不朽仙子對蠻骨很有信心：“蠻骨肯定能過的啦，他可是唯一的上古蠻族，是得到過本仙祝福的。”</p>
</p><p>&emsp;&emsp;陸陽更擔心了。</p>
</p><p>&emsp;&emsp;桃夭葉留下新的留影球離開後，不朽仙子才從精神空間冒出來。</p>
</p><p>&emsp;&emsp;“其實要想掌握規則，留在問道宗並非最好的選擇。”</p>
</p><p>&emsp;&emsp;陸陽心一動，想到一處好地方：“你是說佛國？”</p>
</p><p>&emsp;&emsp;“對嘍，最好的選擇是佛國，掌握規則說白了就是感悟天地，在佛國擁有仙軀，比你浮動到渡劫期感悟天地的效果都好！”</p>
</p><p>&emsp;&emsp;有機會去佛國，陸陽哪裡有不同意的理由。</p>
</p><p>&emsp;&emsp;終於又能當仙人了。</p>
</p><p>&emsp;&emsp;去佛國之前，陸陽還好心的詢問好兄弟老孟要不要去。</p>
</p><p>&emsp;&emsp;孟景舟看着陸陽以及身後的五位半仙，再想到陸陽去了佛國能當仙人，自己還頂着佛子的名號，我要是去了佛國能有一天好日子嗎？</p>
</p><p>&emsp;&emsp;陸陽語重心長的勸解孟景舟，話裡話外都是爲他好：“老孟，你要把握仙緣啊，我去了佛國就是仙人，你就有一個仙人兄弟，我都替你感到高興。”</p>
</p><p>&emsp;&emsp;“滾滾滾。”</p>
</p><p>&emsp;&emsp;孟景舟罔顧陸劍仙一片好心，陸劍仙也不好多說什麼，只好孤身一人以及和不朽仙子、雲夢夢、青荷、敖靈、姜漣漪、金采薇前往佛國。</p>
</p><p>&emsp;&emsp;理論上講，煉虛期能少出門就少出門，從問道宗到佛國有數天路程，不過有諸多半仙陪同，是出不了事的。</p>
</p><p>&emsp;&emsp;除了陸陽路見不平拔刀相助，救下閨中小姐，結果發現這是在拍夢幻泡影，他不小心入鏡，導演聽說陸陽出現，誠懇邀請陸陽客串這部夢幻泡影。</p>
</p><p>&emsp;&emsp;以及誤入封閉式小山村，有練氣大圓滿的女鬼含冤而死，殺盡過路之人，製造幻影詛咒陸陽，被陸陽一根髮絲斬殺，在進一步調查中，陸陽發現當初殺死女鬼之人已經成爲駙馬，於是陸陽修書一封，希望夏帝處理。</p>
