<title>《誰讓他修仙的！》▷ 第355章 這怎麼點評？</title></p><p>&emsp;&emsp;擂臺上的陸陽和擂臺下的孟景舟同時陷入沉思。</p>
</p><p>&emsp;&emsp;大師姐說過，是青州官府邀請問道宗弟子參加盛典，盛典的標準是十八歲以下的修士，他們兩個想和年輕一代進行交流，報名參賽，邏輯嚴謹，挑不出一點毛病。</p>
</p><p>&emsp;&emsp;可爲什麼蘭亭、白銘還有一個不認識的人坐在臺上？</p>
</p><p>&emsp;&emsp;他們都超過十八歲了嗎？</p>
</p><p>&emsp;&emsp;臺下之人聽到陸陽是問道宗的人，倒吸一口冷氣。</p>
</p><p>&emsp;&emsp;想不到這次盛會連五大仙門的人都參戰了，以前可沒聽說過這種事情啊。</p>
</p><p>&emsp;&emsp;“不過陸陽是誰？你們聽說過嗎？”人們一頭霧水，問道宗名聲在外，可沒幾個人認識陸陽。</p>
</p><p>&emsp;&emsp;“沒聽說過，我只聽說過他的對手馮合。”</p>
</p><p>&emsp;&emsp;“我也是，聽說這馮合聽曲入道，引氣入體，踏上仙途，築基後在拍賣會得到殘缺的古琴，像是某位大能持有之物，劫修升起貪心，欲要搶奪，那一位築基初期和兩名練氣後期劫修，反倒被馮合借用古琴之威擒下。”</p>
</p><p>&emsp;&emsp;陸陽的名字沒有熱門種子選手名氣大。</p>
</p><p>&emsp;&emsp;熱門種子選手的經歷都有宗門背後推波助瀾，給自家弟子打下名氣，宣傳自家弟子下山爲民除害，殺死了山賊惡鬼妖魔，或者是宗門大比第一名，同境界難逢對手之類的，再不濟就是身世悽慘，父母雙亡，命途多艱，修仙克服了千難萬阻……總之怎麼顯眼怎麼宣傳。</p>
</p><p>&emsp;&emsp;還有蘭亭、白銘、閻天志等人，他們做宗門任務的時候，鏟奸除惡之舉更是不在少數，鄉紳、鎮長、郡守見到他們都要客客氣氣的，生怕他們動用仙門執法權，他們的所作所爲在民間亦有流傳，名氣比熱門種子選手還大。</p>
</p><p>&emsp;&emsp;反觀陸陽，築基期潛伏不朽教，幹掉兼職郡守的延江舵舵主，後把不朽教副教主坑死問道宗，最後直接端掉長達一萬四千年曆史的不朽教。</p>
</p><p>&emsp;&emsp;金丹期冒充上古天才，組建天庭教，誆騙九幽教暫時放棄殺人的念頭，幹起了燒烤店。</p>
</p><p>&emsp;&emsp;這些事情需要保密不說，就算說出來都沒人信。</p>
</p><p>&emsp;&emsp;“原來是問道宗的道友，來戰！”馮合信心十足，露出爽朗的笑容，從儲物戒中掏出一具外表完整的古琴，在陽光下閃爍着光芒，是金色琴絃所致。</p>
</p><p>&emsp;&emsp;他的師父找人鑑定過，這具古琴是某位化神期的遺物，已經修復了七成，雖說不能像在化神期手中那樣發揮全部威力，但這等級別的法器，就算催動一絲，同階也難以匹敵。</p>
</p><p>&emsp;&emsp;馮合確實有自傲的資本，陸陽有十幾位師弟師妹，是和陸陽同一屆的，未滿十八歲。</p>
</p><p>&emsp;&emsp;他們也纔剛剛築基，速度快的可能有築基中期。</p>
</p><p>&emsp;&emsp;馮合的修行天賦可見一斑。</p>
</p><p>&emsp;&emsp;當然了，陸陽的師弟師妹是散養狀態，馮合是背後宗門精心培育的，不具有完全的可比性。</p>
</p><p>&emsp;&emsp;面對同齡人，對方信心如此充沛，陸陽沒有大意，動用無敵丹。</p>
</p><p>&emsp;&emsp;很快無敵丹就給出了結果。</p>
</p><p>&emsp;&emsp;“隨便打。”</p>
</p><p>&emsp;&emsp;鐺——</p>
</p><p>&emsp;&emsp;金鈴般的古琴音叮咚作響，聲如龍盤虎踞，金色微光開始了抖動，它發射出一道強烈的音波掃蕩向陸陽，剎那間古琴的音樂猶如一條白蛇在空中畫出一道精確的弧形，音波帶着炙熱的氣息和力量，煞氣四溢。</p>
</p><p>&emsp;&emsp;馮合率先出手，法力灌注到古琴中，先聲奪人，強佔戰鬥先機。</p>
</p><p>&emsp;&emsp;無論陸陽是硬抗這一道攻擊，還是進行躲閃，他都算計好了下一步應當如何應對。</p>
