<title>《誰讓他修仙的！》▷ 第1330章 雲芝的根腳</title></p><p>&emsp;&emsp;第1330章 雲芝的根腳</p>
</p><p>&emsp;&emsp;問題剛一出口，陸陽忽然有種死亡迫近的感覺，可仔細一感受，又什麼都沒有，像是錯覺，只有大師姐走過來爲自己倒桃汁。</p>
</p><p>&emsp;&emsp;“小師弟，話說多了吧，喝點桃汁。”</p>
</p><p>&emsp;&emsp;然後雲芝順理成章的坐到陸陽旁邊，意圖不明。</p>
</p><p>&emsp;&emsp;陸陽總感覺大師姐話裡有話，不過緊接着婆婆的回答就轉移了他的注意力。</p>
</p><p>&emsp;&emsp;“我雲氏一族能延續至今，多虧了仙河。”</p>
</p><p>&emsp;&emsp;“仙河？”</p>
</p><p>&emsp;&emsp;“十萬年前，大虞末期，天下戰亂不斷，雲氏先祖爲了躲避戰亂，保全族人，幾經週轉，無意間尋到了這處秘境。”</p>
</p><p>&emsp;&emsp;“這處秘境遍地是桃花，故先祖將其命名爲桃花秘境。”</p>
</p><p>&emsp;&emsp;婆婆指了指那株天地靈根：“在秘境中我們發現了這株仙桃樹，可延長壽元，增長修爲。”</p>
</p><p>&emsp;&emsp;“同時，秘境中還有一條仙河，據說是從上古時期傳下來的，乃是仙人造物。”</p>
</p><p>&emsp;&emsp;“服用河水，可誕下一名女嬰，且天生便擁有靈根，修煉天賦最次都是中等。”</p>
</p><p>&emsp;&emsp;“逐漸的，雲氏族人就變得女多男少，十萬年過去，已經沒有了男人。”</p>
</p><p>&emsp;&emsp;“仙河旁還有一處石碑，只可惜石碑模糊不清，記載不全，沒有記載這條河究竟是哪位上仙製造的。”婆婆搖頭嘆氣，這樣一來她們連祭祀仙人都做不到。</p>
</p><p>&emsp;&emsp;陸陽面色越發古怪，如此說來，不管是大師姐還是夢夢姐，都是通過仙河誕生的？</p>
</p><p>&emsp;&emsp;而且最關鍵的問題是，這仙河的功效怎麼聽起來這麼耳熟？</p>
</p><p>&emsp;&emsp;陸陽忽然想通了一切，爲何今日大師姐表現的如此反常，爲何大師姐不說天地靈根在她老家。</p>
</p><p>&emsp;&emsp;不就是怕仙子知道天地靈根在這裡，吵着鬧着要來老家看嗎。</p>
</p><p>&emsp;&emsp;仙子一來，大師姐的來歷就該暴露了！</p>
</p><p>&emsp;&emsp;芳草鮮美的桃花秘境在此刻的陸陽看來一片黑暗，危機重重，不宜久留！</p>
</p><p>&emsp;&emsp;他機械的扭頭看向大師姐，大師姐依舊是那副面無表情眼神冰冷的樣子，和往常沒什麼兩樣，可陸陽卻覺得現在的大師姐非常可怕。</p>
</p><p>&emsp;&emsp;雲夢夢跳舞結束，看小芝、二當家、婆婆都在這裡，也湊了過來：“二當家，你怎麼流了這麼多汗？”</p>
</p><p>&emsp;&emsp;說着，用手絹擦拭陸陽額頭的汗水。</p>
</p><p>&emsp;&emsp;陸陽強顏歡笑，示意雲夢夢不用管自己：“沒、沒什麼，我看時候差不多了，咱們也該走了。”</p>
</p><p>&emsp;&emsp;“走什麼啊。”婆婆出言挽留陸陽，不是客氣，是真的想讓他多待一陣子。</p>
</p><p>&emsp;&emsp;“婆婆，小師弟該修煉了。”</p>
</p><p>&emsp;&emsp;婆婆有些不高興：“這纔來了多久，修煉也不急於這一天兩天的，修行也講究張弛有度嘛。”</p>
</p><p>&emsp;&emsp;“走，婆婆帶你去仙河看看去。”婆婆感覺陸陽似乎對仙河很感興趣的樣子，不由分說拉起陸陽就走。</p>
</p><p>&emsp;&emsp;“二當家要去看仙河嗎，走啊走啊。”雲夢夢走之前還拉上大師姐。</p>
</p><p>&emsp;&emsp;“我就別去了吧。”大師姐神情猶豫，不是很像跟着去。</p>
</p><p>&emsp;&emsp;“走啦走啦。”雲夢夢生拉硬拽把她拽走。</p>
</p><p>&emsp;&emsp;仙河蜿蜒，像是一條龍盤踞在秘境，到處都是河道，陸陽在參加桃花宴的路上便注意到了仙河，只不過他沒有多想，只覺得這條河流靈氣充足，非同一般，既然是大師姐老家，有這種神奇之物也不奇怪。</p>
</p><p>&emsp;&emsp;“到了。”婆婆領着陸陽見到仙河，以及仙河旁矗立的石碑。</p>
</p><p>&emsp;&emsp;溪流潺潺，若非散發着濃郁的靈氣，誰都不會把這條小溪和仙河連起來，更不會想到還能有如此神奇的功效，喝下河水就能誕下女嗣。</p>
</p><p>&emsp;&emsp;石碑飽經滄桑，就算是不懂歷史的人也能看出來這塊石碑老的可怕，比三大王朝的歷史還要久遠，是上古之物。</p>
</p><p>&emsp;&emsp;石碑用上古文字刻着仙河真正的名字——子母河。</p>
</p><p>&emsp;&emsp;作爲精通上古歷史，認識上古文字的陸陽，此刻變成了文盲，並不認識石碑上的字，他只想離開這裡。</p>
</p><p>&emsp;&emsp;“誒，這條河好眼熟啊。”不和諧的聲音給陸陽判了死刑，他背後浮現出一道若隱若現的人影，好似亙古永存。</p>
</p><p>&emsp;&emsp;陸陽露出絕望的神情，我現在用裝死術還來得及嗎？</p>
</p><p>&emsp;&emsp;或者溯源道果雛形是不是能讓我記憶倒流，就當沒發生過這件事？</p>
</p><p>&emsp;&emsp;陸陽哆嗦的厲害，上古黑歷史沒有要了他的命，現在輪到大師姐根腳來索命了嗎？</p>
</p><p>&emsp;&emsp;婆婆露出驚訝的神情：“你是小芝和夢夢說過的上古仙人不朽仙子？”</p>
</p><p>&emsp;&emsp;“正是本仙。”不朽仙子挺着胸膛，表情要多得意有多得意。</p>
</p><p>&emsp;&emsp;婆婆心中一動：“上仙方纔說，這條仙河眼熟？莫非上仙知曉這條仙河的來歷？”</p>
</p><p>&emsp;&emsp;“容本仙看看。”不朽仙子飄出來，仔細端詳這條仙河，同時饒有興致的觀察雲芝的反應。</p>
</p><p>&emsp;&emsp;她一進入秘境，就知道這裡是什麼地方了，眼熟的天地靈根，眼熟的子母河，也終於知道雲丫頭爲何阻止她進入秘境了。</p>
</p><p>&emsp;&emsp;只不過這種挑釁雲丫頭的行爲有些危險，她不能主動去做。</p>
</p><p>&emsp;&emsp;但小陽子替自己做，性質就完全不同了。</p>
</p><p>&emsp;&emsp;真不愧是自己的小陽子啊，都不用自己暗示，就把活幹了，值得嘉獎。</p>
</p><p>&emsp;&emsp;不朽仙子繞着雲芝飛來飛去，仔細觀察雲芝的反應，任何小細節都不願意錯過。</p>
</p><p>&emsp;&emsp;雲芝面無表情，只不過她臉蛋騰起的淡淡紅暈出賣了她的心理活動。</p>
</p><p>&emsp;&emsp;不朽仙子看到這一幕，臉上的笑容越發放肆，想憋都憋不住。</p>
</p><p>&emsp;&emsp;“這條仙河是什麼來歷來着？”</p>
</p><p>&emsp;&emsp;不朽仙子雙臂交叉，苦思冥想了一會：“哎呀，本仙記不清了。”</p>
</p><p>&emsp;&emsp;“上仙記不清了嗎？”婆婆還以爲這次能知道子母河來歷了。</p>
</p><p>&emsp;&emsp;不朽仙子出來以後就沒那麼容易送回去了，她依舊飄在空中，圍着雲芝轉圈。</p>
</p><p>&emsp;&emsp;她和雲芝相互握着把柄，固然不能說出子母河的來歷，但這不妨礙她抓住這次機會好好拷問雲芝。</p>
</p><p>&emsp;&emsp;“來雲丫頭，你應該叫我什麼？”</p>
</p><p>&emsp;&emsp;“仙子前輩。”雲芝低頭小聲說道，生怕仙子聽清楚。</p>
</p><p>&emsp;&emsp;不朽仙子扣住一隻耳朵，偏着頭使勁往雲芝那邊靠攏，笑的都合不攏嘴：“啊，還喊我前輩呢，再給你一次機會，應該叫我什麼？”</p>
</p><p>&emsp;&emsp;雲芝臉蛋上的兩團紅暈越發濃郁，她這輩子都沒這麼含羞過。</p>
</p><p>&emsp;&emsp;她嘴脣哆嗦，到嘴的話怎麼都說不出口。</p>
</p><p>&emsp;&emsp;陸陽目瞪口呆，囂張的仙子，害羞的大師姐，這一幕是我能看的嗎？</p>
</p><p>&emsp;&emsp;雲芝掏出一張紙條，遞給陸陽。</p>
</p><p>&emsp;&emsp;“小師弟，這是我從燭天文明那邊查到的你老家座標。”</p>
