<title>《誰讓他修仙的！》▷ 第1206章 雲芝的路</title></p><p>&emsp;&emsp;陸陽直接愣住了，他就算在心劫裡都說不出這種離譜的話。</p>
</p><p>&emsp;&emsp;“大師姐你的意思是雖然你能嚇跑中天帝君，能打死虞帝武堯，戰勝上古四仙，能戰勝灰豆豆和仙子，但你的路是錯的？”</p>
</p><p>&emsp;&emsp;雲芝點頭，讓陸陽確信他剛纔沒有聽錯。</p>
</p><p>&emsp;&emsp;“喂喂喂，本仙跟雲丫頭勢均力敵！”不朽仙子不滿陸陽的最後一句話，指出錯誤，說雲丫頭的事情跟她有什麼關係。</p>
</p><p>&emsp;&emsp;“雲丫頭你走的不是道果之路，那說明你的最終境界也不是‘全知’或者‘超脫’吧？”</p>
</p><p>&emsp;&emsp;雲芝沒想到不朽仙子能看出來這麼多東西，該說不愧是道果之路的創始人嗎？</p>
</p><p>&emsp;&emsp;“小芝，是這樣嗎？”</p>
</p><p>&emsp;&emsp;雲芝本來不想說這麼多，走錯路這種事情自己心裡清楚就好，又不是什麼光彩的事情，但親近的人接二連三的問，也只能說了。</p>
</p><p>&emsp;&emsp;“仙子前輩說的沒錯，我的境界不能用道果來衡量，再往前一步，便是‘合道’。”</p>
</p><p>&emsp;&emsp;“合道？”陸陽第一次聽說這個詞。</p>
</p><p>&emsp;&emsp;“合道，便是以心代天。”雲芝神情複雜的說道。</p>
</p><p>&emsp;&emsp;“以身合道，以心代天，聽起來不錯，只是蒼天無情，合道之後我會變成至高無上的蒼天，再無私心與雜念，也會失去慾望。”</p>
</p><p>&emsp;&emsp;“屆時你們於我而言，不過是蒼天之下的芸芸衆生。”</p>
</p><p>&emsp;&emsp;陸陽兩眼發呆，沒料到是這麼個結果：“這、這還是人嗎？”</p>
</p><p>&emsp;&emsp;說完陸陽就想扇自己兩巴掌，這不是罵人嗎。</p>
</p><p>&emsp;&emsp;雲芝露出一抹苦笑：“當然不是人，我不是說過了嗎，合道之後我是蒼天，天怎麼會是人？”</p>
</p><p>&emsp;&emsp;“你爲什麼會走上這條路？”不朽仙子好奇問道，道果之路不是挺好的嗎，以雲丫頭的天資，走上道果之路，也能成爲跟她相提並論的存在。</p>
</p><p>&emsp;&emsp;雲芝請衆人落座，給每人倒上一杯悟道茶，這才解釋起事情原委。</p>
</p><p>&emsp;&emsp;“原本我也想走道果之路。”</p>
</p><p>&emsp;&emsp;“那時候我修煉到渡劫期，下一步便是凝聚道果雛形，那時候我一個半仙都不認識，瀚海祖師的事情還是聽師公才知道的。”</p>
</p><p>&emsp;&emsp;“碰巧那段時間瀚海祖師在閉關，我無人可以請教。”</p>
</p><p>&emsp;&emsp;“我便想着在瀚海祖師出關之前，不如自己琢磨，等他出關我再帶着問題請教他，這樣也方便學習。”</p>
</p><p>&emsp;&emsp;“沒想到瀚海祖師閉關時間太長，一直不出關。”</p>
</p><p>&emsp;&emsp;“他閉關了多久？”不朽仙子忍不住插嘴問道。</p>
</p><p>&emsp;&emsp;“……這不重要。總之在祖師閉關期間，我推演出一條全新的道路，但我當時並不知情。”</p>
</p><p>&emsp;&emsp;“祖師出關後我提出和他老人家切磋一番，待我乾淨利落戰勝了他老人家。那時候我才知道我走的不是道果之路。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽覺得瀚海祖師夠倒黴的，他辛辛苦苦閉關閉了半天，一出關就碰見大師姐問“道果之路應該怎麼走”，然後就被大師姐打的落花流水。</p>
</p><p>&emsp;&emsp;祖師您說您閉關圖什麼呢？</p>
</p><p>&emsp;&emsp;怪不得瀚海道君之後一直閉關不見人，這換誰誰不自閉？</p>
</p><p>&emsp;&emsp;“我這條路和道果之路無法兼容，起初我並不覺得有什麼，道果之路是前人所創，前人能創造道路，我也能創造，不管是哪種道路，能變強就行。”</p>
</p><p>&emsp;&emsp;“後來我一直按照這條道路方向修行，直至觸碰到這條路的盡頭，我將其稱之爲‘合道’。”</p>
</p><p>&emsp;&emsp;wωw✿ttk an✿￠ Ο</p>
</p><p>&emsp;&emsp;“盡頭就在眼前，沒理由不靠近，確定了盡頭，我便着手進行嘗試，如今這漫天星辰的金丹，便是那時候嘗試的結果。”</p>
</p><p>&emsp;&emsp;“也正是那一次，我意識到合道的問題，這是一條最終喪失人性成爲蒼天的路，走不通。”</p>
</p><p>&emsp;&emsp;“幸好那是我第一次嘗試，合道尚淺，沒有真正成爲蒼天，還能脫離，但也讓我不敢再進行第二次嘗試。”</p>
</p><p>&emsp;&emsp;雲芝面對陸陽正色道：“所以我才說，我的路走錯了，小師弟你不要學我。”</p>
</p><p>&emsp;&emsp;陸陽點頭，確實，自己要是模仿大師姐，最終也會走到合道，成爲無情的蒼天，這絕對不是自己想要的結果。</p>
</p><p>&emsp;&emsp;……等會，自己這麼想，豈不是意味着自己能修煉到合道，自己之前有這麼自信嗎？</p>
</p><p>&emsp;&emsp;陸陽忽然想起不朽仙子說過的話。</p>
</p><p>&emsp;&emsp;‘合體期後，無敵元神會和你真正融爲一體，那時候你就會變得非常自信。’</p>
</p><p>&emsp;&emsp;陸陽趕緊偷偷內視己身，尋找無敵元神，不見蹤影。</p>
</p><p>&emsp;&emsp;完犢子，果然是趁着渡劫的時候融合了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽直接晉升渡劫期是何等大事，修仙月報火速印刷，關山海和司命加班加點的幹活。</p>
</p><p>&emsp;&emsp;很快修仙月報順利將消息傳遍整個修仙界，舉世震驚。</p>
</p><p>&emsp;&emsp;上次陸陽越級挑戰楊崆峒在不懂行的凡人看來不過是稀疏平常的事情，這次就連凡人都震驚到了。</p>
</p><p>&emsp;&emsp;大街小巷、酒館茶樓、飛舟大船……只要是有人的地方，便有討論陸陽的聲音。</p>
</p><p>&emsp;&emsp;“乖乖，不得了啊，一百六十二道天雷，除了陸天驕誰能扛得住。”</p>
</p><p>&emsp;&emsp;“要不說他能直接成爲渡劫期。”</p>
</p><p>&emsp;&emsp;“當初陸天驕以築基期隻身戰勝化神期的時候我就看出他不一般了，你們非說這是假消息，這可是從問道宗傳出來的消息，能有假嗎！”</p>
</p><p>&emsp;&emsp;正在皇宮禁地種地的姜平安聽說陸陽晉升渡劫期，後悔的直拍大腿，這天賦，這是板上釘釘的仙人啊，估摸着成仙速度也快的離譜。</p>
</p><p>&emsp;&emsp;大世之爭爭陸陽，自己的猜測果然是對的。</p>
</p><p>&emsp;&emsp;“早知道當初就不該怕雲芝道友，硬拉也要把這小子拉到我們姜家入贅啊！”</p>
</p><p>&emsp;&emsp;“再不濟也要派幾個公主去問道宗，和這小子聯絡感情啊！”</p>
</p><p>&emsp;&emsp;姜平安又想到孟景舟，憤憤不平：“孟君子的後輩怎麼就這麼有出息！”</p>
</p><p>&emsp;&emsp;他越想越覺得後代不爭氣，直接扔下鋤頭跟攆驢一樣把正在熟睡的夏帝叫醒。</p>
</p><p>&emsp;&emsp;“化神期還睡什麼覺，起牀修煉，你看看人家陸陽纔多大，都渡劫期了。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;夏帝迷迷糊糊的醒來，他現在開始努力修煉是不是晚了點。</p>
</p><p>&emsp;&emsp;要說聽到這則消息最高興的，當屬趕屍宗路八千路宗主。</p>
</p><p>&emsp;&emsp;他爽朗得意的笑聲整個趕屍宗都聽得見。</p>
</p><p>&emsp;&emsp;“哈哈，我渡劫期之下第一人的稱號保住了！”</p>
