<title>《誰讓他修仙的！》▷ 第256章 靠譜的桃夭葉</title></p><p>&emsp;&emsp;“咦，這是個好方法！”孟景舟笑道，放鬆下來。</p>
</p><p>&emsp;&emsp;反正現在是桃夭葉控制他們三個人的身體，他們三個沒什麼需要做的。</p>
</p><p>&emsp;&emsp;“我也是臨時想到的方法，要不說桃師妹天資聰慧，我給了她一個眼神，她就明白我的意思了。”陸陽爲自己想到這個方法很是自得。</p>
</p><p>&emsp;&emsp;一開始蠻骨還沒有搞明白髮生了什麼事情，想要抵抗幻境，被陸陽勸了下來。</p>
</p><p>&emsp;&emsp;“這是桃師妹佈下的幻境，能讓咱們三個不頭暈。”</p>
</p><p>&emsp;&emsp;現實中，陸陽三人戰鬥方式大開大合，頗有古代將軍橫掃千軍的氣勢。</p>
</p><p>&emsp;&emsp;桃夭葉控制三人越越來越得心應手，打的衆人落花流水。</p>
</p><p>&emsp;&emsp;鷹山五俠對視一眼，看出彼此眼神中的驚駭。</p>
</p><p>&emsp;&emsp;應該說不愧是問道宗弟子嗎，戰鬥方式都跟普通修士不一樣。</p>
</p><p>&emsp;&emsp;“這是什麼戰法！？”泥坑中的衆人大驚失色。</p>
</p><p>&emsp;&emsp;自古三人同時攻擊，都因爲三人不齊心，亦或者三人配合不夠，導致不能發揮全部力量。</p>
</p><p>&emsp;&emsp;就比如他們，有七個人圍攻陸陽，實則發揮出的力量也不過相當於三四個人。</p>
</p><p>&emsp;&emsp;反觀陸陽三人，合體以後戰力增加了三倍，配合的親密無間，力量全部發揮出來。</p>
</p><p>&emsp;&emsp;“這就是佛門的戰鬥方法嗎！”</p>
</p><p>&emsp;&emsp;不能怪衆人這樣猜測，佛門之人向來很少出手，陸陽和孟景舟擺明了是佛門弟子，後面出現的蠻骨一臉兇戾，估計是佛門把他當做護法一類的人培養。</p>
</p><p>&emsp;&emsp;“佛門戰鬥方式難得一見，今日終於見到。”</p>
</p><p>&emsp;&emsp;這多少也算個吹資。</p>
</p><p>&emsp;&emsp;頭髮剃光了還能長出來，佛門戰鬥方式可就沒那麼好見到了。</p>
</p><p>&emsp;&emsp;湖邊上，桃夭葉累的氣喘吁吁，她需要一邊維持幻境，一邊思考如何讓三人行動，衝破封鎖。</p>
</p><p>&emsp;&emsp;大概是陸陽拉的仇恨太厲害，衆人堅決不放陸陽離開。</p>
</p><p>&emsp;&emsp;“既然此行目標是雙生並蒂蓮，那取走蓮花就行了吧？”桃夭葉用幻境消除自身存在感，偷偷跳進泥坑裡，取走雙生並蒂蓮。</p>
</p><p>&emsp;&emsp;“蓮花不見……”有人無意間回頭，發現蓮花不見了。</p>
</p><p>&emsp;&emsp;剛想要大喊，就見桃夭葉伸出食指，輕輕點在那個人的額頭上，讓他陷入深度幻境。</p>
</p><p>&emsp;&emsp;桃夭葉見蓮花到手，撒腿就跑，留下一道倩影。</p>
</p><p>&emsp;&emsp;“蓮花不見了！”終於有人發現了此行最重要的目的——雙生並蒂蓮被人偷走了。</p>
</p><p>&emsp;&emsp;“就是她拿走的！”有人指着遠去的桃夭葉。</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;一半多的人去追趕桃夭葉，陸陽三人這才鬆了口氣。</p>
</p><p>&emsp;&emsp;剩下的二三十個築基後期，就算不上什麼威脅了。</p>
</p><p>&emsp;&emsp;三人也不擔心桃夭葉，桃夭葉擅長幻境，逃脫追蹤輕而易舉，就連孟景舟都沒信心能百分之百勘破桃夭葉的幻境。</p>
</p><p>&emsp;&emsp;築基期裡，桃夭葉的幻境能夠稱之爲最強。</p>
</p><p>&emsp;&emsp;也就是陸陽功法特殊，不懼幻境。</p>
</p><p>&emsp;&emsp;“陸少俠，孟少俠，剛纔桃小姐說讓你們稍後去元明客棧等她。”鷹鉤鼻老大見陸陽三下五除二就把剩餘的人打敗，連忙跑來傳話。</p>
</p><p>&emsp;&emsp;“行，我知道了，鷹老大費心了。”</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大趕緊擺手：“可不敢這麼說，這次我們什麼忙都沒能幫上。”</p>
</p><p>&emsp;&emsp;蠻骨補充道：“元明客棧就是我和桃師姐在鎮妖關住的地方。”</p>
</p><p>&emsp;&emsp;同屆前五名中，桃夭葉排在第三位，蠻骨排在第四位。</p>
</p><p>&emsp;&emsp;陸陽笑道：“倒是巧了，元明客棧也是我和孟景舟住的地方。”</p>
</p><p>&emsp;&emsp;“回去吧，說不定桃師妹比咱們先回去。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一行人回到客棧，桃夭葉果然已經在客棧等着衆人，她依靠在牆邊，百般無聊的打了個哈欠，右手提着一個木盒子。</p>
</p><p>&emsp;&emsp;“你們三個這是什麼造型？”桃夭葉看向陸陽三人，面色古怪。</p>
</p><p>&emsp;&emsp;陸陽三人戴着黑色兜帽，捂着臉，像是做了什麼見不得人的事情一樣。</p>
</p><p>&emsp;&emsp;這種造型在鎮妖關頗爲常見，但在陸陽身上就不常見了。</p>
</p><p>&emsp;&emsp;陸陽嘆氣：“還不是回來的路上碰到被我剃光頭的修士了，我們三個擔心被認出來，這纔打扮了一番。”</p>
</p><p>&emsp;&emsp;“這回算是把鎮妖關的築基後期得罪光了。”</p>
</p><p>&emsp;&emsp;桃夭葉翻了個白眼：“還不是你自找的，非要打羅漢拳？而且爲什麼羅漢拳會讓人掉頭髮，效果是把人打成羅漢嗎？”</p>
</p><p>&emsp;&emsp;“這叫勸人向善，是羅漢拳大成的標誌，而且誰知道羅漢拳的脫髮效果這麼好？”陸陽努力辯解。</p>
</p><p>&emsp;&emsp;桃夭葉當做沒聽見陸陽的辯解，舉了舉一直提着的木盒子：“並蒂蓮在這裡，上樓。”</p>
</p><p>&emsp;&emsp;這是上好的檀木盒，能隔絕神識探查，確保雙生並蒂蓮的氣息不外泄。</p>
</p><p>&emsp;&emsp;“那四位少俠，我們就告辭了。”鷹山五俠抱拳，告別了陸陽。</p>
</p><p>&emsp;&emsp;“走吧，我和孟景舟也住在這家店。”</p>
</p><p>&emsp;&emsp;“這麼巧？”桃夭葉一愣，想起孟景舟的身份，“是因爲這家店是鎮妖關最貴的旅舍嗎？”</p>
</p><p>&emsp;&emsp;“說對了。”孟景舟笑道，他向來只用最貴的，旅館也不例外。</p>
</p><p>&emsp;&emsp;四人來到孟景舟的房間。</p>
</p><p>&emsp;&emsp;“伱們兩個怎麼也來鎮妖關了？”陸陽好奇。</p>
</p><p>&emsp;&emsp;難道你們兩個也冒死詢問大師姐的年齡，發配到這裡了？</p>
</p><p>&emsp;&emsp;“前幾日我修煉有所心得，想找個人交流一下，就來到天門峰找你，大師姐告知你不在，已經和孟景舟去鎮妖關歷練了十天。”</p>
</p><p>&emsp;&emsp;“大師姐說她一直關注着你們兩個人的動向，看你們倆在鎮妖關歷練的效果不錯，就建議我和蠻骨也來鎮妖關。”</p>
</p><p>&emsp;&emsp;“原本還想叫上李浩然，不知道爲什麼，大師姐說李浩然現在離開問道宗不安全，就沒讓出來。”</p>
</p><p>&emsp;&emsp;“就這樣，我們兩個人就來了。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟聽完，冷汗直冒，大師姐果然手眼通天，能察覺到幸虧這幾天一直注意言談舉止，沒有說大師姐壞話。</p>
</p><p>&emsp;&emsp;尤其是孟景舟，一陣後怕。</p>
</p><p>&emsp;&emsp;他還記得剛來密林的時候，還說大師姐是把他們發配到邊疆，幸虧陸陽提醒，才及時改口，躲過一劫。</p>
</p><p>&emsp;&emsp;桃夭葉一邊說着，一邊打開檀木盒。</p>
</p><p>&emsp;&emsp;木盒中，雙生並蒂蓮靜靜的躺在木盒中。</p>
</p><p>&emsp;&emsp;“好不容易搶來並蒂蓮，應該怎麼分？”</p>
