<title>《誰讓他修仙的！》▷ 第38章 告別場景相當感人</title></p><p>&emsp;&emsp;第38章 告別場景相當感人</p>
</p><p>&emsp;&emsp;陸陽憋了半天愣是不知道該如何評價這種挑戰道德倫理和思維模式的方法。</p>
</p><p>&emsp;&emsp;“事情解決了就好。”</p>
</p><p>&emsp;&emsp;最後憋出來這麼一句話。</p>
</p><p>&emsp;&emsp;巴大爺也覺得事情解決是好事，更不要說還是他想出來的辦法。</p>
</p><p>&emsp;&emsp;巴大爺拍了拍陸陽的肩膀：“小藥王們都很調皮，這段時間辛苦了，拿出來你的玉佩。”</p>
</p><p>&emsp;&emsp;陸陽照做，巴大爺在陸陽的玉佩上點了一下：“任務獎勵的三百貢獻點已經在你的玉佩裡了。”</p>
</p><p>&emsp;&emsp;付出就有收穫，努力沒有白費，三百貢獻點，這對陸陽來說算得上是巨資。</p>
</p><p>&emsp;&emsp;接着陸陽轉念一想，三百貢獻點看起來多，但好像連小藥王們的洗腳水都買不起。</p>
</p><p>&emsp;&emsp;兌換榜單上寫的很清楚，藥王靈液分爲普通版和豪華版。</p>
</p><p>&emsp;&emsp;按照陸陽的理解，普通版就是小藥王的洗腳水，豪華版就是洗澡水。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咳，總之你先去告別吧。”</p>
</p><p>&emsp;&emsp;“三位，喝點什麼，我這茶館什麼茶都有。”茶博士麻利的問道。</p>
</p><p>&emsp;&emsp;“我藤蔓和藤葉的生命力太旺盛，你拿到了身體會發生異變，保險起見還是不給你了。”在相處的過程中，陸陽知道了麒麟不死藥本體是一株青藤。</p>
</p><p>&emsp;&emsp;“分三種情況，一是基於五大仙門和大夏王朝的《正道互助約定》，大夏王朝對於涉及到需要出動修仙者，但人手不足的時候，會向咱們提出幫助申請，不過這種情況很少。”</p>
</p><p>&emsp;&emsp;“怎麼來的？”</p>
</p><p>&emsp;&emsp;若是把身體的一部分給陸陽，少不得要加上幾十重封印，陸陽拿到手也不敢用。</p>
</p><p>&emsp;&emsp;“適合咱們的任務不多，任務大殿的那些不夠咱們做，我就奇怪，不夠咱們做，難道就夠上一屆師兄師姐做？”</p>
</p><p>&emsp;&emsp;儒袍大漢拱手：“陸兄，許久未見，算起來這還是咱們第一次正式見面。”</p>
</p><p>&emsp;&emsp;“我這老參皮……太疼了，算了吧，我這裡也沒什麼值錢的東西，就口頭和你說再見了。”人蔘娃娃和陸陽告別。</p>
</p><p>&emsp;&emsp;他躍躍欲試，去任務大殿買點好東西。</p>
</p><p>&emsp;&emsp;陸陽和蠻骨面面相覷，不知道該怎麼弄，只能交給孟景舟。</p>
</p><p>&emsp;&emsp;“蠻骨，當初你拜在四長老門下可是出乎所有人意料。”</p>
</p><p>&emsp;&emsp;“和小藥王們告別吧，能進入藥園的機會不多，日後你恐怕沒機會來……”</p>
</p><p>&emsp;&emsp;“來，咱們喝着茶，坐下來慢慢說。”孟景舟帶着蠻骨和陸陽來到一間茶館。</p>
</p><p>&emsp;&emsp;孟家的家教就是，談事情的時候最好放在飯桌上談，這樣一來，談的開心了孟家請客，談的不開心了大家平攤飯錢。</p>
</p><p>&emsp;&emsp;“並不只是完成任務大殿發佈的任務纔算是完成任務，自己尋找任務並且完成，也能得到貢獻點獎勵，你把完成任務的成果上報宗門，宗門經過覈實，確保成果真實，便會給你相應的獎勵。”</p>
</p><p>&emsp;&emsp;告別場景相當趕人。</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;陸陽抿了一口，砸吧了一下嘴，鹹的，味道很奇妙，挺好喝的。</p>
</p><p>&emsp;&emsp;“哦，說錯了，是來一盆奶茶，我記着是靠近極北之地那邊的特產。”孟景舟見茶博士面色不善，趕緊比劃，表示自己沒有惡意。</p>
</p><p>&emsp;&emsp;小藥王們趕緊把陸陽趕走。</p>
</p><p>&emsp;&emsp;孟景舟旁邊還跟着一名穿着儒袍的大漢，文質彬彬，孔武有力。</p>
</p><p>&emsp;&emsp;得知陸陽要離開的消息，小藥王們多少還是有些不捨。</p>
</p><p>&emsp;&emsp;孟景舟先是把盆中的東西慢慢炒香，炒到炒米變黃，給人一種咯吱咯吱的感覺後，端起那壺奶茶，噸噸噸的全都倒了進去。</p>
</p><p>&emsp;&emsp;“咦，正說去天門峰找你，沒想到在這裡見面。”孟景舟見到陸陽從藥園走出來，有些驚詫，轉念想到雲芝是他親大師姐，也就不奇怪了。</p>
</p><p>&emsp;&emsp;蠻骨同樣低聲回道：“據我所知，咱們新招錄的弟子是宗門最弱的存在，就連山上的雞都比咱們修爲高。”</p>
</p><p>&emsp;&emsp;巴大爺話說到一半卡住了，他忽然想起來，似乎只要雲芝讓陸陽過來，他就要乖乖放行，沒膽子攔截。</p>
</p><p>&emsp;&emsp;“大家朋友一場，我這老參須你帶走，哦，這個太值錢了我捨不得。”</p>
</p><p>&emsp;&emsp;“你知道任務大殿的任務都是怎麼來的嗎？”</p>
</p><p>&emsp;&emsp;陸陽被氣氛所感染，熱淚盈眶：“等過一段時間，我一定讓大師姐看望大家。”</p>
</p><p>&emsp;&emsp;“沒事就不能找你了？”孟景舟佯怒。</p>
</p><p>&emsp;&emsp;總不能一直讓大師姐給自己東西，他要靠自己的努力掙錢。</p>
</p><p>&emsp;&emsp;陸陽搖頭，他剛剛完成巴大爺的藥園任務，還沒找好下一個任務。</p>
</p><p>&emsp;&emsp;“大家都是修仙的，一個月時間也不長，走就走吧，還用得着說一聲？”三葉星辰草話裡話外都透露出不捨之意。</p>
</p><p>&emsp;&emsp;茶博士這才明白孟景舟想喝的是現做的鹹奶茶。</p>
</p><p>&emsp;&emsp;陸陽同樣看不透茶博士的修爲。</p>
</p><p>&emsp;&emsp;不多時，茶博士端來一個滾燙的鐵質炭火盆，盆中放着炒米、黃油、牛肉乾、奶皮子，很快又端上來一壺奶茶。</p>
</p><p>&emsp;&emsp;蠻骨抿了一口，然後咕嘟咕嘟牛飲，喝完了一碗。</p>
</p><p>&emsp;&emsp;“都告別了還不送給我們點禮物？”歲月終焉花反過來向陸陽索要禮物。</p>
</p><p>&emsp;&emsp;“所以我向師兄師姐打聽了一下，知道了內幕。”</p>
</p><p>&emsp;&emsp;孟景舟點了一道很出名的茶。</p>
</p><p>&emsp;&emsp;麒麟不死藥是實話，相處的這一個月裡，小藥王們都壓制體內的生命力，生怕陸陽一個不小心給過去了。</p>
</p><p>&emsp;&emsp;奶茶遇到燒紅的鐵鍋，伴隨着刺啦一聲響，奶茶的香味飄散出來，縈繞鼻尖。</p>
</p><p>&emsp;&emsp;陸陽低聲問道：“蠻骨兄，這茶博士是什麼修爲，你看得出來嗎？”</p>
</p><p>&emsp;&emsp;陸陽哦了一聲，他總感覺巴大爺有什麼話沒說完。</p>
</p><p>&emsp;&emsp;“你現在有沒有任務？”孟景舟問道。</p>
</p><p>&emsp;&emsp;茶博士一度懷疑孟景舟是對門派來鬧事的。</p>
</p><p>&emsp;&emsp;它當初和古月居士告別的時候也是什麼都沒給。</p>
</p><p>&emsp;&emsp;不和藥王靈液比，這三百貢獻點對只有築基期的陸陽是一筆鉅款。</p>
</p><p>&emsp;&emsp;“那來壺奶茶吧。”</p>
</p><p>&emsp;&emsp;陸陽回禮後笑道：“找我有事？”</p>
</p><p>&emsp;&emsp;“雖然大家同屬人族正道，但堂堂十萬載朝廷向宗門尋求幫助，多少有些丟面子。”</p>
</p><p>&emsp;&emsp;“第二種是有人向五大仙門求助，希望能讓咱們主持公道，不過前提是大夏王朝不管，比如你抓鸚鵡的任務。”</p>
</p><p>&emsp;&emsp;“第三種是咱們問道宗在外出遊歷過程中發現的線索，會作爲任務在任務大殿發佈，宗門會準備相應的獎勵。”</p>
</p><p>&emsp;&emsp;“這第三種便是咱們的希望。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
