<title>《誰讓他修仙的！》▷ 第780章 人贓並獲</title></p><p>&emsp;&emsp;聚玄島四賊虎視眈眈的盯着肖星海，心生殺意。</p>
</p><p>&emsp;&emsp;“你到底是誰！龍珠呢！”</p>
</p><p>&emsp;&emsp;肖星海更是摸不着頭腦，什麼龍珠，你們四個又是誰，我這是在哪？</p>
</p><p>&emsp;&emsp;聚玄島四賊越發憤怒，他們辛苦準備百年時間，就爲了盜走龍珠，沒想到龍珠盜走後，被人掉包了！</p>
</p><p>&emsp;&emsp;肯定是那個姓劉的乾的！</p>
</p><p>&emsp;&emsp;“還裝傻，死！”</p>
</p><p>&emsp;&emsp;他們四人雖然境界跌落，但怎麼也是化神期，更不要說肖星海重傷，站起來都費勁。</p>
</p><p>&emsp;&emsp;雖然肖星海不明白髮生了什麼，一臉無辜，任由他們四人攻擊。</p>
</p><p>&emsp;&emsp;攻擊落到肖星海的那一剎那，肖星海的一根毛髮忽然迸發出幽黑之光。</p>
</p><p>&emsp;&emsp;他身爲鯤鵬族的絕代天驕，論起修煉天賦來，堪稱鯤鵬族有史以來第一人，他手上怎麼會沒有救命的東西。</p>
</p><p>&emsp;&emsp;這根毛髮是黑羽尊者的一根羽毛，會在肖星海遇到危險之際顯現。</p>
</p><p>&emsp;&emsp;“啊——”</p>
</p><p>&emsp;&emsp;聚玄島四人被黑光掃中，沒了氣息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍族這邊接到線索，兵分兩路追蹤陸陽四人和聚玄島四賊。</p>
</p><p>&emsp;&emsp;“那四個化神期搬着棺材離開了？”龍族長老冷笑一聲，難道他們以爲這樣就能跑得掉？</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;龍族長老帶着大批人馬，浩浩蕩蕩飛出海市，詢問海市附近的魚羣那四人去了哪裡。</p>
</p><p>&emsp;&emsp;這是他的天賦，他天生就能跟這些沒有靈智的普通魚羣進行交流。</p>
</p><p>&emsp;&emsp;從魚羣那裡得到了情報，他們化作原型，幾十條真龍從海面上空飛過，氣勢駭人。</p>
</p><p>&emsp;&emsp;“就是這座島！”</p>
</p><p>&emsp;&emsp;當他們趕到時，看到肖星海渾身是血的躺在棺材裡，氣喘吁吁，虛弱至極，站都站不起來，那四名化神期賊人倒在地上，鮮血流了一地。</p>
</p><p>&emsp;&emsp;羣龍看到這一幕，心中一震，此人浴血奮戰，誅殺四賊，是龍族的英雄啊！</p>
</p><p>&emsp;&emsp;羣龍降落，有的確認四名化神期的身份，更多的則是圍着肖星海，稱讚其壯舉。</p>
</p><p>&emsp;&emsp;肖星海一臉懵逼。</p>
</p><p>&emsp;&emsp;我就是躺在棺材裡，打開棺材有人要殺我，老祖的羽毛反擊，我這就成龍族英雄了？</p>
</p><p>&emsp;&emsp;陸陽他們四個去哪了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽四人帶着祖龍草準備去找黑袍龍族，跑到一半，陸陽叫停了三人。</p>
</p><p>&emsp;&emsp;“先等一下。”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“咱們要是把東西給龍族長老，他要是賴賬，趁着咱們回去搬棺材的時候跑了怎麼辦？”</p>
</p><p>&emsp;&emsp;“他蒙着臉咱們又不認識他。”</p>
</p><p>&emsp;&emsp;“有道理，那咱們直接搬着棺材去找他？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;陸陽四人掉頭去商會。</p>
</p><p>&emsp;&emsp;商會裡，劉執事事情辦完，不再繼續待在前臺，讓另一名下屬守在前臺。</p>
</p><p>&emsp;&emsp;“你好，我們來取棺材，三天前取的，當時還存了三百靈石。”孟景舟掏出一張憑證，這是劉執事開的。</p>
</p><p>&emsp;&emsp;前臺的人拿着憑證跟記錄簿覈對，確認無誤後，找了好半天，才找到被黑布蓋着的棺材。</p>
</p><p>&emsp;&emsp;陸陽等人拿到被黑布蓋着的棺材，心說商會還挺貼心。</p>
</p><p>&emsp;&emsp;他掀開黑布，確定棺材樣式就是之前的那一款，便興沖沖的去找黑袍龍族。</p>
</p><p>&emsp;&emsp;陸陽四人扛着棺材，不顧旁人怪異的眼光，跑進茶館西側盡頭的房間。</p>
</p><p>&emsp;&emsp;黑袍龍族早就在房間裡等着了。</p>
</p><p>&emsp;&emsp;陸陽一手舉着裝着祖龍草的木盒，一肩扛着棺材，</p>
</p><p>&emsp;&emsp;黑袍龍族身軀一震，沒想到三天前陸陽說的有朋友重傷需要龍血是真的。</p>
</p><p>&emsp;&emsp;三天過去，他們幫自己找到了祖龍草，朋友卻已經死了。</p>
</p><p>&emsp;&emsp;世俗之人總幻想沐浴龍血能起死回生，長生不老，實際上龍血哪有這等逆天的效果。</p>
</p><p>&emsp;&emsp;“前輩，我們完成任務了。”</p>
</p><p>&emsp;&emsp;黑袍龍族沒想到陸陽四人辦事效率這麼高：“沒被發現吧？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;陸陽把木盒遞過去。</p>
</p><p>&emsp;&emsp;黑袍龍族打開木盒，看到木盒裡躺着葉面似龍爪的祖龍草，鬆了口氣，總算是找到了。</p>
</p><p>&emsp;&emsp;陸陽搓手賠笑：“前輩，既然我們完成了任務，那這龍血……”</p>
</p><p>&emsp;&emsp;合體期的龍血，想必對星海道友的身體恢復大有幫助，說不定還能讓化龍訣跟上一層樓。</p>
</p><p>&emsp;&emsp;“自然是給的，我向來說話算數。”</p>
</p><p>&emsp;&emsp;就在這時，一隻巨大的龍爪掀開茶館的房頂，嚇得茶館衆人四散逃跑。</p>
</p><p>&emsp;&emsp;“敖然，想不到是你偷走了龍珠，還叫了四個人族幫手！”</p>
</p><p>&emsp;&emsp;三頭巨龍在海市上空盤旋，盯着黑袍龍族，龍鬚隨水飄動，龍眸威嚴，盡顯東海霸主之威。</p>
</p><p>&emsp;&emsp;“敖野你血口噴人！”黑袍龍族敖然大怒，“什麼龍珠，我見都沒見過，這四個人我更是不認識！”</p>
</p><p>&emsp;&emsp;他倒是聽說龍珠丟了，分明是你們三個負責看守龍珠，弄丟了跟我有什麼關係？</p>
</p><p>&emsp;&emsp;陸陽四人總覺得這敖然這名字耳熟。</p>
</p><p>&emsp;&emsp;蠻骨腦子裡東西少，最先想起來，他們出發去東海前，巴大爺說他在東海有一位朋友叫敖然，還總喜歡搞一些封印修爲，臨場突破的戲碼。</p>
</p><p>&emsp;&emsp;“敖然前輩，我們四個都是問道宗的，我是蠻骨，他們三個是陸陽、孟景舟和李浩然！”</p>
</p><p>&emsp;&emsp;“伱們是問道宗的？”敖然想起來不久前巴大爺給自己寄的信，信上說問道宗有五個優秀後輩去東海了，這五個人總喜歡惹事，若是碰見了，記得照拂一二。</p>
</p><p>&emsp;&emsp;“還說你們不認識！”</p>
</p><p>&emsp;&emsp;敖野三人聽到陸陽的名字，像是想起了什麼：“不語老賊的徒弟陸陽！”</p>
</p><p>&emsp;&emsp;想不到師徒二人輪番來偷龍珠，當真是不把他們龍宮放在眼裡！</p>
</p><p>&emsp;&emsp;“你們三人休要胡攪蠻纏！”敖然護住陸陽等人，懷疑敖野三人是藉機發難。</p>
</p><p>&emsp;&emsp;“胡攪蠻纏？那木盒裡裝得是什麼！”</p>
</p><p>&emsp;&emsp;敖然身正不怕影子斜，他打開木盒，露出龍爪形狀的草：“祖龍草，給宮主大壽的賀禮，有什麼問題！”</p>
</p><p>&emsp;&emsp;敖野三人犯嘀咕，這不對啊，不是說龍珠裝在木盒裡嗎？</p>
</p><p>&emsp;&emsp;忽然，他們將目光落在房間裡最顯眼的棺材上。</p>
