<title>《誰讓他修仙的！》▷ 第113章 不語道人被囚禁的原因</title></p><p>&emsp;&emsp;第113章 不語道人被囚禁的原因</p>
</p><p>&emsp;&emsp;問道宗刨除五大仙門的身份，在修仙界也是是赫赫有名的存在，就像父母告誡孩子不要和壞孩子玩，長輩們經常告誡門下弟子不要和問道宗在一起。</p>
</p><p>&emsp;&emsp;不過總有不信邪的弟子和問道宗廝混，令人痛心疾首。</p>
</p><p>&emsp;&emsp;比如蘭亭。</p>
</p><p>&emsp;&emsp;好在修仙界高層知道問道宗並非無藥可救，自從上一代問道宗宗主消失，新一代問道宗宗主雲芝繼任, 問道宗風氣有明顯改善——主要表現在問道宗不禍害其他人，只禍害自己人了。</p>
</p><p>&emsp;&emsp;如果把問道宗看作精神病院，那雲芝就是院長，少有的正常人。</p>
</p><p>&emsp;&emsp;雲芝上門總比其他人上門強。</p>
</p><p>&emsp;&emsp;一道爽朗的聲音從天策宗地下傳來，不過眨眼間，就有一道蒼老的身影出現在雲芝面前。</p>
</p><p>&emsp;&emsp;“道衍上人。”雲芝拱手。</p>
</p><p>&emsp;&emsp;道衍上人, 天策宗太上長老，修仙界的老古董，沒有幾個人活的比他大, 其爲人低調，從未顯露過真實修爲。</p>
</p><p>&emsp;&emsp;“道友前來，所爲何事？”道衍上人不敢懈怠雲芝, 以道友稱呼對方。</p>
</p><p>&emsp;&emsp;“有關仙人的疑問。”</p>
</p><p>&emsp;&emsp;“請。”</p>
</p><p>&emsp;&emsp;“請。”</p>
</p><p>&emsp;&emsp;道衍上人把雲芝請入宗內一間密室，爲其斟茶。</p>
</p><p>&emsp;&emsp;“不知道友想問關於仙人的哪方面問題？”</p>
</p><p>&emsp;&emsp;“上人對不朽仙人的事情知道多少？”</p>
</p><p>&emsp;&emsp;道衍上人露出爲難的神情, 苦笑道：“不朽仙人？道友倒是問出了個好問題，不朽仙人是上古五位仙人中最神秘的存在，要不是不朽教信誓旦旦的稱發現了遺蹟，遺蹟中有不朽仙人的記載，我都不知道不朽仙人的存在。”</p>
