<title>《誰讓他修仙的！》▷ 第520章 看我替你表白！</title></p><p>&emsp;&emsp;第520章 看我替你表白！</p>
</p><p>&emsp;&emsp;浣女不願意跟陸陽三人戰鬥，但不代表她不能跟三人戰鬥！</p>
</p><p>&emsp;&emsp;還妄想打敗自己，真以爲自己是泥捏的不成！？</p>
</p><p>&emsp;&emsp;畫卷懸浮在空中，源源不斷的水從畫卷中涌出，好似瀑布傾斜，填滿整間暗室。</p>
</p><p>&emsp;&emsp;陸陽見狀，拉起宋員外衣領就往外跑，他是沒什麼事情，但宋員外是凡人，困在暗室，不出一分鐘就能被淹死。</p>
</p><p>&emsp;&emsp;四人前腳回到地面，後腳就聽到砰的一聲，暗室上建造的小房子被衝破，畫中水就澎涌而出，像是一泓泉水，不斷向上翻涌，浣女站在泉水之上，居高臨下的看着陸陽。</p>
</p><p>&emsp;&emsp;陸陽嘴脣無意間碰到了幾滴水，他像是發現了什麼不得了的事情。</p>
</p><p>&emsp;&emsp;“這是……淡水！”</p>
</p><p>&emsp;&emsp;桃夭葉：“？”</p>
</p><p>&emsp;&emsp;蘭亭：“？”</p>
</p><p>&emsp;&emsp;陸陽師兄在說什麼？</p>
</p><p>&emsp;&emsp;怎麼還嚐嚐鹹淡，而且是淡水不是很正常的事情嗎？</p>
</p><p>&emsp;&emsp;感受到兩位師妹的目光，陸陽乾咳一聲，當做什麼都沒有發生。</p>
</p><p>&emsp;&emsp;經過漢水城水鬼一事，陸陽習慣性的確定對方用的是鹹水還是淡水。</p>
</p><p>&emsp;&emsp;浣女衣袖一抖，腳下泉水分成三股，化作三條水蟒，奔向三人。</p>
</p><p>&emsp;&emsp;陸陽渾然不懼，青鋒劍出竅，劍氣沖天而起，劍斬水蟒，原本水蟒可以一分爲二，可這一劍中蘊含着無數小劍氣，小劍氣不斷刺破水滴，根本不給形成新的水蟒的機會。</p>
</p><p>&emsp;&emsp;桃夭葉撐開千幻傘，大紅傘面猶如盾牌，水蟒撞在上面，頓時潰不成形。</p>
</p><p>&emsp;&emsp;纏在蘭亭腰間的裙帶飛舞，不斷延展變長，鎖住衝向自己的水蟒，水蟒在地上翻滾，大地搖晃，試圖掙脫裙帶的束縛。</p>
</p><p>&emsp;&emsp;“好好好，還真是小瞧了你們！”浣女暗暗心驚，她這一手突然襲擊，即便是尋常的元嬰期遇到都要吃虧，沒想到被這三個小鬼擋住了。</p>
</p><p>&emsp;&emsp;“散！”</p>
</p><p>&emsp;&emsp;她一聲令下，三條水蟒像是冬日融化的積雪，散成一地，繼而再度凝聚，形成七八丈的瀑布。</p>
</p><p>&emsp;&emsp;瀑布落下，淹沒三人。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;隨着浣女喊出收字，陸陽三人、畫中水、浣女通通消失不見，只留下愣在原地的宋員外，以及掉在地上的畫卷。</p>
</p><p>&emsp;&emsp;“這裡是畫中？”陸陽低頭看着雙手，雙手無皮無骨無血，黑白分明，栩栩如生。</p>
</p><p>&emsp;&emsp;他成了畫中人，整個人都是水墨潑灑而成。</p>
</p><p>&emsp;&emsp;“沒有見到桃師妹和蘭師妹，是被分開了？那個浣女倒是有點腦子。”</p>
</p><p>&emsp;&emsp;這手段不是第一回見，他當初被師兄師姐排隊揍的時候，一位擅長畫道的師姐就對他用過這一招。</p>
</p><p>&emsp;&emsp;破解這一招的方式很簡單，擊敗施法者，就能從水墨畫狀態脫離。</p>
</p><p>&emsp;&emsp;當然，要是施法者擊敗陸陽，陸陽也能從水墨畫狀態脫離，至於陸陽爲什麼會知道，就沒有必要細說了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是在畫中？”</p>
</p><p>&emsp;&emsp;蘭亭觀察周圍環境，很快做出判斷。</p>
</p><p>&emsp;&emsp;浣女不知從何處走出，引起蘭亭警惕。</p>
</p><p>&emsp;&emsp;浣女擡手，制止蘭亭：“別動手，我沒有惡意。”</p>
</p><p>&emsp;&emsp;“小丫頭，你有什麼願望，我可以幫你實現，代價是伱要留我一命。”</p>
</p><p>&emsp;&emsp;通過剛纔的交手，浣女覺得以一敵三是不可能的，不如逐個擊破。</p>
</p><p>&emsp;&emsp;願望與代價是煉製畫卷之人留下的規則，即便是浣女本人也要完成。</p>
</p><p>&emsp;&emsp;若是答應的願望完不成，會受到懲罰。</p>
</p><p>&emsp;&emsp;相應的，若是能完成願望，她的戰力會拔高一個層次。      “什麼願望都可以？”蘭亭依舊警惕的看着對方。</p>
</p><p>&emsp;&emsp;“你但說無妨，只要是我能完成的。”</p>
</p><p>&emsp;&emsp;蘭亭試探性的說道，臉頰微紅：“比如給陸陽師兄表白，讓陸陽師兄答應我？”</p>
</p><p>&emsp;&emsp;浣女上下打量蘭亭，看對方模樣俊俏，身材也好，男人都喜歡這樣的。</p>
</p><p>&emsp;&emsp;“此事不難。”</p>
