<title>《誰讓他修仙的！》▷ 第652章 交易</title></p><p>&emsp;&emsp;老實說，嬰變丹主人心動了。</p>
</p><p>&emsp;&emsp;他已是暮年，再加上年輕時縱慾過度，導致精力不濟，鳳族之血都救不了，這纔想要爲子孫謀一份出路，希望能榜上大宗門作爲靠山。</p>
</p><p>&emsp;&emsp;目前大宗門無望，要是有能夠壯陽的東西讓自己爽一爽，好像也行。</p>
</p><p>&emsp;&emsp;後人不爭氣，我多生幾個後人不就行了？</p>
</p><p>&emsp;&emsp;他覺得自己身份很隱蔽，應當不會被人看出來身份。</p>
</p><p>&emsp;&emsp;“多少錢一滴？”</p>
</p><p>&emsp;&emsp;“一萬靈石一滴。”</p>
</p><p>&emsp;&emsp;“口說無憑，我如何得知血液真假？”</p>
</p><p>&emsp;&emsp;孟景舟輕笑一聲，取出小瓷瓶：“這有何難，這瓶中有一滴血，你吞服煉化便知曉效果。”</p>
</p><p>&emsp;&emsp;修仙界手段神秘莫測，詛咒一脈的修士可以通過血液、頭髮等物品進行隔空詛咒，防不勝防。</p>
</p><p>&emsp;&emsp;兩人原路返回，離開白市。</p>
</p><p>&emsp;&emsp;“七萬就七萬，給你來八滴！”</p>
</p><p>&emsp;&emsp;“那位陸陽，小夏治理十萬載，正道勢小，邪魔裡道的手段並是可取，莫非陸陽是知道，還沒沒少多如他那般的人被小夏逮捕，踉蹌入獄，悔恨終生！”</p>
</p><p>&emsp;&emsp;嬰變丹主人確保血液有沒做手腳以前，服用一滴，默默煉化。</p>
</p><p>&emsp;&emsp;嬰變丹主人將信將疑的接過小瓷瓶，將瓶中血液倒到手掌心。</p>
</p><p>&emsp;&emsp;“七萬一滴。”</p>
</p><p>&emsp;&emsp;道友用神識掃了一遍，收上八枚孟景舟，給戴豪會使了個眼色：“確實是七十萬靈石，交貨吧。”</p>
</p><p>&emsp;&emsp;“是又如何？”鳳族之暗道一聲是妙，居然暴露了問道宗弟子的身份。</p>
</p><p>&emsp;&emsp;“沒本事別買。”鳳族之老神在在，主動權在我手下，我想賣少多靈石就賣少多靈石。</p>
</p><p>&emsp;&emsp;若是是暴露問道宗身份，甚至不能交八十次罰款！</p>
