<title>《誰讓他修仙的！》▷ 第494章 陸少教主</title></p><p>&emsp;&emsp;“天庭教？！”</p>
</p><p>&emsp;&emsp;衆賓客聽到少年自報家門，齊齊一驚。</p>
</p><p>&emsp;&emsp;如果說最近兩個月裡低階修士最熱鬧的事情是討論誰能在比賽中脫穎而出，那麼高階修士最常討論的是在漢水城一戰出現，自稱天庭教無上大天尊的豆天尊。</p>
</p><p>&emsp;&emsp;這是自上古四仙之外，第一個公然露面的仙人。</p>
</p><p>&emsp;&emsp;無論是大幹也好，大虞也罷，都是傳說中可能是仙人，大夏方面也一樣，都傳皇宮禁地有仙人坐鎮，但誰都沒見過。</p>
</p><p>&emsp;&emsp;豆天尊的出現在外界引起軒然大波，合體期也好，渡劫期也罷，都在討論豆天尊是何人，天庭教又是什麼。</p>
</p><p>&emsp;&emsp;關於豆天尊和天庭教，衆說紛紜，始終沒有定調。</p>
</p><p>&emsp;&emsp;有人說天庭教是上古組織，最近才甦醒，也有人說天庭教從上古出現，一直隱藏在歷史背後，推動王朝的興衰成敗，是幕後黑手。</p>
</p><p>&emsp;&emsp;想不到今日在朝廷舉辦的大比上，在問道宗十二萬年慶典上，天庭教未受到邀請，公然出現，何其囂張！</p>
</p><p>&emsp;&emsp;腦子靈活的，已經從這一舉動中嗅到濃郁的硝煙味。</p>
</p><p>&emsp;&emsp;天庭教來者不善啊。</p>
</p><p>&emsp;&emsp;“你是何人？”不朽仙子作爲代理宗主，她控制陸陽的身體，厲聲喝問。</p>
</p><p>&emsp;&emsp;語氣中隱隱流露出果斷的殺伐之氣。</p>
</p><p>&emsp;&emsp;天庭教青年立在擂臺上，面對羣雄環繞，沒有絲毫懼意，反而抱拳朗聲道。</p>
</p><p>&emsp;&emsp;“想必這位就是風頭正盛的陸陽陸宗主了，陸宗主年少成名，根基紮實，若是參加比賽，只怕能輕而易舉的拿第一，巧得很，你我是本家，我也姓陸，是本教少教主。”</p>
</p><p>&emsp;&emsp;不朽仙子眯了眯眼睛，不理會對方的吹捧，聲音微冷：“原來是陸少教主，不知陸少教主來我問道宗，干擾比賽，所爲何事，天上這幾位又所謂何事？”</p>
</p><p>&emsp;&emsp;擂臺上空懸浮着烏雲，雲端屹立着五尊身影，不苟言笑，好似鬼神。</p>
</p><p>&emsp;&emsp;“吾乃天庭教護法，幽冥天王。”</p>
</p><p>&emsp;&emsp;幽冥天王身上散發着不詳的黑色氣息，像是從古墓中甦醒，攜帶着死者的怨氣復活，爲世間帶來無盡災難。</p>
</p><p>&emsp;&emsp;“吾乃天庭教護法，百藥天王。”</p>
</p><p>&emsp;&emsp;藥香味從百藥天王傳來，一聞便知這些藥香味來歷驚人，不長期接觸小藥王，是不會產生這種香味的。</p>
</p><p>&emsp;&emsp;“吾乃天庭教護法，不破天王。”</p>
