<title>《誰讓他修仙的！》▷ 第550章 歷史重現</title></p><p>&emsp;&emsp;第550章 歷史重現</p>
</p><p>&emsp;&emsp;“想去參觀祖師爺的悟道地？”丘晉安聽完傳功長老的話愣神了一下。</p>
</p><p>&emsp;&emsp;十萬年前祖師爺剛剛悟道成功那會，仙境是禁地，非渡劫期不可入，隨着時間推移，十萬年過去，這期間五行宗有無數少年天驕、蓋世大能進入仙境謀求機緣感悟，重現祖師爺壯舉，沒有一例成功。</p>
</p><p>&emsp;&emsp;至於仙人下棋，歷史重現之景，再也沒有出現過，那三位上古仙人究竟是哪三人，到現在都沒有定論。</p>
</p><p>&emsp;&emsp;丘晉安擡頭，正巧看到懸掛在牆上的古畫，古畫仙氣蕩然，蘊藏無窮奧妙，不可理解，不可揣摩。</p>
</p><p>&emsp;&emsp;雖說是古畫，卻有種莫名力量保護，全然看不出這是十萬年前的畫。</p>
</p><p>&emsp;&emsp;古畫上，兩名仙人坐着石椅，作思索狀，雖看不清樣貌，但也能想象出這兩名仙人必然是低頭沉思，眉頭微皺，第三名仙人揹負薪柴，目不轉睛的看着棋局，同樣看不清第三名仙人的樣貌。</p>
</p><p>&emsp;&emsp;棋盤上，黑白二色膠着，圍追堵截，始終無法連成一片，廝殺激烈，難分難解。</p>
</p><p>&emsp;&emsp;天魁先生乃是一名儒修，畫技通玄，這是他從仙境走出以後，潑墨成畫，畫出所看到的場景。</p>
</p><p>&emsp;&emsp;古畫旁邊還有一副古畫，同樣是天魁先生的手跡。</p>
</p><p>&emsp;&emsp;另一幅古畫上，天魁先生身穿白色儒袍，意氣風發，盡顯大能風範，腳踩兩名赫赫有名的蓋世大能，正是孟家先祖和姜家先祖。</p>
</p><p>&emsp;&emsp;這兩位蓋世大能渾身是傷，看得出來是經歷過一番生死搏殺，卻依舊沒有敵過天魁先生。</p>
</p><p>&emsp;&emsp;天魁先生乃是一名儒修，畫技通玄，這是他想象中的畫面。</p>
</p><p>&emsp;&emsp;丘晉安的目光從這兩幅畫上收回目光，略加思索就同意了。</p>
</p><p>&emsp;&emsp;“大概是孩子們沒接觸過仙人遺蹟，想要見見世面，倒也可以理解。”</p>
</p><p>&emsp;&emsp;“也罷，那就讓我帶他們去看看。”</p>
</p><p>&emsp;&emsp;怎麼說也是祖師爺悟道地，雖然現在只剩下紀念意義，但該有的重視還是要有的。</p>
</p><p>&emsp;&emsp;……</p>
