<title>《誰讓他修仙的！》▷ 第1310章 表現良好，刑滿釋放</title></p><p>&emsp;&emsp;第1310章 表現良好，刑滿釋放</p>
</p><p>&emsp;&emsp;和兩位心目中的頂級科學家歸元天尊和盜祖經過短暫交流後，高院長覺得他有必要從零開始學習修仙，搞清楚最基本的原理再說。</p>
</p><p>&emsp;&emsp;“那就回到我們問道宗？”陸陽說道，他們問道宗相當於小型修仙界，修仙基礎知識、修仙百藝都很齊全。</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;兜兜轉轉，高院長和援助隊伍再度回到問道宗。</p>
</p><p>&emsp;&emsp;陸陽將他們帶到藏經閣，請藏經閣的陶老爲他們授課。</p>
</p><p>&emsp;&emsp;陶老管理藏經閣，對於藏經閣的書籍熟記於心，學識淵博，又是渡劫期，最適合講課。</p>
</p><p>&emsp;&emsp;以太分機要了解修仙知識，也留在了藏經閣。</p>
</p><p>&emsp;&emsp;離開藏經閣前，陸陽找高院長要了一對最新款的量子通訊機，高院長頗爲不解。</p>
</p><p>&emsp;&emsp;“你是想研究這東西嗎？”</p>
</p><p>&emsp;&emsp;陸陽笑着搖頭：“不，我是想生產點這東西先用着。”</p>
</p><p>&emsp;&emsp;“生產？”高院長更加不解，原理都沒搞明白，還能生產？</p>
</p><p>&emsp;&emsp;陸陽只怕解釋起來會讓高院長腦子更加混亂，沒有多說什麼，走向囚峰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小莫，出去以後休要墮了我大虞的名聲！”</p>
</p><p>&emsp;&emsp;“小段，別忘了我們大幹教的知識，出去以後好好用，混不出個人樣就別來見我們！”</p>
</p><p>&emsp;&emsp;“師父們，保重！”莫笑愁和段清水淚流滿面。</p>
</p><p>&emsp;&emsp;他們二人因在西天寺偷東西，被陸陽抓到囚峰，在進入囚峰之前，怎麼也不會想到，他們居然有捨不得離開囚峰的這一天。</p>
</p><p>&emsp;&emsp;大虞和大幹的前輩們雖然平日裡對他們態度不太好，但他們知道這是爲了讓自己學到真東西。</p>
</p><p>&emsp;&emsp;“小莫，雖然你修爲低了點，但我們相信你，你肯定能後來者居上，超過段清水！”</p>
</p><p>&emsp;&emsp;“小段，爭點氣，你修爲是領先的，別讓姓莫的那小子超過你！”</p>
</p><p>&emsp;&emsp;大幹修士和大虞修士都是曾經的人傑，雖然他們羈押在囚峰，可眼光卻不僅僅停留在囚峰這一畝三分地。</p>
</p><p>&emsp;&emsp;關山海主動提出兩方勢力要減少爭鬥，不如各自挑選一名囚犯，悉心教導，看誰出去以後混的更好。</p>
</p><p>&emsp;&emsp;中天帝君和司命同意了關山海的求和方案。</p>
</p><p>&emsp;&emsp;如今兩人終於出獄，正是大展宏圖的時候！</p>
</p><p>&emsp;&emsp;陸陽來到囚峰，看到雙方勢力情緒激動的送別莫笑愁和段清水，還愣了一下。</p>
</p><p>&emsp;&emsp;孩童師公給陸陽解釋道，這兩人在囚峰表現良好，改過自新，減少了刑期，今天是他們刑滿釋放的日子。</p>
</p><p>&emsp;&emsp;陸陽神情有些怪異，就憑大幹大虞兩大勢力輪流給這兩人上課的勁頭，這兩人就算自稱大幹傳人、大虞傳人，想必都是沒有問題的。</p>
</p><p>&emsp;&emsp;這兩人出去混，說不定還真能混出點什麼。</p>
</p><p>&emsp;&emsp;“陸、陸陽前輩。”莫笑愁和段清水在牢房出口看到陸陽，身體緊繃，這是在囚峰久住的本能反應。</p>
</p><p>&emsp;&emsp;“表現的不錯，都能提前出獄了。”陸陽揹着手點頭，像是大領導來視察囚峰工作，關心兩名刑滿釋放人員的想法。</p>
</p><p>&emsp;&emsp;“你們在囚峰住的時間不短，對囚峰有什麼感受？”</p>
</p><p>&emsp;&emsp;莫笑愁連忙露出諂媚的笑容：“談不上什麼感受，就是覺得囚峰太好了，陸陽前輩您費心了。”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;段清水也使勁點頭：“是啊，我們說的都是真心話，前輩們學識淵博，教學方法靈活多樣，課程內容豐富且實用，真正做到了理論與實踐相結合，下次有機會還來這裡。”</p>
</p><p>&emsp;&emsp;陸陽聽着頻頻點頭，聽到最後猛地意識到不對：“嗯？”</p>
</p><p>&emsp;&emsp;聲音擡高八度。</p>
</p><p>&emsp;&emsp;“啊不是，我的意思是……下次有機會一定來探望前輩們。”</p>
</p><p>&emsp;&emsp;陸陽隨意擺手，冷聲警告：“行了都走吧，若是再讓我知道你們做爲非作歹的事情，可就不是關在囚峰這麼簡單了。”</p>
</p><p>&emsp;&emsp;“是、是，我們出去以後一定遵紀守法，老實做人。”兩人點頭哈腰，連忙離開囚峰。</p>
</p><p>&emsp;&emsp;陸陽笑眯眯的走到關山海面前。</p>
</p><p>&emsp;&emsp;“需要我做什麼？”不等陸陽說，關山海便主動問道。</p>
</p><p>&emsp;&emsp;陸陽從背後掏出一對量子通訊機：“這東西能拓印嗎？”</p>
</p><p>&emsp;&emsp;“這是何物？”</p>
</p><p>&emsp;&emsp;關山海驚訝，這是他從未見過的東西，做工相當精巧，唯一奇怪的地方就是沒有引靈陣法，不像法寶。</p>
</p><p>&emsp;&emsp;“域外造物。”陸陽沒有解釋太多。</p>
</p><p>&emsp;&emsp;“能拓印。”關山海點頭，別管是法寶還是域外造物，都不影響，拓印道果代表着規則，無論域內域外都通用。</p>
</p><p>&emsp;&emsp;“我需要一丁點靈氣。”關山海說道，他身上沒有半點靈氣，不論是法術還是道果都用不了。</p>
</p><p>&emsp;&emsp;陸陽遞過去一塊下品靈石，關山海觸碰一下便吸收個乾淨。</p>
</p><p>&emsp;&emsp;關山海一手拿着量子通訊機，一手拿着只剩下空殼子的靈石，催動拓印法術。</p>
</p><p>&emsp;&emsp;靈石構造改變，逐漸變成量子通訊機的模樣。</p>
</p><p>&emsp;&emsp;他的拓印法術和拓印道果無法憑空造物，需要重量相近的物質作爲拓印載體。</p>
</p><p>&emsp;&emsp;“給，你看看。”</p>
</p><p>&emsp;&emsp;陸陽接過拓印出來的量子通訊機，檢查一番，發現果真能用，不由一喜。</p>
</p><p>&emsp;&emsp;大批量生產量子通訊機等星際聯盟的科技產品，肯定不能依賴關山海的拓印道果。</p>
</p><p>&emsp;&emsp;現在只是應急，解決了燭天文明再說其他。</p>
</p><p>&emsp;&emsp;關山海面前堆滿了下品靈石，他需要將這些都拓印爲量子通訊機，他一個人就是一條生產線。</p>
</p><p>&emsp;&emsp;很快，陸陽滿載而歸，把這些量子通訊機分給各大勢力。</p>
</p><p>&emsp;&emsp;“仙子你怎麼一路都沒說話？”陸陽納悶，往日裡不朽仙子嘰嘰喳喳的覺得煩，精神空間冷不丁的安靜下來，都有點不習慣。</p>
</p><p>&emsp;&emsp;不朽仙子躺在牀上抱着枕頭沉思：“本仙在思考修仙界的未來。”</p>
</p><p>&emsp;&emsp;“修仙界的未來？”陸陽嚇了一大跳，仙子這腦子居然能思考這麼宏偉的問題。</p>
</p><p>&emsp;&emsp;“本仙在想，開會的時候是不是說過如今修仙界只有十多位半仙？”</p>
