<title>《誰讓他修仙的！》▷ 第1009章 咱們身爲正道就不必講江湖道義</title></p><p>&emsp;&emsp;雖然陸陽並不知道應該如何化解忘情之毒，不過他知道有人一定可以化解。</p>
</p><p>&emsp;&emsp;比如擁有七情道果雛形的追月真人。</p>
</p><p>&emsp;&emsp;上一次輪迴自己回到宗門叫人的時候，就問過追月真人能不能解毒，追月真人說她雖然不精通藥理，但可以直接用七情道果雛形的規則之力解毒。</p>
</p><p>&emsp;&emsp;追月真人打了個響指，七情道果雛形效果範圍遍佈整座城池，所有人齊齊打了個激靈，恢復過來。</p>
</p><p>&emsp;&emsp;“你、你們……”樓南發現任憑自己施展何種空間挪移大神通，都逃不出開皇城的範圍。</p>
</p><p>&emsp;&emsp;這也難怪，瀚海道君掌握的空間道果雛形，最不怕的就是敵人逃跑。</p>
</p><p>&emsp;&emsp;敵人逃跑手段再多，又怎麼可能跑的過空間道果雛形？</p>
</p><p>&emsp;&emsp;“我們什麼？”追月真人似笑非笑的望着樓南。</p>
</p><p>&emsp;&emsp;樓南見到追月真人的笑容，彷彿心被狠狠的揪住一般，恐慌無限放大，彷彿他還是凡人之際掉入深海，被漆黑的海水侵蝕，上下左右沒有着落。</p>
</p><p>&emsp;&emsp;只是一個照面，樓南便中了追月真人的招式，且自身毫無察覺。</p>
</p><p>&emsp;&emsp;“大黑裂天掌！”</p>
</p><p>&emsp;&emsp;樓南見無法逃脫，只得拼死一搏，兩隻漆黑的巨大手掌撕開天空，雲層間還傳來上古神魔的嘶吼。</p>
</p><p>&emsp;&emsp;全城人躁動不安，就算他們不懂高階修士的戰鬥方法，也看得出這一招的厲害。</p>
</p><p>&emsp;&emsp;這一掌若是落下來，整座開皇城都要化爲烏有！</p>
</p><p>&emsp;&emsp;“玄黃指。”</p>
</p><p>&emsp;&emsp;瀚海道君面對這恐怖至極的一掌，風輕雲淡的伸出一指，縈繞玄黃二氣的指頭戳向天空，跟兩隻漆黑巨大的手掌相比，這根指頭實在小到看不見。</p>
</p><p>&emsp;&emsp;可當指頭跟巨大手掌碰撞的那一刻，巨大手掌碰到了世界屏障一般，無論如何都無法再壓下去半分。</p>
</p><p>&emsp;&emsp;樓南咬牙冒汗，已經使出全力，反觀瀚海道君，一副風輕雲淡的樣子，絲毫不覺得這一掌有多麼恐怖。</p>
</p><p>&emsp;&emsp;拋開瀚海道君半仙的身份，他也是渡劫巔峰的頂尖大能，樓南不過渡劫初期，怎麼可能對付得了？</p>
</p><p>&emsp;&emsp;“極寒之意。”</p>
