<title>《誰讓他修仙的！》▷ 第744章 封印血脈</title></p><p>&emsp;&emsp;桃夭葉聽說能和陸陽一起去東海，很高興的就答應了。</p>
</p><p>&emsp;&emsp;李浩然也一樣，聽說能出去，當即就答應，生怕陸陽反悔。</p>
</p><p>&emsp;&emsp;“去東海，好啊好啊。”蠻骨眼睛一亮，隨後想起了什麼，露出爲難的神情。</p>
</p><p>&emsp;&emsp;“怎麼了嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;“東海不是有很多海族嗎，我這血統陸兄你也知道，雖然在和海族戰鬥時會變得極爲強大，但也會激怒海族。”</p>
</p><p>&emsp;&emsp;“我擔心我剛去東海，還沒幹什麼，就被海族圍住了。”</p>
</p><p>&emsp;&emsp;陸陽想起來了，這是不朽仙子給上古蠻族帶來的祝福。</p>
</p><p>&emsp;&emsp;“確實是個問題……仙子，你有什麼好的解決方法嗎？”陸陽想了想，決定直接詢問罪魁禍首比較快。</p>
</p><p>&emsp;&emsp;“有啊，你直接使用無敵嬰，把圍過來的海族都打到。”不朽仙子嘿嘿啊啊揮舞小拳頭比劃着，好像精神空間裡有看不見的敵人。</p>
</p><p>&emsp;&emsp;“……有沒有比較和平的方式？”陸陽素來提倡能不動手就不動手。</p>
</p><p>&emsp;&emsp;“本仙倒是可以勉爲其難的將蠻族小子血統效果提高，這樣一來，就算是合體期海族都會對他產生懼怕之心，保證你們五個能在東海橫着走，雖然這樣會招來渡劫期海族的仇恨，但東海能有幾個渡劫期，你們碰不上的。”</p>
</p><p>&emsp;&emsp;“……能再換一種方式嗎？”陸陽聽說東海有龍宮和九大海族，最起碼有十個渡劫期。</p>
</p><p>&emsp;&emsp;而且想也知道龍宮這種龐然大物不可能只有老龍皇一名渡劫期。</p>
</p><p>&emsp;&emsp;不朽仙子不情不願的說道：“那就只剩下封印了，將上古蠻族血統暫時封印起來，等離開東海了再解除封印。”</p>
</p><p>&emsp;&emsp;陸陽大喜：“那就這個方法了！”</p>
</p><p>&emsp;&emsp;不朽仙子在畫出一道極其晦澀的陣法。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;“封印陣法，你修爲不夠，畫不出來，讓伱們二長老畫去。”</p>
</p><p>&emsp;&emsp;“好嘞。”</p>
</p><p>&emsp;&emsp;一行人找到藥園門口的巴大爺，巴大爺躺在躺椅上，巴掌大的樹葉蒙在臉上，哼着舒服的小曲兒，兩片半人高的樹葉懸在頭頂，輕輕晃動，當做蒲扇用。</p>
</p><p>&emsp;&emsp;“巴大爺，找您有點事情幫忙。”</p>
</p><p>&emsp;&emsp;巴大爺睜眼，拿開蒙在臉上的樹葉，看着陸陽等人的眼神中飽含殷切，有些不適應。</p>
</p><p>&emsp;&emsp;“有話直說，別這麼看着我。”</p>
</p><p>&emsp;&emsp;“我們幾個準備去東海玩兩天，這不是蠻骨血脈容易拉仇恨，剛好我在上古古籍裡找到一種能封印血脈的陣法，這不請您來幫忙了。”</p>
</p><p>&emsp;&emsp;“原來是這樣，那好辦，陣法長什麼樣？”</p>
</p><p>&emsp;&emsp;“在這裡。”陸陽取出從精神空間拓印下來的陣法。</p>
</p><p>&emsp;&emsp;巴大爺接過，嘖嘖稱奇：“真不愧是上古陣法，這設計的就是精妙。”</p>
</p><p>&emsp;&emsp;“等着，一個時辰搞定。”對於陌生的陣法，巴大爺要仔細研究一遍才能畫出來。層次、筆順、使用靈力的多與少……都是需要研究和實驗的地方。</p>
</p><p>&emsp;&emsp;一個時辰後，巴大爺讓蠻骨掀開肚子，拍了一巴掌，肚子上便留下一道上古封印。</p>
</p><p>&emsp;&emsp;“搞定。”</p>
</p><p>&emsp;&emsp;“說起來我以前也給人封印過血脈，不過沒陸陽你找來的封印陣法精巧。”</p>
</p><p>&emsp;&emsp;“您給誰封印過？”陸陽好奇問道。</p>
</p><p>&emsp;&emsp;“是我年輕時候結交的朋友，東海龍宮的，叫敖然。”</p>
</p><p>&emsp;&emsp;“您還有龍宮的朋友呢？”陸陽幾人都很驚訝，他們還以爲要跟妖域一樣，問道九子臭名昭著，他們都做好舉世皆敵的準備了。</p>
</p><p>&emsp;&emsp;巴大爺不滿的瞪了陸陽幾人一眼：“什麼話，我在龍宮有個朋友怎麼了，舉世皆敵的是老九。”</p>
</p><p>&emsp;&emsp;陸陽哦了一聲，那跟在妖域情況差不多，沒白做好心理準備。</p>
</p><p>&emsp;&emsp;“他擁有最純正的龍族血脈，他請我封印了他的大部分血脈，這樣一來，他對外顯示的實力就較弱。”</p>
</p><p>&emsp;&emsp;“爲什麼要這樣做？”陸陽幾人不解。</p>
</p><p>&emsp;&emsp;“等他被人惹惱後，他就可以陰沉着臉說‘這是你逼我解開封印的’。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“你們去東海的時候注意點，雖然有龍宮壓着，但東海的情況還是挺混亂的。”</p>
</p><p>&emsp;&emsp;“挺混亂？”</p>
</p><p>&emsp;&emsp;“東海不止有海族，還有人族，海族住在海里，人族住在島上，由於歷史原因，兩族積怨已久，常年發生爭鬥，而且不在大夏管轄範圍，動起手來沒輕沒重的。”</p>
</p><p>&emsp;&emsp;不僅是陸陽，就連孟景舟也是第一次聽說這種事情，他們對東海都不瞭解。</p>
</p><p>&emsp;&emsp;唯有李浩然，他有前世記憶，對東海瞭解的比較多，尤其是九幽教還往東海擴展過業務，或者在東海搞一些秘密交易，大夏的手再長，也伸不到東海，九幽教現在進行的走私行業，就是秦浩然當教主時候擴展的。</p>
</p><p>&emsp;&emsp;秦浩然擴展海外業務還有一個因素——等哪天債主找上門了，可以跑到東海去。</p>
</p><p>&emsp;&emsp;可惜這位魔道頭子被愛情束縛，把自己困在了大夏。</p>
</p><p>&emsp;&emsp;巴大爺還好心提醒道：“對了，你們幾個沒下過海，估計水性都不太好，去東海之前最好去兌換一枚避水珠，避水珠任務大殿就有，能幫助你們在水下自由活動。”</p>
</p><p>&emsp;&emsp;跟不朽仙子那種把敵我體內水分排乾的避水訣不同，避水珠是真的可以避水。</p>
</p><p>&emsp;&emsp;“我能問問師父他老人家在東海乾過什麼事嗎？”</p>
</p><p>&emsp;&emsp;“那可就多了，比如跟龍宮公主有說不清道不明關係什麼的。”</p>
</p><p>&emsp;&emsp;陸陽大驚，沒想到師父現在年老色衰，年輕的時候也有風流倜儻的時候：“師父他老人家跟龍宮公主有曖昧關係？！”</p>
</p><p>&emsp;&emsp;“曖昧關係到不至於，就是老九年輕的時候爲了救人，需要龍宮一件至寶，那件是龍宮公主最喜歡的法寶，藏在了肚子裡，老九就變小跑到龍宮公主肚子裡，偷出至寶，後來事發，老九就一直管龍宮公主叫媽媽。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;五人謝過巴大爺，前往任務大殿，一人兌換了一枚避水珠，避水珠價格不菲，不過五人做任務積累了大量貢獻點，避水珠的價格算不得什麼。</p>
</p><p>&emsp;&emsp;任務大殿的師姐見陸陽五人都兌換避水珠，連忙把戴不凡叫了出來。</p>
</p><p>&emsp;&emsp;戴不凡還以爲陸陽要帶着四人去哪幹一票大的，聽說只是陪着老馬探親，順便去東海玩兩天，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“去吧去吧，好好玩。”</p>
