<title>《誰讓他修仙的！》▷ 第382章 天庭教又加新人</title></p><p>&emsp;&emsp;“你要不要跟我一起去延江郡？”陸陽問孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟明顯心動了，但他還是搖頭拒絕：“我還要鍛鍊影子，先不出去了。”</p>
</p><p>&emsp;&emsp;孟景舟感覺自己要是被三長老抽查功課，發現自己怠慢了修行，怕是凶多吉少。</p>
</p><p>&emsp;&emsp;修仙之路多兇險，可見一斑。</p>
</p><p>&emsp;&emsp;“好吧。”陸陽撇撇嘴，只有他一個人難免有些無聊。</p>
</p><p>&emsp;&emsp;“誒，桃師妹，這裡。”山腳下，陸陽看到不遠處的桃夭葉，從她無所事事的步伐看，估摸着是沒什麼事情。</p>
</p><p>&emsp;&emsp;“陸師兄，有什麼事？”桃夭葉嘴角帶着若有若無的微笑，非常養眼，舉止間自帶美感，可以預料她未來會是何等風姿綽約的美人。</p>
</p><p>&emsp;&emsp;“要不要加入我們天庭教？”陸陽熱情邀請，身爲少教主，要爲天庭教多招納幾個天才。</p>
</p><p>&emsp;&emsp;“你應該沒聽說過天庭教，這是當世第一……”</p>
</p><p>&emsp;&emsp;“行啊。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;陸陽愣了一下，桃夭葉就笑着答應下來。</p>
</p><p>&emsp;&emsp;“你聽說過天庭教？”陸陽心說莫不是六長老跟桃夭葉說過這件事。</p>
</p><p>&emsp;&emsp;“沒有啊。”</p>
</p><p>&emsp;&emsp;“那伱怎麼這麼快就答應了。”</p>
</p><p>&emsp;&emsp;桃夭葉露出狡黠的笑容，眨巴眨巴眼睛：“陸師兄還會坑我嗎？”</p>
</p><p>&emsp;&emsp;“當然不會！”</p>
</p><p>&emsp;&emsp;“那不就得了，陸師兄讓我加入天庭教，肯定是爲我好，既然是爲我好，我爲什麼要拒絕？”</p>
</p><p>&emsp;&emsp;陸陽被說的啞口無言，他沒從這個角度考慮過。</p>
</p><p>&emsp;&emsp;“那麼這個天庭教到底是什麼？”桃夭葉好奇問道。</p>
</p><p>&emsp;&emsp;“當世第一大教，本宗八位長老和師父是天庭教的天王，大師姐是教主，我是少教主，我們信奉的是無所不能的豆天尊！”</p>
</p><p>&emsp;&emsp;桃夭葉自動忽略了聽都沒聽說過的豆天尊，心說可算知道爲什麼最近師父都在苦惱起名字，說自己應該起個什麼天王。</p>
