<title>《誰讓他修仙的！》▷ 第786章 密謀</title></p><p>&emsp;&emsp;陸陽沒想到，他後建立的天庭，反而成爲正統了。</p>
</p><p>&emsp;&emsp;可仔細一想，敖靈說的不無道理。</p>
</p><p>&emsp;&emsp;敖靈注意到天庭成員中有一個人很奇怪：”不知道師兄口中的雲芝是何人，居然是天庭教教主，地位僅在不朽姐姐之下，比漣漪地位都高。”</p>
</p><p>&emsp;&emsp;陸陽剛想解釋，就聽不朽仙子搶先一步：「雲丫頭是我大敵，我們二人實力在伯仲之間，待我恢復到鼎盛時期，再加上你、二當家和漣漪，咱們四人聯手，定然能戰勝雲丫頭，凱旋而歸。「</p>
</p><p>&emsp;&emsp;陸陽相當吃驚的看着不朽仙子，這怎還有我的事情？</p>
</p><p>&emsp;&emsp;不朽仙子像是看透了陸陽的心思，解釋道：「你可是二當家，咱們要有難同當，有福共享啊。”</p>
</p><p>&emsp;&emsp;當二當家的代價這大嗎？</p>
</p><p>&emsp;&emsp;而且自從我復活仙子你以後，我享過一天的福嗎！</p>
</p><p>&emsp;&emsp;居然有這等奇人。」敖靈大吃一驚，居然能被不朽姐姐稱之爲大敵，後世之人果真不容小朗。</p>
</p><p>&emsp;&emsp;漣漪已經跟她交過手了。」不朽仙子說道。</p>
</p><p>&emsp;&emsp;「結果怎樣？」</p>
</p><p>&emsp;&emsp;不朽仙子認真說道：「打了個平手。「</p>
</p><p>&emsp;&emsp;敖靈鬆了口氣，那這個叫雲芝的沒有想像中那難對付。</p>
</p><p>&emsp;&emsp;前輩，咱們要從這枚珠子中離開嗎？」陸陽覺得珠子雖然環境優美，是隱世修士最喜歡待的地方，但總不能一直待在這。</p>
</p><p>&emsp;&emsp;「自然是要離開的。」敖靈點點頭，隨後不解的問道，「不過要怎離開？「</p>
</p><p>&emsp;&emsp;珠子內部空間是麒麟仙煉製的，就連不朽仙子、敖靈都不知道這件事，更不要說知道離開的方法了。</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;不朽仙子自告奮勇：「這個簡單，就是個破珠子嘛，打碎就能出去了。「</p>
</p><p>&emsp;&emsp;從外界強行打破珠子，會導致內部空間隨機傳送，可從內部打破珠子就不存在這個問題了。</p>
</p><p>&emsp;&emsp;陸陽嚇了一大跳，這可是用一整顆星辰煉製的，即能解萬毒，內部還有小世界的仙器。</p>
</p><p>&emsp;&emsp;說打碎一枚仙器就打碎，未免過於財大氣粗了。</p>
</p><p>&emsp;&emsp;那你說怎辦？」不朽仙子只有這一個辦法陸陽撓了撓腦袋，他就更不知道該怎辦了。</p>
</p><p>&emsp;&emsp;說起來我進入這枚珠子的時候，這枚珠子一直在飛，是要飛到哪去？「</p>
</p><p>&emsp;&emsp;??蓬萊島內圈，九品靈脈核心位置。</p>
