<title>《誰讓他修仙的！》▷ 第1347章 突破</title></p><p>&emsp;&emsp;第1347章 突破</p>
</p><p>&emsp;&emsp;洞府內，時光彷彿在這裡沒有了意義，一切事物都在逆時光流轉。</p>
</p><p>&emsp;&emsp;被翻爛的功法煥然一新，盛開的鮮花變爲花骨朵，常被陸陽把玩的桃核變成仙桃，就連陸陽的境界都在不斷倒退。</p>
</p><p>&emsp;&emsp;渡劫期、煉虛期……築基期、練氣期、凡人，樣貌亦從青年變成少年，從少年變成幼年。</p>
</p><p>&emsp;&emsp;當變爲襁褓中的嬰兒時，變化依舊在進行，變成了前世的模樣，而後再變成渡劫巔峰。</p>
</p><p>&emsp;&emsp;洞府內的一切都在輪迴變化，周而復始，永不停歇。</p>
</p><p>&emsp;&emsp;這意味着陸陽對溯源道果雛形的參悟更上一個臺階。</p>
</p><p>&emsp;&emsp;實際上當陸陽在不朽仙子洞府，意識到幕後黑手成就超脫的辦法與灰豆豆成就超脫的方法相似，遠古時期的事情在薪火王朝時期上演，世間萬物都在輪迴中時，陸陽對溯源道果雛形的掌握就向前邁進一大步。</p>
</p><p>&emsp;&emsp;只不過他擔心幕後黑手就在附近，不敢表現出來，故意拖了很長一段時間，佯裝自己經歷很多事情，對溯源道果的理解才變成現在這樣。</p>
</p><p>&emsp;&emsp;如今他狀態圓滿，修爲不斷拔高，將渡劫期修煉至盡頭，正好配合道果雛形完善，一舉成仙！</p>
</p><p>&emsp;&emsp;從能力上看，陸陽的溯源道果與歲月道果有許多相似之處，都可以逆轉歲月，倒退修爲。</p>
</p><p>&emsp;&emsp;道果能力常有相似之處，比如歲月仙可以用歲月道果時間靜止，九重仙可以用陰陽道果施展極寒領域讓時間靜止，都是時間靜止，但所用到的方法完全不同。</p>
</p><p>&emsp;&emsp;溯源道果與歲月道果也是同理，兩者是兩條不同的路徑，歲月道果使對手倒退修爲的同時，對手修煉時用到的靈氣也要復歸原位。</p>
</p><p>&emsp;&emsp;而陸陽可以只讓對手倒退修爲，不會對世界整體造成影響，是概念上的“倒退”。</p>
</p><p>&emsp;&emsp;因此陸陽可以做到讓法術變爲原本的樣子，讓自身倒退爲前世的樣子，這些都是歲月仙做不到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞府外，雲夢夢正哼着小曲烤小餅乾，白霜在一旁眼巴巴的看着。</p>
</p><p>&emsp;&emsp;“時間差不多了。”</p>
</p><p>&emsp;&emsp;雲夢夢打開烤爐，拉出烤盤，發現小餅乾完全沒有烤過的痕跡，還是麪糰的樣子。</p>
</p><p>&emsp;&emsp;“嗯？這是怎麼回事？我剛纔沒點火？”</p>
</p><p>&emsp;&emsp;“我剛突破的境界！”夏河跳腳，她好不容易突破了一個小境界，此刻境界又倒退回之前的模樣。</p>
</p><p>&emsp;&emsp;雲夢夢烤小餅乾就是爲了給她慶祝，現在好了，小餅乾沒有烤好，夏河沒有突破。</p>
</p><p>&emsp;&emsp;不遠處的青荷正在編寫大豆王朝歷史，當她寫下最後一個字時，長出一口氣，舉起史書，欣賞自己的大作。</p>
</p><p>&emsp;&emsp;“終於寫完了。”</p>
</p><p>&emsp;&emsp;青荷爲了寫這本書，弘揚大人威名，費勁心思，上面記載了豆天帝的豐功偉績。</p>
</p><p>&emsp;&emsp;然而她還未高興多久，就見書上的字跡飛速消退，先是一行一行的消失，再是一本一本消失，到最後整本書變得乾乾淨淨，嶄新如初。</p>
</p><p>&emsp;&emsp;“我的書！”青荷罕見情緒激動起來，音調都比平時高出兩個分貝。</p>
</p><p>&emsp;&emsp;不僅僅是天門峰，整個問道宗都陷入很詭異的狀態。</p>
</p><p>&emsp;&emsp;李浩然不眠不休，七七四十九天打造的絕世法寶出世，他已經是宇宙間有名的合體期煉器大師，煉製出的法寶便是渡劫期都要託關係買。</p>
</p><p>&emsp;&emsp;緊接着莫名其妙的事情發生，絕世法寶突然變成原材料。</p>
</p><p>&emsp;&emsp;“我數三二一，咱們就一起跳。”河靈、以太機器人、先天道人三人玩聯機闖關遊戲，終於闖到最後一關。</p>
</p><p>&emsp;&emsp;當他們操控三名小人跳到對岸，屏幕出現勝利結算圖時，遊戲直接回到最初的關卡，過關記錄全都消失不見。</p>
</p><p>&emsp;&emsp;“不——”河靈與先天道人慘叫一聲，絕望至極。</p>
</p><p>&emsp;&emsp;正在煉丹的七長老、難得處理宗門內務的不語道人……都遇到了類似的問題。</p>
</p><p>&emsp;&emsp;“鬧鬼了？”</p>
