<title>《誰讓他修仙的！》▷ 第1250章 姚聖</title></p><p>&emsp;&emsp;“姚聖，是你！”</p>
</p><p>&emsp;&emsp;所有人驚愕，第六仙居然是一個他們認知中早已死去的人，而且誰都聽過這個人的名字。</p>
</p><p>&emsp;&emsp;言出法隨姚聖。</p>
</p><p>&emsp;&emsp;“姚聖是誰？”中天帝君皺眉，他沒聽過這個名字。</p>
</p><p>&emsp;&emsp;陸陽瞧了一旁的中天帝君一眼，你怎麼誰也不認識，不過問道宗素來有優待俘虜的傳統，便好心介紹道：“就是上古時期那名掌握言出法隨的修士。”</p>
</p><p>&emsp;&emsp;“原來是他？”</p>
</p><p>&emsp;&emsp;中天帝君恍然大悟，只知道上古時期有一位天驕掌握了近乎失傳的言出法隨，同階無敵，一生從未戰敗，只不過剛晉升渡劫期不久後便隕落，導致言出法隨這項神通從此失傳。</p>
</p><p>&emsp;&emsp;中天帝君多次尋找關於言出法隨的蛛絲馬跡，都沒有找到。</p>
</p><p>&emsp;&emsp;在天驕無數，渡劫半仙隨處可見的上古，姚聖並不起眼，以至於連名字都沒有流傳下來。</p>
</p><p>&emsp;&emsp;究其原因就在於他隕落的太早了，在渡劫期之前，他確實風光無兩，一整片星系都流傳着他的傳說。</p>
</p><p>&emsp;&emsp;可上古時期的天驕，哪個沒有類似的傳說，哪個不是擊敗了無數號稱同階無敵的天驕，踩着他們的腦袋，登上了某片星系的天驕第一位置。</p>
</p><p>&emsp;&emsp;真正能決定他們強弱的，還要看渡劫期。</p>
</p><p>&emsp;&emsp;很可惜，姚聖隕落的太早，還沒有和其他天驕進行過對決便死在不朽仙子手中，連拿得出手的戰績都沒有。</p>
</p><p>&emsp;&emsp;就連應天仙等人也只是聽聞姚聖之名，沒有和他進行交手，他們沒有想到姚聖是這等強敵。</p>
</p><p>&emsp;&emsp;陸陽記得按照不朽仙子的說法，是她打傷姚聖，姚聖把自己保護的太好，沒捱過什麼打，喊了一句“疼死我了”，結果就死了。</p>
</p><p>&emsp;&emsp;死的有點草率，說起來算自殺。</p>
</p><p>&emsp;&emsp;“上古時期你打破我的絕對防禦，現在你打穿我的黑霧，不朽，你還真是難對付啊。”</p>
</p><p>&emsp;&emsp;姚聖語氣中透露着一股怨恨意味，簡直就像宿命一般，類似的事情在不斷上演。</p>
</p><p>&emsp;&emsp;身爲言出法隨使用者，一路走來想偷襲他的人數不勝數，他怎麼不可能用言出法隨給自己增加防禦，但令他沒想到的是不朽仙子居然如此強大，打破他用言出法隨施展的絕對防禦。</p>
</p><p>&emsp;&emsp;爲了和尚未成仙的歲月仙戰鬥，他的絕對防禦連時間攻擊都能擋下，除此之外還能抵擋空間詛咒等一切類型的的攻擊，然而他準備的如此周全，卻被不朽仙子以純粹的力量擊穿。</p>
</p><p>&emsp;&emsp;簡直匪夷所思，其他星系的天驕都這般強大嗎？</p>
</p><p>&emsp;&emsp;他在很早之前就用言出法隨給自己下了保命手段，能幫助他假死脫身，爲的就是防止這種情況發生。</p>
</p><p>&emsp;&emsp;通過這次交手，他意識到人外有人天外有天，藉助假死隱忍起來，像是不存在一樣。</p>
</p><p>&emsp;&emsp;“不朽，你趁我不備偷襲於我，勝之不武，也好意思質問我爲何要殺你？”</p>
</p><p>&emsp;&emsp;“是你先覆滅無辜小部落在先！”不朽仙子怒道，當時姚聖要覆滅某個小部落，情況緊急，她不得不出手。</p>
</p><p>&emsp;&emsp;而且只能偷襲，她和姚聖同爲渡劫期，一旦開戰，那個小部落定然會被波及。</p>
</p><p>&emsp;&emsp;她所在的部落便是因爲兩名強者交手才消失的，只留下她一人活着，那場戰鬥甚至是無心波及到的，她最不希望再有這種事情發生。</p>
</p><p>&emsp;&emsp;“凡人不識天威，冒犯與我，如何殺不得。”姚聖冷聲道。</p>
</p><p>&emsp;&emsp;他生來高高在上，凡人不過是取悅他的玩物，甚至修士在他眼中都只是大一點的玩物，若是玩物不順從他，殺之又如何。</p>
</p><p>&emsp;&emsp;шшш¸ тTk án¸ C 〇</p>
</p><p>&emsp;&emsp;“姚聖是怎麼偷偷成的仙，用言出法隨阻擋了我的探查嗎？”應天仙喃喃自語，心中仍有疑問。</p>
</p><p>&emsp;&emsp;他的應劫道果掌控天劫，成仙劫是不可能瞞得過他的應劫道果的。</p>
</p><p>&emsp;&emsp;這說明姚聖先於他成仙。</p>
</p><p>&emsp;&emsp;還是不對，言出法隨到底是神通而不是道果雛形，神通是不可能騙得過他的應劫道果雛形的。</p>
</p><p>&emsp;&emsp;除非……</p>
</p><p>&emsp;&emsp;應天仙瞬間反應過來：“他的道果是言出法隨！”</p>
</p><p>&emsp;&emsp;唯有將言出法隨昇華爲言出法隨道果雛形，才能騙的過自己的應劫道果雛形，偷偷成仙！</p>
</p><p>&emsp;&emsp;言出法隨道果，這是一種誰都不熟悉的道果，其究竟能做到何種程度，誰也不知道！</p>
</p><p>&emsp;&emsp;“挺熱鬧啊。”陸陽身邊忽然響起一道較爲熟悉的聲音。</p>
</p><p>&emsp;&emsp;陸陽扭頭一看，是老農打扮，毫不起眼的姜平安，於是連忙行禮：“原來是姜平安前輩，您怎麼來這裡了？”</p>
</p><p>&emsp;&emsp;姜平安幽幽看着陸陽，廢話，在我地盤上鬧出這麼大動靜，快把世界都打穿了，我能不來嗎？</p>
</p><p>&emsp;&emsp;真當你有云芝道友和不朽道友罩着，全世界就都是你的了？</p>
</p><p>&emsp;&emsp;而且沒有他的允許，雲芝怎麼可能隨意動用國運之力，真以爲我的國運之力是個人都能借用的？</p>
</p><p>&emsp;&emsp;爲了防止姚聖逃走，姜平安讓雲芝調動了大夏的全部國運之力。</p>
</p><p>&emsp;&emsp;陸陽想了想，似乎他從未見過姜平安出手：“來都來了，您老也上去露兩手？”</p>
</p><p>&emsp;&emsp;姜平安沒好氣的白了陸陽一眼，這小子就沒安什麼好心，不朽仙子和姚聖戰鬥的時候他就來了，那種戰鬥可不是他能參與的。</p>
</p><p>&emsp;&emsp;“可別，我這把老骨頭可經不起折騰，而且我的道果也不適合戰鬥。”</p>
</p><p>&emsp;&emsp;“雲芝道友叫我來你這邊，是叫我幫你看住中天帝君，免得他搞出什麼幺蛾子。”</p>
</p><p>&emsp;&emsp;雲芝知道單憑陸陽一人看住中天帝君有難度，叫來了幫手。</p>
</p><p>&emsp;&emsp;姜平安笑眯眯的看着中天帝君：“不過看起來他挺老實的。”</p>
</p><p>&emsp;&emsp;“墨清水道友于廢墟之上建立大幹王朝，久仰大名，你也應該聽說過我，算起來咱們這是第一次見面。”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;中天帝君毫不客氣的罵了一個滾字，其實兩人並未有什麼實質性恩怨，只不過同爲開國皇帝，一人淪爲俘虜，一人高高在上，這種反差讓他覺得姜平安面目可憎。</p>
</p><p>&emsp;&emsp;姜平安不是小氣的人，被罵以後依舊客客氣氣的說道：“墨道友何必如此急躁，聽聞你一直在尋找上古四仙，還說他們不配合你就要幹掉他們，用你的四位神君取代他們，今日正巧上古四仙聚齊了三位，你不去見一見他們，還是我叫他們下來？”</p>
</p><p>&emsp;&emsp;中天帝君沉默了一下，拱手問好：“姜平安道友橫掃天下建立大夏，鑄造不世功勳，久仰大名。”</p>
