<title>《誰讓他修仙的！》▷ 第344章 幻術的新用法</title></p><p>&emsp;&emsp;第344章 幻術的新用法</p>
</p><p>&emsp;&emsp;在無敵丹的幫助下，陸陽順利從傀儡手中逃走。</p>
</p><p>&emsp;&emsp;當陸陽邁出天門峰的一刻，傀儡停止追蹤，站在不遠處望着陸陽漸行漸遠。</p>
</p><p>&emsp;&emsp;“幸虧傀儡不能下山。”陸陽鬆了口氣，他早就發現傀儡是有活動範圍的，無法離開天門峰。</p>
</p><p>&emsp;&emsp;“陸師兄，你跑這麼快乾什麼，是天門峰有什麼危險嗎？”桃夭葉的聲音在陸陽身後響起。</p>
</p><p>&emsp;&emsp;天門峰有大師姐在，還能有危險？</p>
</p><p>&emsp;&emsp;“沒、沒什麼，就是好久沒跑步了，溜溜腿。”陸陽哪能說是有傀儡追着他打，說出去丟人。</p>
</p><p>&emsp;&emsp;“現在有事嗎，我最近對幻術有新的想法，想找你交流一下。”</p>
</p><p>&emsp;&emsp;陸陽想了想，現在確實沒什麼事情：“好啊，去無塵峰？”</p>
</p><p>&emsp;&emsp;在去無塵峰的路上，陸陽隨口問道：“師妹對幻術有什麼新的想法？”</p>
</p><p>&emsp;&emsp;“是上次你、孟師兄、蠻師弟三人合體的時候給我的想法，伱們三人自願接受我的幻術，我就在想，幻術能不能用在戰鬥以外的地方？”</p>
</p><p>&emsp;&emsp;“這倒是個有意思的思路，繼續說？”</p>
</p><p>&emsp;&emsp;“施展幻術，最大的難點在於讓對方沉淪在幻術中，那我們爲什麼不反過來想，有沒有讓對方自願沉淪幻術的情況？”</p>
</p><p>&emsp;&emsp;陸陽若有所思，之前沒有想過這個問題，他感覺隱隱抓住了桃師妹想要表達的意思。</p>
</p><p>&emsp;&emsp;他順着桃夭葉的思路說道：“自願沉淪幻術要滿足兩個條件，一個是安全，一個是舒服。”</p>
</p><p>&emsp;&emsp;“安全確保這不是戰鬥中使用的手段，是最基礎的保證，舒服是讓對方自願接受幻術的前提。”</p>
</p><p>&emsp;&emsp;“幻術的特徵是讓人身臨其境，倘若讓對方享受到在現實中享受不到的待遇，就會自願沉淪。”</p>
</p><p>&emsp;&emsp;“難道說桃師妹你的意思是，讓他們看到平時不可能看到的畫面，比如……”陸陽不可思議的看着桃夭葉，沒想到桃夭葉看着青澀，居然會想到這種男人才會想到的東西。</p>
</p><p>&emsp;&emsp;桃夭葉欣喜的點頭，覺得不愧是頭腦最靈活的陸師兄，這麼快就明白她的意思。</p>
</p><p>&emsp;&emsp;“對，就是讓他們看修士戰鬥的畫面！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;對不起，是我想歪了，我反思。</p>
</p><p>&emsp;&emsp;桃夭葉興奮的說道：“我說的不是低階修士戰鬥，低階修士戰鬥很常見，金丹期修士戰鬥便難得一見了，尤其是金丹期能在空中飛舞，靈力比築基期要充沛許多，可施展的法術多的數不過來，觀賞性很好！”</p>
