<title>《誰讓他修仙的！》▷ 第1339章 不朽仙子的仙隕之地</title></p><p>&emsp;&emsp;工作了一天的唐宇拖着疲倦身體回家，家中空無一人，只有黑貓喵喵叫着。</p>
</p><p>&emsp;&emsp;若是往常，唐宇還有心思逗一逗愛寵，但他現在心裡空落落的，腦海中不斷閃過今日上司的苛責，以及女朋友的分手短信。</p>
</p><p>&emsp;&emsp;“唐宇，跟你在一起兩年，你這個人太沒有上進心，不會逢迎上司，只會埋頭苦幹有什麼用，我看不到你的未來，咱們分手吧。”</p>
</p><p>&emsp;&emsp;唐宇嘆氣，他實在是幹不出來逢迎那種缺德上司的事情。</p>
</p><p>&emsp;&emsp;他望了一眼擺在電視櫃上的黃銅小鼎，巴掌大小，上面刻着莫名其妙的紋路。</p>
</p><p>&emsp;&emsp;“你要是能賣個好價錢就好了。”唐宇無奈搖頭。</p>
</p><p>&emsp;&emsp;這是他太爺爺輩傳下來的東西，據說太爺爺還是從他太爺爺手裡傳下來的，不知道到底傳了多少倍，但做工精良，絕對是很有來歷的古董。</p>
</p><p>&emsp;&emsp;然而他一連找了好幾次鑑寶專家，都說這是現代工藝品，還沒他年齡大。</p>
</p><p>&emsp;&emsp;“呸，什麼狗屁專家，不識貨。”唐宇吐了口唾沫。</p>
</p><p>&emsp;&emsp;唐宇累了一天，衣服脫到一半實在太困，倒頭就睡。</p>
</p><p>&emsp;&emsp;他睡着以後，靈氣復甦，黃銅小鼎輕微搖晃，鼎內符文閃爍，到了半夜，一滴濃郁的靈水在鼎中匯聚，是黃銅小鼎凝聚的造化神液。</p>
</p><p>&emsp;&emsp;黑貓爬在鼎邊，舔掉那滴造化神液，毛髮越發黑亮。</p>
</p><p>&emsp;&emsp;它腦海中突然出現了黃銅小鼎的來歷，是上古先民祭祀仙人的寶鼎，可凝聚造化神液，造化神液有改善體質，激活血脈等諸多神效。</p>
</p><p>&emsp;&emsp;“大、羅、訣……”黑貓口吐人言，是女聲，居然斷斷續續的說出一本功法的名字，這同樣是出現在它腦海中的功法。</p>
</p><p>&emsp;&emsp;如唐宇這般的情況還有很多，許多上古靈寶失去靈氣滋潤，淪爲普通器物，散落在人間。</p>
</p><p>&emsp;&emsp;隨着靈氣復甦，這些靈寶相繼活了過來，顯露出種種威能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入洞府，衆人才發現這裡別有洞天。</p>
</p><p>&emsp;&emsp;洞府並非像崑崙山那般荒蕪，反而充滿勃勃生機，仙靈氣息流轉，吸上一口都能延年益壽，這股氣息對現在的陸陽而言都是有用的。</p>
</p><p>&emsp;&emsp;很難想象這是歷經四十萬年歲月的洞府，一切像是沒有經過歲月洗禮一般，嶄新如初，彷彿房屋的主人剛剛離開這裡一樣。</p>
</p><p>&emsp;&emsp;而如今房屋的主人已經回來了。</p>
</p><p>&emsp;&emsp;鬆軟的大牀，隨意擺放的椅子，頂級妖獸皮毛製成的毯子，裝飾用的書架……陸陽看着洞府裡陳列的傢俱相當眼熟，這不就是他精神空間的樣子！</p>
</p><p>&emsp;&emsp;“嗚呼，回家嘍！”不朽仙子回家第一件事就是撲向鬆軟的大牀，覺得這裡倍感親切。</p>
</p><p>&emsp;&emsp;“這裡就是不朽前輩的家啊。”白霜和夏河驚歎連連，按照神話傳說，這地方應該叫仙府，無比奇妙。</p>
</p><p>&emsp;&emsp;兩女很快被書架上的器物所吸引，書架上的書是裝飾品，這些器物同樣如此。</p>
</p><p>&emsp;&emsp;雖然她們看不出這些器物的來歷，但審美是相通的，她們只是看了一眼，就覺得這些銅鏡、花瓶、香爐做工精巧，花紋美輪美奐，走不動道。</p>
</p><p>&emsp;&emsp;“這些都是頂級仙寶啊。”陸陽感慨，半仙擁有一件仙寶都視若生命，在仙子這裡跟大白菜一樣堆放。</p>
</p><p>&emsp;&emsp;比如花瓶中有一些仙液，一滴就能讓妖獸化形，成長爲千年大妖，這種東西對不朽仙子肯定無用，擺在這裡就是圖好看。</p>
</p><p>&emsp;&emsp;陸陽咂舌，他現在混的夠好了，洞府裡也是相當清貧，哪有仙子這般豪橫。</p>
</p><p>&emsp;&emsp;“你們看上什麼了隨便拿。”不朽仙子大大方方的說道，正所謂拿人手短，拿了東西就別惦記她家小陽子了。</p>
</p><p>&emsp;&emsp;“這不太好吧。”兩女訕訕說道，她們不清楚不朽仙子的小九九，只是單純聽陸陽描述這些東西很貴重，她們不好意思拿。</p>
</p><p>&emsp;&emsp;“這些是什麼？”她們不小心碰到地上的透明石頭，跟玻璃一樣，滿地都是這些東西，似乎是按照某種規律拜訪。</p>
</p><p>&emsp;&emsp;“空的靈石。”陸陽撿起來後又隨手丟掉，這些都是極品靈石，靈氣早已隨着洞府封印開啓，散到外界，改善藍星的環境。</p>
</p><p>&emsp;&emsp;忽然陸陽一愣，撿起一枚靈石研究，又接連撿起數枚，發現這些靈石都完好無損，並不是他之前以爲的那樣，靈石破碎靈氣溢出在洞府聚集。</p>
</p><p>&emsp;&emsp;也就是說，這些靈石都是被曾經的不朽仙子提取出來，用以修煉的？</p>
</p><p>&emsp;&emsp;很快陸陽意識到一件事，這座洞府並非只是不朽仙子的家，還是她的修煉之地。</p>
</p><p>&emsp;&emsp;在陸陽渡化神劫時，遇到了應天仙留在天劫中的一道念頭，按照那道念頭的說法，不朽仙子在進入洞府後過去半個時辰，便遭遇幕後黑手襲擊，他甚至都沒有察覺到幕後黑手是如何進入洞府的。</p>
</p><p>&emsp;&emsp;而這也就意味着，不朽仙子的洞府同樣是她的仙隕之地！</p>
</p><p>&emsp;&emsp;幕後黑手就是在這裡動手的！</p>
</p><p>&emsp;&emsp;只不過看不朽仙子回到家的放鬆狀態，她應該是自己還沒有意識到這件事。</p>
</p><p>&emsp;&emsp;陸陽記得不朽仙子對於她被暗殺的經過，一直是失憶狀態，記不得當時發生什麼了。</p>
</p><p>&emsp;&emsp;原本躺在牀上的不朽仙子坐起，輕咦一聲，摸着下巴走出洞府，然後從洞府進來，坐在桌前比劃了兩下，似乎是在寫什麼東西，隨後數了數地上的靈石，盤膝坐在牀上，是標準的悟道姿勢。</p>
</p><p>&emsp;&emsp;“仙子，你這是怎麼了？”陸陽見不朽仙子的怪異舉動，把白霜與夏河拉到一邊，防止仙子撞到她們。</p>
</p><p>&emsp;&emsp;陸陽隱約意識到不朽仙子在幹什麼了。</p>
</p><p>&emsp;&emsp;“本仙總感覺按照這種流程修煉過，進門，寫感悟，在牀上閉關，奇怪，怎麼印象好模糊？”她沒有聽到陸陽的問題，沉浸在自己的世界，低聲自語，聽得陸陽心頭一跳。</p>
</p><p>&emsp;&emsp;不朽仙子在牀上盤坐片刻，拖長音“哦——”了一聲，恍然大悟。</p>
</p><p>&emsp;&emsp;“本仙想起來了，當時本仙是有了點感悟，趕緊來洞府閉關修煉了。”</p>
</p><p>&emsp;&emsp;“讓本仙想想當時是有了什麼感悟……啊，想起來了，本仙當時是想到怎麼突破全知，準備一口氣突破到全知境界的！”</p>
</p><p>&emsp;&emsp;陸陽聞言，如遭雷擊，可怕的念頭在他腦海中閃過，一直以來困惑他的難點在這一刻終於想通。</p>
</p><p>&emsp;&emsp;錯了，他過往的思路都是錯的，幕後黑手的境界根本就不是仙人，而是超脫！</p>
