<title>《誰讓他修仙的！》▷ 第434章 在下師從問道宗雲芝</title></p><p>&emsp;&emsp;第434章 在下師從問道宗雲芝</p>
</p><p>&emsp;&emsp;州牧的宅子位於漢水城最中央，是荒州的權力交點，宅子七進七出，裡裡外外都是防護性陣法。</p>
</p><p>&emsp;&emsp;這裡既是州牧的住處，也是辦公場所，在穿梭宅子的時候，陸陽見到了不少官員神色匆匆，抱着文書起飛降落，非常忙碌。</p>
</p><p>&emsp;&emsp;這不是健步如飛，而是真的會飛。</p>
</p><p>&emsp;&emsp;在和荒州州牧見面前，安大人已經給州牧通報了情報，州牧一見到丘晉安等人，就熱情迎接握手。</p>
</p><p>&emsp;&emsp;安大人還要着手安排全城搜查蒙天真君的事情，先行告退。</p>
</p><p>&emsp;&emsp;“丘道友，久仰大名啊！我姓呂，單名一個柯，人們都叫我老呂。”呂州牧是個健談的人，雖然最近的鬼患災禍忙的他連軸轉，他依舊神采奕奕，不見疲憊。</p>
</p><p>&emsp;&emsp;“見過呂大人。”丘晉安微笑，沒有叫老呂。</p>
</p><p>&emsp;&emsp;上一個對他這麼自來熟的還是問道宗九子，印象深刻。</p>
</p><p>&emsp;&emsp;丘晉安的父親是上一代五行宗宗主，他青年事情隨父親拜訪問道宗，在那裡認識了熱情洋溢的問道宗九子。</p>
</p><p>&emsp;&emsp;當時他年幼無知，識人不淑，沒看出來問道宗九子一肚子壞水，六長老風雅是唯一的例外，她在問道宗九子裡格格不入，不過每次幹壞事也少不了她。</p>
</p><p>&emsp;&emsp;所以他對自來熟的人都很警惕。</p>
</p><p>&emsp;&emsp;“你說上一任州牧沒事非給自己女兒搞什麼生日宴會，還請來不少人，請人也就算了，還帶一大堆禮物，也不給朝廷提前報備，現在好了吧，革職進去了，連帶着幾個主管官員和荒州幾個大宗門人物都進去了。”呂州牧怨聲載道。</p>
</p><p>&emsp;&emsp;這也是現在太忙的緣故之一，人手短缺，關鍵位置臨時頂替，調度困難，就連鬼患都要依靠距離最近的趕屍宗幫忙。</p>
</p><p>&emsp;&emsp;“請假許久的老徐，哦，就是刑部尚書，也終於休息夠了，正在處理他們。”</p>
</p><p>&emsp;&emsp;刑部尚書對外宣稱老友暴斃，要請假去見最後一面。</p>
</p><p>&emsp;&emsp;“這麼一來，搞得陛下不信任荒州官員，把我一個管錢糧的拉過來頂上，搞得我不得不離開帝城，奔赴荒州。”</p>
</p><p>&emsp;&emsp;“對了，都是我一個人在說話，還沒來得及問，這幾個後生是誰？”呂州牧醒悟過來，注意到陸陽他們幾個。</p>
</p><p>&emsp;&emsp;“這三個是問道宗弟子，算是我的後輩，我幫忙照看他們，這個是趙破，趕屍宗大長老的弟子，他也見證了剛纔戰鬥的全過程。”</p>
</p><p>&emsp;&emsp;一聽說呂州牧是帝都的官員，丘晉安就沒有說陸陽是不語道人的弟子。</p>
</p><p>&emsp;&emsp;“根基牢固，金丹飽滿，都是優秀的後生啊。”呂州牧點頭表揚了兩句，“還請丘道友說一下剛纔的戰鬥。”</p>
</p><p>&emsp;&emsp;這纔是當下最要緊的事情。</p>
</p><p>&emsp;&emsp;丘晉安詳細講述了陸陽遇到黃銘，戰勝黃銘，蒙天真君出手，自己講蒙天真君擊敗的過程。</p>
</p><p>&emsp;&emsp;“如此說來，是蒙天真君去各地抓來惡鬼，扔到我們漢水城？”呂州牧大怒，終於找到今日忙碌的罪魁禍首。</p>
</p><p>&emsp;&emsp;怪不得這麼有這麼多惡鬼，這怕不是把大夏的鬼都抓完了，連東海的鬼都沒放過！</p>
</p><p>&emsp;&emsp;這能處理乾淨才見了鬼！</p>
</p><p>&emsp;&emsp;“漢水城的鬼患應當不是一人能完成的，我懷疑他還有同夥。”丘晉安說道。</p>
</p><p>&emsp;&emsp;“他們是吃準了我剛剛上任，還不能熟練使用國運之力啊！”呂州牧以前都不知道國運之力的事情，是最近上任夏帝才告訴他的。</p>
</p><p>&emsp;&emsp;“還有散功重修的那個黃銘，也要注意，以前咱們只將目光放到合體期古代修士身上，忽略了他們當中有人散功重修的可能！”</p>
</p><p>&emsp;&emsp;呂州牧嘆氣：“注意到也沒用啊，散功重修猶如新生，很難尋到他們的根腳。”      “罷了，散功重修的事情事後我會上表朝廷，現在當務之急是處理鬼患。”</p>
</p><p>&emsp;&emsp;“之前我以爲鬼患是九幽教整出來的，畢竟九幽教自己有不少鬼，現在確定是大虞修士所爲，事情就嚴重了，大虞修士沒有養鬼，他們費盡心力在各地抓捕厲鬼，扔到漢水城，應當不止是找麻煩這麼簡單，肯定還有別的目的！”</p>
</p><p>&emsp;&emsp;呂州牧面色陰沉，恨不得把這幫大虞修士碎屍萬段。</p>
</p><p>&emsp;&emsp;“請問，有沒有可能是在佈置陣法？”陸陽舉手，小心翼翼的提問。</p>
</p><p>&emsp;&emsp;“陣法？”呂州牧和丘晉安齊齊一愣，咀嚼着這兩個字，似乎是想到了什麼。</p>
</p><p>&emsp;&emsp;陸陽在延江郡的時候，當時的延江舵舵主兼職郡守，就在全郡佈置了陣法，想要吸取全郡壽元，提升實力。</p>
</p><p>&emsp;&emsp;想到這一點，陸陽纔有此一問。</p>
</p><p>&emsp;&emsp;“確實有可能是在佈置陣法！”呂州牧一拍大腿，這幾日他忙昏了頭腦，沒想到這一點。</p>
</p><p>&emsp;&emsp;他來到一處巨大的沙盤前，輕輕拍手，砂礫抖動，上下起伏猶如沙浪，最終定型，化作漢水城的模樣。</p>
</p><p>&emsp;&emsp;他從懷中掏出一把小旗，扔到沙盤上，小旗落地的位置，就是有鬼患災害的地方。</p>
</p><p>&emsp;&emsp;每面小旗上方還標註着鬼的類型和等級。</p>
</p><p>&emsp;&emsp;“嘶，這麼一看，還真有點像陣法。”呂州牧見陸陽的猜想非常可能就是答案，大喜過望。</p>
</p><p>&emsp;&emsp;“不愧是問道宗弟子，名師出高徒啊，不知道小友師從問道宗何人？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽在說實話前，想知道呂州牧跟自家師父有多大的仇。</p>
</p><p>&emsp;&emsp;“在下師從問道宗雲芝。”</p>
</p><p>&emsp;&emsp;陸陽尊師重道，出門在外，不敢提師父名諱。</p>
</p><p>&emsp;&emsp;孟景舟鄙夷的看着陸陽，真不要臉。</p>
</p><p>&emsp;&emsp;“雲芝？這名字有點耳熟啊。”呂州牧思索了一下，沒聽說過問道宗長老裡有個叫雲芝的。</p>
</p><p>&emsp;&emsp;“師父她極少離開宗門，世人很少知道她。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”</p>
</p><p>&emsp;&emsp;呂州牧沒有再回憶雲芝是誰，他和丘晉安都不擅長陣法，他命令手下，將城中的陣法大師請來，研究大虞修士在城中佈置了什麼陣法。</p>
</p><p>&emsp;&emsp;很快就有幾位花白鬍子老者被請了過來，站在沙盤邊上觀察、推演。</p>
</p><p>&emsp;&emsp;幸好這幾位陣法大師都是男修。</p>
</p><p>&emsp;&emsp;幾位陣法大師聯手，很快就下了初步結論，呂州牧聽完這幾位陣法大師的初步結論，對丘晉安說道，神情都比剛開始見面的時候放鬆：“陸小友猜測是對的，大虞修士確實是在佈置陣法，只不過佈置的是一種已經失傳的陣法，需要推演一段時間，才能知道作用和破解之法，你我靜候片刻。”</p>
</p><p>&emsp;&emsp;丘晉安見時機正好，拱手說道：“既然有點空閒，那州牧大人能否讓我和這個小子一起用一下國運之力？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
