<title>《誰讓他修仙的！》▷ 第1158章 鬼殺盟是怎麼和陸少教主扯上關係的？</title></p><p>&emsp;&emsp;陸陽注意到方止戈抓着柳玉的手腕，眼神充滿玩味，好心提醒道。</p>
</p><p>&emsp;&emsp;“情竇初開是好事，不過我好提醒你們一句，你們現在還小，不管是練武還是修仙，都要保持腎水充沛才能保證修行速度。”</p>
</p><p>&emsp;&emsp;“我有一位朋友，爲了修煉不近女色，修行進度飛快，誰見了都要誇一聲大世天驕，聽說他最近身價還漲了十億。”</p>
</p><p>&emsp;&emsp;聽陸陽提醒，方止戈意識到自己有失禮數，連忙鬆開了柳玉的手腕。</p>
</p><p>&emsp;&emsp;不對，事情還沒結束！</p>
</p><p>&emsp;&emsp;“陸老師小心，這附近有殺手！”</p>
</p><p>&emsp;&emsp;雖然陸老師也是築基期，可面對築基期殺手也是難逃一死。</p>
</p><p>&emsp;&emsp;“殺手？在哪？”陸陽嚇了一跳，哪來的殺手，他現在只有合體期，要是碰到渡劫期以上的殺手凶多吉少。</p>
</p><p>&emsp;&emsp;三人在院子裡站了一會，依舊不見洛師蹤影。</p>
</p><p>&emsp;&emsp;方止戈狐疑，這不應該啊，洛師怎麼還沒有出手，是洛師見陸老師也是築基期，不敢動手？</p>
</p><p>&emsp;&emsp;這不像洛師的風格啊，洛師每次都能圓滿完成任務，殺死的築基期修士超過一掌之數，怎麼可能會知難而退。</p>
</p><p>&emsp;&emsp;“好了好了，上課去吧，父母掙錢不容易，可不能用這種方法逃課。”陸陽佯裝生氣，把兩人推搡到武館。</p>
</p><p>&emsp;&emsp;三人回到武館的時候，剛好關於窮奇族的片段放完，上半節課結束。</p>
</p><p>&emsp;&emsp;最近陸陽上課都是上半節課看夢幻泡影，下半節課教拳法。</p>
</p><p>&emsp;&emsp;方止戈迷迷瞪瞪的上完課，迷迷瞪瞪的下課，依舊沒有想明白洛師去哪了，怎麼還不動手。</p>
</p><p>&emsp;&emsp;回到柳玉家中，按照約定，他老老實實的交代自己的過去：“其實我是被鬼殺盟養大的嬰兒，我們從小就一起練習暗殺術……”</p>
</p><p>&emsp;&emsp;“我一直以爲我們鬼殺盟是正義的，殺的都是該殺之人，但在最終考驗的時候我接觸到鬼殺盟的真相，我下定決心逃離鬼殺盟……”</p>
</p><p>&emsp;&emsp;方止戈說着自己的過去，腦子裡還在想洛師的事情。</p>
</p><p>&emsp;&emsp;此時，方止戈心心念唸的洛師正掛在樹上，極北之地常年大雪，洛師頭頂已經積了厚厚一層雪。</p>
</p><p>&emsp;&emsp;“想老實交代了嗎？”陸陽把洛師放下來，拖到小屋裡。</p>
</p><p>&emsp;&emsp;洛師看向陸陽的眼睛充滿恐懼，作爲一名資深殺手，暗殺方止戈之前他已經調查清楚了方止戈的人際關係，包括教拳法的老師變更。</p>
</p><p>&emsp;&emsp;陸豆豆，築基期，來歷不明，博學多識。</p>
</p><p>&emsp;&emsp;“小子，你現在放我走，我可以當做什麼事都沒發生，你既然見多識廣，應該聽說過我們鬼殺盟的來歷……”</p>
</p><p>&emsp;&emsp;“等會，鬼殺盟是什麼？”陸陽把知道的勢力想了一圈，都沒有叫鬼殺盟的。</p>
</p><p>&emsp;&emsp;“連鬼殺盟都不知道，孤陋寡聞的傢伙，他人都說你博學多識也不過如此，我們鬼殺盟背靠九幽教，凡是敢和我們鬼殺盟作對的，必定要落得個屍骨無存的下場。”</p>
</p><p>&emsp;&emsp;“你們是九幽教的？”陸陽很詫異，都給九幽教找好工作了，九幽教還這麼不務正業呢？</p>
</p><p>&emsp;&emsp;想到這裡，陸陽也不跟洛師費嘴皮子了，直接上手搜魂，清楚了鬼殺盟的來歷。</p>
</p><p>&emsp;&emsp;確實不是虛張聲勢，還真是九幽教的。</p>
</p><p>&emsp;&emsp;陸陽取出九幽令，給九幽教傳話：剛纔鬼殺盟的殺手要殺我，還說你們鬼殺盟是你們九幽教的勢力，伱們調查一下，希望咱們之間不要有誤會。</p>
</p><p>&emsp;&emsp;接着陸陽又看着洛師的屍體，琢磨要如何處置。</p>
</p><p>&emsp;&emsp;“算了，當養料吧。”</p>
</p><p>&emsp;&emsp;陸陽在院子裡挖坑，之前爲了製作木劍，把院子裡的樹給挖了，現在正好把洛師埋在下面，上面種上小樹苗。</p>
</p><p>&emsp;&emsp;他的種樹訣做不到讓樹木快速生長，不過有築基期作爲養料，小樹苗應該會茁壯成長。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“鬼殺盟是我們九幽教的勢力？”九幽教教主慕白衣看到九幽令上的話，後背直冒冷汗。</p>
</p><p>&emsp;&emsp;他如今已經突破到渡劫期，可面對九幽令上這輕飄飄一句的話，依舊嚇得膽戰心驚。</p>
</p><p>&emsp;&emsp;陸少教主在點他啊。</p>
