<title>《誰讓他修仙的！》▷ 第360章 金丹鑑賞大會</title></p><p>&emsp;&emsp;豪華的院落內，院中不時閃爍着刺眼的金光。</p>
</p><p>&emsp;&emsp;金光消散，一粒散發着靡靡水汽的金丹緩慢旋轉，輕盈的靈氣從四面八方聚來。</p>
</p><p>&emsp;&emsp;“早就聽聞袁植道友結出一粒攬月金丹，不愧是能夠位列上三品的金丹，今日一見果真是名不虛傳啊！”一位老者捋着白鬍子，笑的褶子都出來了。</p>
</p><p>&emsp;&emsp;“哪裡哪裡，袁某苦修三十載方纔結出這粒三品攬月金丹，屬實是貽笑大方了，而且以康老先生的見識，這粒攬月金丹也算不得什麼。”</p>
</p><p>&emsp;&emsp;康老先生學識淵博，醉心學問，是一位得到帝城學宮認可的大學問家，在青州威望極高，受到衆人尊敬。</p>
</p><p>&emsp;&emsp;旁人連忙說道：“袁植道友此言差矣，我等就連結出四五品金丹都吃力，三品金丹已是不凡。我等最大的願望是能順利碎丹成嬰，袁植道友你卻可以突破元嬰，成爲化神，甚至更進一步，成爲令合體期都忌憚的煉虛期。”</p>
</p><p>&emsp;&emsp;中三品金丹是有機會修煉到化神期的，但那機會過於渺茫，他們不敢奢望太多，能元嬰就不錯了。</p>
</p><p>&emsp;&emsp;反觀袁植，上三品金丹，必然能碎丹成嬰，化神可期，煉虛、合體都是有可能的，前途無量，潛力比他們大太多。</p>
</p><p>&emsp;&emsp;袁植嘴上說着貽笑大方，實則暗中喜不自禁，上三品金丹，已經超過九成金丹期了，雖然自己只有金丹初期，但就連金丹中後期修士也不敢小瞧自己，相反，還要對自己客客氣氣的。</p>
</p><p>&emsp;&emsp;怡情小院正在舉辦金丹鑑賞大會，各種金丹爭相綻放，不時引得衆人驚歎。</p>
</p><p>&emsp;&emsp;袁植的攬月金丹在一衆金丹裡面極爲顯眼，畢竟攬月金丹在三品金丹中都是不凡。</p>
</p><p>&emsp;&emsp;正當袁植沾沾自喜的時候，一道人影跌跌撞撞跑進小院。</p>
</p><p>&emsp;&emsp;“你們快去擂臺上看看，那裡特別熱鬧！”</p>
</p><p>&emsp;&emsp;袁植不悅，認出來闖進小院的人，是個結丹下三品的金丹期，連參加金丹鑑賞大會的資格都沒有：“擂臺上有什麼好看的，無非是幾個築基初期在爭奪第一名。”</p>
</p><p>&emsp;&emsp;“不是啊，是五大仙門弟子在交手，都是金丹期，除了懸空廟，剩下四大仙門都有人蔘加！”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;“仙門弟子交手？！”衆人震驚，喜上心頭，仙門弟子出手是非常罕見的事情。</p>
</p><p>&emsp;&emsp;康老先生最爲激動，連忙問道：“問道宗的人也有？”</p>
</p><p>&emsp;&emsp;“何止是有，甚至有兩個人！”</p>
</p><p>&emsp;&emsp;康老先生二話不說，身體比年輕人都矯健，起身就往擂臺方向趕。</p>
</p><p>&emsp;&emsp;衆人見狀，也紛紛趕過去，留下愣在原地的袁植。</p>
</p><p>&emsp;&emsp;“我倒是要見識見識這些仙門弟子比自己強在哪裡！”</p>
</p><p>&emsp;&emsp;仙門弟子如何，不跟自己一樣是上三品金丹？</p>
</p><p>&emsp;&emsp;當袁植趕到現場時，擂臺已經被堵得水泄不通，插空都費勁。</p>
</p><p>&emsp;&emsp;最傑出的仙門弟子戰鬥，多少年都趕不上一回，光憑這一戰，衆人都覺得參加青州盛典值了。</p>
</p><p>&emsp;&emsp;雖然他們看不清擂臺上的戰鬥。</p>
</p><p>&emsp;&emsp;袁植無奈，只能施展法術，悄悄來到最前排，找到金丹鑑賞大會的道友們。</p>
</p><p>&emsp;&emsp;金丹鑑賞大會的道友們都沒有注意到袁植的到來，他們的注意力全部放在擂臺的五個人身上，目不轉睛，生怕錯過一點細節。</p>
</p><p>&emsp;&emsp;除了康老先生，剩下的人都是剛剛結丹的修士，金丹初期。</p>
</p><p>&emsp;&emsp;他們看着在擂臺上戰鬥的五人，有一種荒謬的感覺，感覺他們沒有結丹，依舊是築基期。		“這是金丹初期該有的力量和速度？！”</p>
</p><p>&emsp;&emsp;不提戰鬥技巧，光憑陸陽五人顯露出的力量和速度，就已經碾壓了他們。</p>
</p><p>&emsp;&emsp;袁植心頭剛升起的攀比之心也被澆滅。</p>
</p><p>&emsp;&emsp;他懷疑自己和五人中任意一人交手，都撐不過十招。</p>
</p><p>&emsp;&emsp;同爲上三品金丹，差距如此之大嗎？</p>
</p><p>&emsp;&emsp;“康老先生，這五名仙門弟子都是什麼金丹，您看出來了嗎？”擂臺上又不是舉辦金丹鑑賞大會，金丹外放給衆人展示，他們只能從戰鬥的細枝末節進行猜測。</p>
</p><p>&emsp;&emsp;可惜的是他們閱歷有限，看不出個所以然。</p>
</p><p>&emsp;&emsp;康老先生眉頭緊皺，他看出來的東西也不多：“目前可以肯定的是，他們結的都是一品金丹，而且是排名極爲靠前的一品金丹。”</p>
</p><p>&emsp;&emsp;衆人點頭，若非如此，也不能解釋這五名仙門弟子的戰力爲何如此之高。</p>
</p><p>&emsp;&emsp;“那個叫孟景舟的，陽氣沖天，沸反盈天，好似一顆大日，百鬼辟易，像是太陽金丹，更像是純陽金丹，但似乎無論是哪一種金丹，都達不到這種程度，怪哉，莫非有比太陽金丹和純陽金丹陽氣更盛的金丹嗎？”</p>
</p><p>&emsp;&emsp;“那個女弟子，輕盈似仙，吞吐白氣，氣息悠遠綿長，耐力驚人，眼神明亮，好似晨曦，像極了傳說中的鴻蒙金丹，可惜歷史上關於鴻蒙金丹的記載都不多，老朽也不敢斷言，後生可畏啊。”</p>
</p><p>&emsp;&emsp;康老先生覺得別說自己，就算是把帝城學宮的老學究們叫過來排隊看，也不見得能看出個所以然。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺上，在蘭亭和白銘的攻勢下，陸陽節節敗退，陷入苦戰。</p>
</p><p>&emsp;&emsp;“陸陽，別裝了，我知道你有分身之法。”白銘見陸陽露出疲態，不敢大意，陸陽的實力絕非現在露出的這些。</p>
</p><p>&emsp;&emsp;當初打敗他的，並非是陸陽本體，而是他的一具分身！</p>
</p><p>&emsp;&emsp;“沒騙成啊。”陸陽有些爲難，他還想引誘白銘過來，突然使用種樹訣分出兩人，把白銘坑死。</p>
</p><p>&emsp;&emsp;“分身之法？”蘭亭一雙眸子好奇的看着陸陽，陸陽師兄連這種法術都學會了，不愧是自己見到的人中法術天賦最強的。</p>
</p><p>&emsp;&emsp;陸陽掏出雙生並蒂蓮種子，施展《種樹訣》，蓮花盛開，陸陽和蓮花分身立在荷葉上。</p>
</p><p>&emsp;&emsp;“就算有分身又如何，伱的神識能讓你同時控制兩個人嗎？”白銘知道分身之法的缺陷，上次交手的時候，陸陽本體坐在主席臺上，專心控制木分身就行，這次不同，他需要控制兩個人，對神識有極高的要求。</p>
</p><p>&emsp;&emsp;“試試就知道了。”陸陽笑道，以前是不行，但他結丹後，神識暴漲，同境界裡絕對沒人能比得過自己。</p>
</p><p>&emsp;&emsp;陸陽看着手中的青鋒劍，想了想，丟給了蓮花分身，讓蓮花分身和蘭亭戰鬥。</p>
</p><p>&emsp;&emsp;“應該再煉製一柄劍，算了，回頭再說吧。”陸陽準備赤手空拳對付白銘。</p>
</p><p>&emsp;&emsp;“熱身結束，該使用無敵丹了……如何戰勝這兩人？”</p>
</p><p>&emsp;&emsp;很快無敵丹就給出迴應。</p>
</p><p>&emsp;&emsp;“對白銘施展羅漢拳。”</p>
</p><p>&emsp;&emsp;陸陽露出笑意。</p>
