<title>《誰讓他修仙的！》▷ 第58章 象形拳不是這麼打的</title></p><p>&emsp;&emsp;（上一段的一個時辰改爲一天）</p>
</p><p>&emsp;&emsp;不朽教，四大魔教之一。</p>
</p><p>&emsp;&emsp;“不朽教，我記着他們信仰的是不朽仙人，說是不朽仙人永世長存，不死不滅，成爲不朽教的忠誠信徒，可免去修行的三災五劫，延長壽命。”孟景舟回憶着關於不朽教的情報。</p>
</p><p>&emsp;&emsp;這些都是最基礎的東西，稍微用心就能查到，不過這裡面有多少真東西就不敢保證了。</p>
</p><p>&emsp;&emsp;“不朽教要招人，這倒是個好機會。到時候魚龍混雜，門檻會低很多，檢查身份的時候也不會太嚴格。”陸陽一喜，這還真是個好消息。</p>
</p><p>&emsp;&emsp;他正愁三人都沒有修煉過正統魔道功法，能不能用驅趕鬼僕之法能混過關。秦元浩就帶來這麼個好消息，福星啊。</p>
</p><p>&emsp;&emsp;“那還殺秦元浩嗎？”蠻骨問道，好像沒有殺人的必要了。</p>
</p><p>&emsp;&emsp;“怎麼說也是個禍害，能殺就殺，不過他的骨牌就不要用了。”陸陽說道，不管能不能混進魔教，秦元浩都是要殺的。</p>
</p><p>&emsp;&emsp;魔教修煉到築基中後期，手裡沒幾條人命是不可能的。</p>
</p><p>&emsp;&emsp;別看秦元浩沒有殺死小弟，那並非心慈手軟，而是因爲小弟還有用。</p>
</p><p>&emsp;&emsp;他們偷偷趴着門框偷看陸陽，發現不是虎妖，才放心繼續穿串。</p>
</p><p>&emsp;&emsp;“想要學好虎拳，最危險的步驟在於觀摩老虎，最好是有過和老虎搏殺的經驗，這樣才能深刻體會老虎的搏殺形象，以便更好模仿。”</p>
</p><p>&emsp;&emsp;“不對，還有進步空間。”</p>
</p><p>&emsp;&emsp;陸陽也有自己的事情，他拿出《象形拳》，看看能不能練到入門，他還沒有練過武功，心裡沒底。</p>
</p><p>&emsp;&emsp;他變成了一隻老虎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不論對敵時能用上幾分，單說現在，虎拳宗師來了也跳不出陸陽的毛病。</p>
</p><p>&emsp;&emsp;美美的吃完一頓早餐，大家都各自幹各自的事情。</p>
</p><p>&emsp;&emsp;他感覺自己拳法天賦挺高的，怎麼會有問題？</p>
</p><p>&emsp;&emsp;今天該蠻骨監督，吃完飯蠻骨就跑到二樓，準備就這麼坐一整天。</p>
</p><p>&emsp;&emsp;“嗯？我爲什麼要趴在地上？”陸陽回過神來，發現自己莫名其妙的趴在地上，想要起立，覺得兩腿無力，晃晃悠悠的試了好幾次都站不起來。</p>
</p><p>&emsp;&emsp;出拳、踢腿……隨着感悟的加深，陸陽背後隱隱出現虎妖虛影。</p>
</p><p>&emsp;&emsp;他趁着身體有感覺，一連又打了幾套，一套比一套流暢，一招一式都剛強有力。</p>
</p><p>&emsp;&emsp;孟景舟是個閒不下來的主，跟撒歡的兔子一樣，不知道跑到哪禍害人去了。</p>
</p><p>&emsp;&emsp;陸陽生出不妙的感覺，他兩手兩腿並用，趴到水缸邊緣。</p>
</p><p>&emsp;&emsp;在屋裡穿串的兩隻倀鬼聽到陸陽的拳聲，打了個激靈，還以爲虎妖復活了。</p>
</p><p>&emsp;&emsp;“多放點金錢肚。”陸陽喊道。</p>
</p><p>&emsp;&emsp;但凡小弟缺胳膊少腿，行動不便，對秦元浩就沒了用處，必然會死。</p>
</p><p>&emsp;&emsp;“咱們利用秦元浩的骨牌進入魔教，便被打上了秦元浩的標籤，說不定會處處刁難咱們，得不償失。”</p>
</p><p>&emsp;&emsp;從早工作到晚，過的那叫一個充實。</p>
</p><p>&emsp;&emsp;“時候不早了，該修煉修煉，該休息休息，散了吧。”</p>
</p><p>&emsp;&emsp;陸陽動作越來越快，心卻如同波瀾不驚的湖水，平如銅鏡。</p>
</p><p>&emsp;&emsp;“爲什麼不能用骨牌？”</p>
</p><p>&emsp;&emsp;陸陽睜眼，兇芒畢露，眼眸藏着猛虎。</p>
</p><p>&emsp;&emsp;“不過魔教倒是夠謹慎的，防止據點位置泄露，最後一天才公佈，是怕咱們正道發現位置剷除他們？”陸陽輕笑一聲。</p>
</p><p>&emsp;&emsp;陸陽緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;“什麼情況？”陸陽想不通，練拳還能出了岔子？</p>
</p><p>&emsp;&emsp;他一躍而起，穩穩立在地面，擺開架勢，發聲吐氣，闊氣催力，震腳助威，剛猛勢烈。</p>
</p><p>&emsp;&emsp;這是隻有築基期才能做到的事情，對神識有極高的要求，凡間武者根本做不到這一點。</p>
</p><p>&emsp;&emsp;陸陽招呼兩隻倀鬼上點烤串，一邊吃一邊解釋道：“魔教教衆之間關係沒有咱們想象的那麼好，咱們誣陷秦元浩，秦元浩調查一番後的結論是魔教有人看他不順眼。”</p>
</p><p>&emsp;&emsp;此時蠻骨已經用小車推着整扇的豬牛羊從菜市場回來。</p>
</p><p>&emsp;&emsp;“虎拳講究仿虎之形，取虎之技，貫之以理，融爲拳意。”</p>
</p><p>&emsp;&emsp;第二天清晨，陸陽打了個哈欠，穿衣起牀，和大家一起吃了早點，是蠻骨做的牛雜湯。</p>
</p><p>&emsp;&emsp;陸陽在後院佈下最簡單的隔音陣，聽不到外界的聲音，他的聲音也傳不到外界。</p>
</p><p>&emsp;&emsp;陸陽腦海一遍遍模擬打虎拳時的動作，原本生澀的動作變得越發靈動，簡直像是被猛虎附體，在腦海中咆哮。</p>
</p><p>&emsp;&emsp;“繼續跟蹤秦元浩，看看能不能根據他找到延江舵位置，也好做準備。”</p>
</p><p>&emsp;&emsp;牛筒骨吊湯，放點鹽作爲底口，佐以其他調料，牛雜咕嘟咕嘟煮了一會，一碗熱氣騰騰的牛雜湯就出鍋了。</p>
</p><p>&emsp;&emsp;虎拳最難的一步對陸陽來說反而簡單了，他可是和虎妖搏殺並獲勝過。</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟。</p>
</p><p>&emsp;&emsp;虎拳大成，可喜可賀。</p>
</p><p>&emsp;&emsp;當然，喊老婆幫忙就不用學了，暫時也學不來。</p>
</p><p>&emsp;&emsp;陸陽一套打完，覺得渾身通常，有使不完的力氣要發泄。</p>
</p><p>&emsp;&emsp;虎妖的身影和自己的身影逐漸重疊，合二爲一，人的身影有了虎的技巧。</p>
</p><p>&emsp;&emsp;陸陽感悟達到極致，皆在這一口虎嘯中，吼的酣暢淋漓。</p>
