<title>《誰讓他修仙的！》▷ 第289章 斯是陋室，惟吾德馨</title></p><p>&emsp;&emsp;第289章 斯是陋室，惟吾德馨</p>
</p><p>&emsp;&emsp;“如此說來，是本官判錯了？”</p>
</p><p>&emsp;&emsp;如果只有雲芝一人說不語道人賣的是真貨，莫丹心還不太可信。</p>
</p><p>&emsp;&emsp;再加上徐鑫的話，那可信度就大大提高了。</p>
</p><p>&emsp;&emsp;不語道人哈哈笑道，喜笑顏開，雖然來的不是四長老而是好徒兒雲芝，但不論來的是誰，能把他救出來就行：“無妨無妨，莫大人知道自己判錯了就好，我也不要什麼朝廷賠償了，把我放出來就好。”</p>
</p><p>&emsp;&emsp;按照本朝律法，莫丹心代表的是朝廷，他判錯不語道人，相當於朝廷犯錯，朝廷需要賠償。</p>
</p><p>&emsp;&emsp;莫丹心搖頭：“還是不行，你剛纔試圖越獄，越獄中止，依舊需要關在牢中。”</p>
</p><p>&emsp;&emsp;不語道人：“……”</p>
</p><p>&emsp;&emsp;“那師父你多保重，我先帶着小師弟回去了。”雲芝見已經平反了師父的冤屈，事情解決，也就能安心回去了。</p>
</p><p>&emsp;&emsp;“不是你等會，我還沒出去呢！”不語道人連忙叫住雲芝。</p>
</p><p>&emsp;&emsp;雲芝拱手，言語間帶有一絲恭敬：“師父常言，不在高，有仙則名。不在深，有龍則靈。斯是陋室，惟吾德馨。牢房環境雖說簡陋，但有師父這等高潔傲岸之人，這牢房的環境也就不會感到簡陋了。”</p>
</p><p>&emsp;&emsp;聽到熟悉的言辭，不語道人的記憶拉回到數百年前。</p>
</p><p>&emsp;&emsp;數百年前，不語道人剛剛收雲芝爲徒，在天門峰傳道受業解惑，原本天門峰只有不語道人一個人，所以偌大的天門峰只有一間房子，小云芝來了以後，也需要一間房子，不語道人發懶，隨手搭建起一間簡陋的小木屋。</p>
</p><p>&emsp;&emsp;面對小云芝懵懂的眼神，不語道人小云芝的腦袋，一臉慈祥：</p>
</p><p>&emsp;&emsp;“不在高，有仙則名。水不在深，有龍則靈。斯是陋室，惟吾德馨。最後一句就是說品德高尚的人不會覺得屋子簡陋。小云是個好孩子，不會覺得小木屋環境簡陋對不對？”</p>
</p><p>&emsp;&emsp;“嗯！”小云芝握着拳頭，使勁點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;現在報應來了。</p>
</p><p>&emsp;&emsp;不語道人眼巴巴的目送果決的雲芝離開，垂頭喪氣。</p>
</p><p>&emsp;&emsp;不多時，陸陽小跑着返回大牢，讓不語道人重新振奮起來。</p>
</p><p>&emsp;&emsp;“好徒兒，是小云叫伱來的嗎？”</p>
</p><p>&emsp;&emsp;陸陽點點頭。</p>
</p><p>&emsp;&emsp;不語道人振奮道：“好徒兒，想不到你已經結丹，還是丹成一品，是爲師以前沒有好好教育你，等爲師出來後，一定要指導你的修行！”</p>
</p><p>&emsp;&emsp;陸陽尷尬的撓了撓頭：“大師姐叫我送飯來的。”</p>
</p><p>&emsp;&emsp;“……送飯也行。”</p>
</p><p>&emsp;&emsp;陸陽一邊說着，一邊從儲物戒裡掏出一套套食盒，還未打開蓋子，就能聞到飄香的味道，這令辟穀數日的不語道人都抽了抽鼻子，聞出來這是大雁郡最好的酒樓出品的飯菜。</p>
</p><p>&emsp;&emsp;然後陸陽把一套套食盒放到其他牢房門口，放了一遍，剛好到不語道人這裡的時候就沒了。</p>
</p><p>&emsp;&emsp;“我的呢？”不語道人傻眼了，他現在聞着香味幹流口水。</p>
</p><p>&emsp;&emsp;陸陽老實說道：“大師姐說了，她聽聞獄中常有霸凌現象，她擔心您年老體衰，被人欺負，便讓我在聚遠樓點了飯菜，送給您的獄友，這樣他們就不會欺負您了。”</p>
</p><p>&emsp;&emsp;不語道人：“……”</p>
