<title>《誰讓他修仙的！》▷ 第1325章 囚峰戰力平衡了</title></p><p>&emsp;&emsp;“我看到了什麼，她一招就擊敗了武堯？！”</p>
</p><p>&emsp;&emsp;渡劫期老古董們見到這一幕，下巴驚掉一地，這可是二次成仙的武堯啊，雲芝居然只用了一招就解決了。</p>
</p><p>&emsp;&emsp;難不成他們預料的有錯，雲芝並非是半仙，而是仙人？</p>
</p><p>&emsp;&emsp;這也不對啊，成仙劫動靜那麼大，雲芝怎麼可能悄無聲息的成仙。</p>
</p><p>&emsp;&emsp;不管怎麼說，事實擺在這裡，他們不信都不行。</p>
</p><p>&emsp;&emsp;可笑他們之前還擔心雲芝安危，需要擔心武堯的生死纔對！</p>
</p><p>&emsp;&emsp;老古董們見到武堯落敗，心裡反而好受很多，他們被雲芝一招擊敗，武堯也被雲芝一招擊敗，大家結果都一樣。</p>
</p><p>&emsp;&emsp;“嗨，早知雲芝道友能擊敗武堯，我就不降低境界彌補道心了！”某位渡劫大能懊悔道，他被雲芝擊敗以後自覺丟臉，辛苦修行數千年比不過一介小輩，只好降低修爲重新修煉尋找道心。</p>
</p><p>&emsp;&emsp;這種事情不能多幹，幹多了容易上癮，想戒掉都難。</p>
</p><p>&emsp;&emsp;其他渡劫大能紛紛點頭，他們都是跟雲芝交過手的。</p>
</p><p>&emsp;&emsp;那些合體期哪裡見過這種場面，不顯山不露水的雲芝一招解決武堯，神話傳說都不敢這麼編。</p>
</p><p>&emsp;&emsp;釋禪默唸了聲阿彌陀佛，難怪雲芝前輩壓到同級別也能血虐他，這就合理了。</p>
</p><p>&emsp;&emsp;不是他太弱，是對手太強。</p>
</p><p>&emsp;&emsp;雲芝拎着武堯撕開空間，回到修仙界，合體期修士們跟老鷹捉小雞裡面的小雞一樣，自覺排成一隊，跟在後面。</p>
</p><p>&emsp;&emsp;總算是找到回去的路了。</p>
</p><p>&emsp;&emsp;陸陽和雲夢夢跟在雲芝後面，就算是和陸陽相熟的合體期修士，都不敢上前打聽雲芝的到底是個什麼情況。</p>
</p><p>&emsp;&emsp;“奇怪，陸陽師兄和虞帝武堯是如何交手的？”釋禪低聲自語，眉頭緊縮，他本想回憶方纔的戰鬥經過，對日後修行有所幫助，卻發現他已經記不得戰鬥經過了。</p>
</p><p>&emsp;&emsp;就算掏出留影球，亦或者調取戰艦監控，都顯示白噪點，什麼都看不了。</p>
</p><p>&emsp;&emsp;不止是釋禪，其他合體期修士都察覺了異樣。</p>
</p><p>&emsp;&emsp;不過他們只是疑慮了片刻，就將這件事拋之腦後，彷彿不是什麼大不了的事情。</p>
</p><p>&emsp;&emsp;陸陽注意到這一幕，若有所思，這也是仙人遺忘特性的表現。</p>
</p><p>&emsp;&emsp;他和武堯交手時，合體期修士們都能看見、記住，當武堯晉升仙人，凝聚道果後，出現仙人遺忘特性，讓他們忘記了武堯道果的手段，甚至不在乎這件事，相當於從意識層面抹除了這件事。</p>
</p><p>&emsp;&emsp;大戰落幕，修仙界懸着的心終於能放了下來，他們俘虜了燭天戰艦以後，界外就開啓半仙戰。</p>
</p><p>&emsp;&emsp;如今戰鬥結束，他們終於可以處理這些俘虜。</p>
</p><p>&emsp;&emsp;回到宗門後，河靈領着一隊俘虜在宗門入口等雲芝，聽候發落。</p>
</p><p>&emsp;&emsp;雲芝一愣，有些不解：“河靈前輩是在等我？”</p>
</p><p>&emsp;&emsp;河靈點頭：“遇上了點麻煩，囚峰沒地方了，這些人關不進去。”</p>
</p><p>&emsp;&emsp;來問道宗自投羅網的戰艦有二百艘，俘虜足有上萬人，別說現在囚峰基本上滿員，就算是囚峰空着，也盛不下這麼多人。</p>
</p><p>&emsp;&emsp;雲芝面色略有古怪，她也沒想到會遇上這種問題。</p>
</p><p>&emsp;&emsp;“報案讓朝廷處理如何。”陸陽提議道。</p>
</p><p>&emsp;&emsp;“不錯的主意。”河靈帶着俘虜們退去，他無法離開問道宗範圍，需要其他人交辦。</p>
</p><p>&emsp;&emsp;大長老他們不是很想出手嗎，這件事讓他們去辦就挺好。</p>
</p><p>&emsp;&emsp;“夢夢姐你們這段時間去哪了，探索宇宙有收穫嗎？”陸陽好奇道。</p>
</p><p>&emsp;&emsp;“當然有了。”雲夢夢眉飛色舞，手忙腳亂的比劃，嘿嘿直笑。</p>
</p><p>&emsp;&emsp;“我和小芝找了好幾個月，這才找到一處有生靈的星辰。”</p>
</p><p>&emsp;&emsp;“那顆星辰崇尚美食，有好多好多好吃的，就算是樹都能吃，那裡的人把樹掏空，住在樹洞裡，可以隨時吃樹，也不怕把樹吃塌，畢竟樹是會生長的。”</p>
</p><p>&emsp;&emsp;“在那裡廚師是最尊貴的職業，還有美食對決，食材對決，還給食材劃分等級什麼的，研究出好多種做法。”</p>
</p><p>&emsp;&emsp;“我就拉着小芝在那邊走走吃吃，過的可舒服啦，走之前我們才品嚐了一小半美食。”</p>
</p><p>&emsp;&emsp;陸陽驚訝：“這還真是個好地方。”</p>
</p><p>&emsp;&emsp;從雲夢夢手忙腳亂的比劃一通，就知道她對那裡非常滿意。</p>
</p><p>&emsp;&emsp;“我跟你講哦，小芝在做飯上面一丁點天賦都沒有，她看那邊廚師多，覺得自己無所不能，就學人家廚師做飯，做的可差勁啦，還不如我做的好吃。”</p>
</p><p>&emsp;&emsp;“我看她就是受不了打擊，這才非要拉着我返回修仙界，好多著名的美食城都還沒去呢。”雲夢夢嘟囔着嘴，對雲芝的霸道獨行很不滿意。</p>
</p><p>&emsp;&emsp;雲夢夢全然沒有注意到，雲芝扭頭，正用相當不善的神情盯着雲夢夢。</p>
</p><p>&emsp;&emsp;“原來雲丫頭對廚藝感興趣？早說啊，本仙教她！”不朽仙子對於雲芝在關鍵時刻出手很滿意，是大忠臣，忠臣就要給獎勵。</p>
</p><p>&emsp;&emsp;雲夢夢還在自顧自的說着：“不過也是好事，這不正好趕上小芝幫二當家的忙了嘛，就原諒她了。”</p>
</p><p>&emsp;&emsp;雲夢夢看不見雲芝的反應，陸陽卻看的一清二楚，他覺得自己不應該再聽下去了。</p>
</p><p>&emsp;&emsp;“咳咳夢夢姐，我還有點事，先走了。”</p>
</p><p>&emsp;&emsp;“哎，我還沒講完呢。”雲夢夢嘟着嘴。</p>
</p><p>&emsp;&emsp;“這場戰鬥我有所收穫，要閉關突破，夢夢姐咱們回頭見！”陸陽離雲夢夢越來越遠，一頭扎進天門峰不出來了。</p>
</p><p>&emsp;&emsp;“閉關啊，那好吧。”雲夢夢表示理解，修煉最重要。</p>
</p><p>&emsp;&emsp;“來小甜，咱們去找小荷，我跟你們講。”雲夢夢逮住一同從戰場迴歸的三師姐甘甜。</p>
</p><p>&emsp;&emsp;武堯的表情有幾分像雲芝，面無表情，一副認命的樣子。</p>
</p><p>&emsp;&emsp;想他堂堂天帝，居然要淪爲階下囚，可悲可嘆。</p>
</p><p>&emsp;&emsp;他大概是有史以來第一個被抓住的仙人吧。</p>
</p><p>&emsp;&emsp;武堯被雲芝一路拎着，從山門到宗門核心地區，再到荒無人煙的囚峰。</p>
</p><p>&emsp;&emsp;“嗯？”武堯感知到囚峰的存在後，瞳孔驟縮。</p>
</p><p>&emsp;&emsp;囚峰通體都是用仙金打造的，何等奢侈！</p>
</p><p>&emsp;&emsp;“來了來了。”一名站在最外圍的囚犯喊道，半個腦袋伸出去，使勁往外看，看到武堯到來，急忙跑回去通風報信。</p>
</p><p>&emsp;&emsp;武堯略有疑惑，剛纔跑過去那個人怎麼這麼像他們大虞王朝的萬法道君？</p>
</p><p>&emsp;&emsp;“進去吧。”</p>
</p><p>&emsp;&emsp;雲芝跟扔石頭一樣，把武堯丟進囚峰。</p>
</p><p>&emsp;&emsp;武堯踉蹌兩步，一道身影出現在他面前。</p>
</p><p>&emsp;&emsp;一擡頭，居然是關山海？！</p>
</p><p>&emsp;&emsp;關山海周圍還跟着一羣人，看樣子居然都是他們大虞的修士？</p>
</p><p>&emsp;&emsp;“你怎麼在這裡……”</p>
</p><p>&emsp;&emsp;兩人亦師亦友，闊別十多萬年，雖然中間有過分歧，回頭看去，那時候的分歧也算不了什麼。</p>
</p><p>&emsp;&emsp;關山海用力拍打武堯的肩膀，饒是他這麼個壯實的漢子此刻情緒都很激動。</p>
</p><p>&emsp;&emsp;“你終於來了，我等你好久了。”</p>
</p><p>&emsp;&emsp;武堯被氣氛感染，同樣十分感慨與激動：“是啊我終於來了……嗯？”</p>
</p><p>&emsp;&emsp;這詞不對吧？</p>
</p><p>&emsp;&emsp;關山海摟住武堯，囂張的指着對面的衆人：“大幹的你們瞧好了，我大虞的人齊了，不怕你們了！”</p>
</p><p>&emsp;&emsp;武堯：“？”</p>
