<title>《誰讓他修仙的！》▷ 第1050章 歲月仙</title></p><p>&emsp;&emsp;看到歲月尋仙令時，陸陽愣了一下。</p>
</p><p>&emsp;&emsp;什麼情況，歲月仙在這附近？</p>
</p><p>&emsp;&emsp;陸陽落地，歲月尋仙令變得越來越燙。</p>
</p><p>&emsp;&emsp;他環顧四周，經歷接連自爆，西天寺已成廢墟，唯獨大雄寶殿雖然搖搖欲墜，卻沒有坍塌。</p>
</p><p>&emsp;&emsp;大雄寶殿有古怪？</p>
</p><p>&emsp;&emsp;陸陽徑直走向大雄寶殿，尋仙令牌逐漸升高的溫度證實了他的猜想。</p>
</p><p>&emsp;&emsp;明語大師暗道一聲不妙，焦急跟在陸陽身後：“仙尊，仙尊，那裡去不得。”</p>
</p><p>&emsp;&emsp;陸陽置若罔聞，不管明語大師的勸阻，走到大雄寶殿門前，殿中傳來一道聲音。</p>
</p><p>&emsp;&emsp;“明語，此人乃是我的故人，我與他敘舊，你且去善後吧。”</p>
</p><p>&emsp;&emsp;“是。”明語聽到那道聲音，態度發生一百八十度大轉變，不再阻攔陸陽，轉身離開。</p>
</p><p>&emsp;&emsp;剛剛經歷一番大戰，人心惶惶，確實需要他出面穩定人心。</p>
</p><p>&emsp;&emsp;陸陽聽到大雄寶殿中的聲音，心跳微微加快。</p>
</p><p>&emsp;&emsp;這是歲月仙的聲音，歲月仙就在這裡。</p>
</p><p>&emsp;&emsp;可如果大雄寶殿裡有歲月仙的話，爲什麼之前不朽仙子沒有發現？</p>
</p><p>&emsp;&emsp;陸陽把青鋒劍收入身份玉牌，走進大雄寶殿。</p>
</p><p>&emsp;&emsp;踏入殿內，一股清香撲鼻而來，那是混合了檀香與蓮花香味的氣息。殿內空間寬敞，正中央供奉着一尊巨大的金身佛像，佛像高達數十米，面容慈祥，雙目微閉，彷彿在沉思世間真理。</p>
</p><p>&emsp;&emsp;佛像的四周裝飾着精美的壁畫，描繪着世尊生平的諸多故事，每一幅畫都栩栩如生，引人入勝。</p>
</p><p>&emsp;&emsp;金色佛像睜眼，走下蓮臺，同時身體變小，變成普通人的高度，雖然神態依舊慈悲，面容卻有所變化，看起來只有二十出頭的樣子。</p>
</p><p>&emsp;&emsp;金色佛像仔細端詳陸陽，目光定格在陸陽胸前的木牌：“你方纔使用的是不朽道果雛形，你從哪裡得到的？”</p>
</p><p>&emsp;&emsp;“歲月，你還活着？！”</p>
</p><p>&emsp;&emsp;陸陽身體響起不朽仙子的聲音，不朽仙子興奮的從身體裡冒出來。</p>
</p><p>&emsp;&emsp;歲月仙看到不朽仙子，同樣無比興奮：“不朽，你果然復活了？”</p>
</p><p>&emsp;&emsp;“嗯，是小陽子……陸陽把我復活的！”</p>
</p><p>&emsp;&emsp;小陽子？歲月仙愣了一下，這是什麼奇怪的稱呼？</p>
</p><p>&emsp;&emsp;隨即歲月仙看着陸陽，神情肅穆，鄭重的吐出兩個字：“多謝。”</p>
</p><p>&emsp;&emsp;“沒、沒什麼，就是碰巧。”</p>
</p><p>&emsp;&emsp;雖然每次初次和姜漣漪、敖靈、應天仙時，他們得知是自己復活了不朽仙子，都會鄭重道謝，但這種待遇還是讓陸陽有些不適應。</p>
</p><p>&emsp;&emsp;“碰巧就足夠了。”他們努力了十萬年都沒有做到的事情，陸陽做到了，不管是不是碰巧，這都是一份天大的恩情。</p>
</p><p>&emsp;&emsp;歲月仙見到陸陽胸前懸掛的木牌，想起往事，心中一嘆，當初通過時間通道就看到陸陽身上有自己的一部分，就猜測未來的自己是不是出事了。</p>
</p><p>&emsp;&emsp;他萬般小心，最後還是應驗了猜測，自己真的出事了。</p>
</p><p>&emsp;&emsp;“對了歲月，你怎麼還活着？”</p>
</p><p>&emsp;&emsp;歲月仙神情怪異，這是一見面就該問的問題嗎？</p>
</p><p>&emsp;&emsp;不過想到不朽的性格，直愣愣的問這種問題也在情理之中。</p>
</p><p>&emsp;&emsp;“你們關於薪火王朝知道多少？”</p>
</p><p>&emsp;&emsp;“薪火王朝？我們見過了漣漪、小靈和應天，薪火王朝的事情知道的差不多了。”</p>
</p><p>&emsp;&emsp;“你們見過應天了，他現在在哪？”</p>
</p><p>&emsp;&emsp;“他住在古戒小世界裡，古戒在月桂仙宮的一名弟子手中。”</p>
</p><p>&emsp;&emsp;“原來如此，得到開天斧的時候我還以爲他出事了，活着就好。”</p>
</p><p>&emsp;&emsp;“既然你們見過了應天，那薪火王朝的事情知道的就差不多了，他知道多少，我就知道多少，沒什麼可講的。”</p>
</p><p>&emsp;&emsp;“我聽應天說，你在薪火王朝末期遭到偷襲了，是誰幹的？”</p>
</p><p>&emsp;&emsp;歲月仙輕輕搖頭：“不知道，不過肯定是應天他們三人中的一個，他們當中有人被幕後黑手奪舍了！”</p>
</p><p>&emsp;&emsp;“你能用歲月道果進行時間回溯，誰能偷襲你？”</p>
</p><p>&emsp;&emsp;想起三十萬年前的一幕，歲月仙緩緩吐出一口氣，神情凝重：“我的道果被幹涉了，無法進行時間回溯，我懷疑幕後黑手的道果也跟時間有關。”</p>
</p><p>&emsp;&emsp;不朽仙子不解：“也跟時間有關，這怎麼可能，你擁有時間類道果，他怎麼可能也有？”</p>
</p><p>&emsp;&emsp;“這就不知道了，這只是我的直覺，或許別的道果也能做到影響時間回溯。”</p>
</p><p>&emsp;&emsp;“後來呢？”</p>
</p><p>&emsp;&emsp;“我被偷襲以後，受到重創，建木之身無力迴天，我只好放棄建木之身，靈魂出竅，跳躍數千年時間，來到大乾時期，只不過我沒有留在大乾，而是選擇前往了西域。”</p>
</p><p>&emsp;&emsp;年獸可以跳躍時間，歲月仙自然也可以。</p>
</p><p>&emsp;&emsp;“肉身消失，只剩下靈魂的我，若是碰到寂滅仙或者幕後黑手，連還手之力都沒有。”</p>
</p><p>&emsp;&emsp;“爲了塑造真身，我在西域建立佛國，藏在這西天寺大雄寶殿的佛像內，唯有西天寺歷代住持知曉我的存在。”</p>
</p><p>&emsp;&emsp;“這大雄寶殿是用香火之力構建的，內成小世界，可躲過寂滅仙的感知。”</p>
</p><p>&emsp;&emsp;大雄寶殿香火鼎盛是再正常不過的事情，不會引起懷疑。</p>
</p><p>&emsp;&emsp;“我在佛國宣揚佛修應當化緣爲佛陀塑造金身，在潛移默化的影響中，這一條成爲佛修的修煉方式之一。”</p>
</p><p>&emsp;&emsp;“佛修爲佛陀塑造金身這一行爲，會產生香火之力，我作爲佛陀，會吸收這一部分香火。”</p>
