<title>《誰讓他修仙的！》▷ 第1249章 讓我看看你到底是誰！</title></p><p>&emsp;&emsp;中山郡上空，氣氛肅殺，時間彷彿在這一刻定格，誰都沒有行動。</p>
</p><p>&emsp;&emsp;陸陽鬆了口氣，總算是在第六仙發現之前佈置好屏障了。</p>
</p><p>&emsp;&emsp;不知什麼時候，中天帝君出現在陸陽身邊。</p>
</p><p>&emsp;&emsp;雲芝在佈置屏障的同時，順便將逃走的中天帝君抓了回來，對陸陽委以重任，讓他看着中天帝君。</p>
</p><p>&emsp;&emsp;雖然陸陽覺得大師姐有些太看得起自己了。</p>
</p><p>&emsp;&emsp;“帝君，我勸你不要想着逃跑。”陸陽看出帝君有趁亂逃跑的念頭，慢悠悠說道。</p>
</p><p>&emsp;&emsp;“你曾嘗試私吞輪迴道果雛形，說這話的時候第六仙就藏在一旁聽着，你覺得第六仙會放過你嗎？”</p>
</p><p>&emsp;&emsp;中天帝君臉色變了又變，不得不承認陸陽說的是實話，第六仙的強大超出他的想象。</p>
</p><p>&emsp;&emsp;倘若他打破屏障，那逃跑的可不止是他，還有第六仙。</p>
</p><p>&emsp;&emsp;到時候等第六仙找上門來，那自己就是死路一條！</p>
</p><p>&emsp;&emsp;第六仙望向對方，平淡的語氣中第一次有了些許凝重，黑霧也收縮到了極限，組成類似盔甲的東西，防止對方突然動手。</p>
</p><p>&emsp;&emsp;旋即第六仙輕笑起來：“雲芝，以你如今的狀態，又能出手幾次？”</p>
</p><p>&emsp;&emsp;“若我所料不錯，你隨着時間推移，會逐漸合道，你出手次數越多，變回加速這個過程，屆時你又當如何，莫非你想盡快合道不成？”</p>
</p><p>&emsp;&emsp;應天三仙聞言齊齊一驚，第六仙的話是什麼意思，什麼叫合道？</p>
</p><p>&emsp;&emsp;原本準備放鬆的陸陽神情凝重起來，應天三仙不知內情，但他卻聽懂了，難不成大師姐會越來越接近合道狀態，再度以身合道，而且無法再跟第一次一樣退出合道狀態？！</p>
</p><p>&emsp;&emsp;然而第六仙的話卻沒有讓雲芝流露出半分感情，她只是淡淡開口，用不容置疑的口吻闡述兩則事實。</p>
</p><p>&emsp;&emsp;“你搞錯了兩件事。”</p>
</p><p>&emsp;&emsp;“首先，我還有很多次出手的機會。”</p>
</p><p>&emsp;&emsp;“其次，你的對手不是我。”</p>
</p><p>&emsp;&emsp;雲芝語調一變，變得極爲有感情，怒氣沖天，和雲芝往日形象大相徑庭。</p>
</p><p>&emsp;&emsp;“你的對手是我！”</p>
</p><p>&emsp;&emsp;在場之人都聽出來這道聲音的來源，意識到發生了什麼。</p>
</p><p>&emsp;&emsp;“不朽借用了雲芝道友的身體？！”應天仙錯愕，還能這樣？</p>
</p><p>&emsp;&emsp;既然第六仙與不朽仙子有不共戴天之仇，雲芝自然不會越俎代庖，參與到這場仙戰當中。</p>
</p><p>&emsp;&emsp;不朽仙子稍微活動了一下身體，雲丫頭的身體確實好用，足夠她發揮出全部實力。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;不朽仙子不給第六仙任何反應的機會，眸光寒冷如刀，化身熾熱閃電橫空疾馳，犀利揮拳殺向第六仙！</p>
</p><p>&emsp;&emsp;第六仙不懼任何人，選擇正面迎擊！</p>
</p><p>&emsp;&emsp;揮拳碰撞，在兩人接觸的一瞬間，附着在拳頭上的黑霧承受不住不朽仙子這一拳的力量，立即潰散！</p>
</p><p>&emsp;&emsp;這是方纔應天三仙聯手才能做到的事情！</p>
</p><p>&emsp;&emsp;黑霧快速重新凝聚，第六仙眼眸同樣冰冷：“看來你新的身體確實很好用。”</p>
</p><p>&emsp;&emsp;不朽仙借用雲芝身體，這種情況下他很難繞過不朽仙奪取輪迴道果雛形，僵持下去也沒有好結果。</p>
</p><p>&emsp;&emsp;不如另尋機會。</p>
</p><p>&emsp;&emsp;第六仙與不朽仙子交手，仙子拳法霸道無比，第六仙且戰且退，一直退到屏障邊緣。</p>
</p><p>&emsp;&emsp;他趁機一拳砸在屏障上，但屏障並未預料中破碎，而是蕩起一圈圈波紋，傳遞到屏障各個部分，這一拳的力量被屏障吸收。</p>
</p><p>&emsp;&emsp;若給他時間，區區屏障自然攔不住他，但不朽仙子怎麼可能給他機會。</p>
</p><p>&emsp;&emsp;“休想逃走！”不朽仙子殺了上來，卻顯得聖潔無瑕，天外飛仙。</p>
</p><p>&emsp;&emsp;兩人接連碰撞，虛空破碎，餘波震盪，道音響徹天際，原始符文交織成海，潰散成光粒。</p>
</p><p>&emsp;&emsp;就連應天三仙都沒有見過如此盛怒的不朽仙子，簡直是人擋殺人神擋殺神，他們有心插手卻無法付諸行動，在如此高強度的戰鬥中，雙方高速移動，他們的攻擊很有可能打中的並非是第六仙而是不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子對第六仙出離的憤怒，並非都是因爲第六仙殺死了自己，而是憤怒自己死後，讓四仙陷入極度悲傷，讓小荷小靈漣漪三人失憶後依舊傷心欲絕！</p>
</p><p>&emsp;&emsp;以及後面出現的可嘆又可恨的灰豆豆，薪火王朝覆滅，四仙躲藏三十萬年。</p>
</p><p>&emsp;&emsp;一切皆她而起，她覺得自己對不住這些人！</p>
</p><p>&emsp;&emsp;仙子拳法強橫無比，神威蓋世，強勢絕倫，任何強者在她面前都將黯然失色。</p>
</p><p>&emsp;&emsp;雖說是上古五仙聯手推延出道果之路，但實際上僅憑不朽仙子一人亦可，換言之上古大世，半仙如雨，皆起源於不朽仙子！</p>
</p><p>&emsp;&emsp;不朽仙子拳法靈活多變，看似毫無規律可言，實則都在仙子拳法的變化之內。</p>
</p><p>&emsp;&emsp;麒麟仙看到不朽仙子施展仙子拳法，渾身隱隱作痛，想起上古時期的事情。</p>
</p><p>&emsp;&emsp;仙子拳法起源於草藥，每一拳都代表一種草藥功效，按理說只要捱打次數夠多，就能適應仙子拳法，可問題在於草藥和草藥之間組合以後會有新的功效，草藥相互組合，數量無窮無盡，根本不可能適應的過來！</p>
</p><p>&emsp;&emsp;儘管黑霧在不斷凝聚，但第六仙身上的黑霧都在無規律的抖動，這意味着他很難再精密控制這團黑霧！</p>
</p><p>&emsp;&emsp;不朽仙子心中憋着一口氣，第六仙不動用道果，那她也不動用道果，要堂堂正正的戰勝他！</p>
</p><p>&emsp;&emsp;第六仙意識到不朽仙子的拳頭都瞄準了門面，轉攻爲守。</p>
</p><p>&emsp;&emsp;雖然暫時擋住，可他發現不朽仙子的拳頭變得越來越快，越來越重。</p>
</p><p>&emsp;&emsp;戰鬥之初並非不朽仙子的真正實力，畢竟修煉體系不同，她又是第一次借用雲芝的身體，需要一個熟悉的過程，此刻她正在通過戰鬥逐漸適應雲芝的身體。</p>
</p><p>&emsp;&emsp;不朽仙子眸光熾熱，雙拳都在發光，只聽最後轟的一聲巨響，敲開第六仙雙臂，敲開第六仙門面！</p>
</p><p>&emsp;&emsp;即便第六仙用其他部位的黑霧往門面上聚攏都無用，依舊擋不住這蓄勢一擊！</p>
</p><p>&emsp;&emsp;“遮遮掩掩不敢見人，讓我看看你到底是誰！”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;籠罩在第六仙的黑霧被徹底擊潰，露出一張不朽仙子和應天三仙都格外熟悉的臉！</p>
</p><p>&emsp;&emsp;“姚聖！”</p>
</p><p>&emsp;&emsp;上古時期唯一學會大神通言出法隨者，姚聖。</p>
