<title>《誰讓他修仙的！》▷ 第532章 十日凌空</title></p><p>&emsp;&emsp;火球和金戊之氣不斷轟擊下，整條火脈都有搖晃的跡象。</p>
</p><p>&emsp;&emsp;狂風錯過，吹散煙塵，原地出現一個大坑，所有熔岩精石化爲虛無，就連不語道人都灰飛煙滅。</p>
</p><p>&emsp;&emsp;“你們五行宗長老下手夠狠的啊。”陸陽咂舌，出現在孟景舟旁邊，師父是在五行宗幹什麼事情了，惹得如此衆怒。</p>
</p><p>&emsp;&emsp;袁罡看到陸陽跟見了鬼一樣，嚇了一大跳：“你怎麼在這裡，剛纔那個人是誰？”</p>
</p><p>&emsp;&emsp;陸陽懶洋洋的說道：“當然是分身啦，沒看出來嗎，木分身啊，木分身用木劍不是很搭配嗎。”</p>
</p><p>&emsp;&emsp;若非如此，火脈長老和金脈長老也不至於出手如此誇張。</p>
</p><p>&emsp;&emsp;用真身變成師父，死字都不知道怎麼寫的。</p>
</p><p>&emsp;&emsp;“呵呵，不愧是問道宗的弟子，表現的不錯，才思敏捷啊。”宋段天爽朗的笑聲在無人地方響起，五脈長老、丘晉安一一出現。</p>
</p><p>&emsp;&emsp;“袁罡，要知道人外有人，天外有天的道理，記住此次教訓，日後不可再傲慢自大。”</p>
</p><p>&emsp;&emsp;不提孟景舟利用大陸引力，和陸陽變身不語道人這種拉仇恨的方法，單說李浩然煉製的無限加速牛毛針，所展現出的煉器理念也是遠超袁罡的。</p>
</p><p>&emsp;&emsp;“是，師父，弟子定當謹記此次教訓。”袁罡知趣退下。</p>
</p><p>&emsp;&emsp;“本次比賽是你們問道宗勝利，方纔那劣徒答應伱們可以在此地隨意挑選一種真火，這個彩頭依舊成立，這是你們的緣法，你們可以在本脈挑選，只不過一人只有一次機會，學成學不成，能否悟透真火奧義，全靠你們自己了。”宋段天呵呵笑道，有些不以爲然。</p>
</p><p>&emsp;&emsp;真火是什麼，那是金丹期都難以掌握的東西，即便天資卓越之輩，有能力掌握真火，可真火有一百零八種，難道他能全部掌握了不成？</p>
</p><p>&emsp;&emsp;唯有找到最合適自己的真火，才能掌握。</p>
</p><p>&emsp;&emsp;至於什麼纔是最合適的，那便不是人力所能決定的了，全看一個緣字。</p>
</p><p>&emsp;&emsp;宋段天打了響指，大地裂開，赤紅的泥土塌陷，冒起白煙，溫度急速升高。</p>
</p><p>&emsp;&emsp;一團團真火涌現，有的虛無縹緲，被朦朧霧氣籠罩，有的傳來鳳凰啼叫，悅耳動聽，有的好似綻放紅蓮，暗藏玄機……</p>
</p><p>&emsp;&emsp;“混沌真火、涅槃真火……”李浩然一一念出這些真火的名字，很是驚訝，這些真火根基穩固，火勢龐大，比師父掌握的還高一個量級。</p>
</p><p>&emsp;&emsp;宋段天略有得意：“周鑫之流掌握的真火豈能和本座相提並論，這些真火乃是我五行宗火脈十萬年積累所在！”</p>
</p><p>&emsp;&emsp;周鑫一人收集的真火，確實無法和五行宗十萬年收集的真火比較。</p>
</p><p>&emsp;&emsp;五行宗弟子投來羨慕的目光，他們需要做多少任務才能獲得一種真火。</p>
</p><p>&emsp;&emsp;“你們兩人雖未參賽，但也屬於問道宗弟子，來挑選吧。”</p>
</p><p>&emsp;&emsp;桃夭葉和蠻骨沒想到他們倆也能選擇真火。</p>
</p><p>&emsp;&emsp;只不過他們二人並非火屬性修行者，又不似陸陽這種悟性逆天之輩，能不能獲得合適的真火，心裡沒底。</p>
</p><p>&emsp;&emsp;“這是六丁神火？”李浩然在一團火焰面前駐足，很是興奮，眼睛都在發光。</p>
</p><p>&emsp;&emsp;六丁神火是另一種適合煉器的真火，其蘊含的文武火、奇門遁甲之勢，能吞噬雜質，用來鐫刻銘文更是一絕！</p>
</p><p>&emsp;&emsp;五長老那裡也是有六丁神火的，還是歷代峰主代代相傳的真火，原本李浩然計劃從五行宗回去以後再去找師父學，可既然現在就有能學習六丁神火的機會，說明緣法在此，不能錯過。</p>
</p><p>&emsp;&emsp;金丹期修爲，撐死就能學習兩種真火，學的再多，反倒是累贅。      李浩然已經掌握了大衍真火，這第二種真火的位置，自然是留給六丁神火！</p>
</p><p>&emsp;&emsp;“太陰真火？”陸陽和孟景舟在挑選真火，一團潔白、散發着寒意的真火引起兩人注意。</p>
</p><p>&emsp;&emsp;“老孟你學學，正好你有純陽真火，再有太陰真火，陰陽齊全了啊。”陸陽壞笑的用胳膊肘戳了戳孟景舟。</p>
</p><p>&emsp;&emsp;“滾滾滾，我這點修爲還陰陽傍身，非得自爆了不可。”</p>
</p><p>&emsp;&emsp;“鳳凰涅槃之火？”兩人又找到一處隱約傳來鳳鳴的真火處。</p>
</p><p>&emsp;&emsp;“據說這是鳳凰一族的血脈真火，有涅槃重生之能。”孟景舟饒有興致的看着鳳凰涅槃之火。</p>
</p><p>&emsp;&emsp;只不過由於是鳳凰一族的血脈真火，外族掌握起來困難重重。</p>
</p><p>&emsp;&emsp;“涅槃重生這事你就別想了，是謠傳。”陸陽說道，想起來仙子講過的鳳凰涅槃故事。</p>
</p><p>&emsp;&emsp;“不過涅槃是假，能恢復傷勢是真，倒是挺適合你的。”孟景舟以身體戰鬥，經常受傷，容易被人針對，正好用鳳凰真火彌補缺陷。</p>
</p><p>&emsp;&emsp;“就選它了！”孟景舟篤定的說道。</p>
</p><p>&emsp;&emsp;剩下陸陽一人，他被一團熾熱的火焰吸引目光，火光中金烏虛影若隱若現，彷彿有靈，太陽真火。</p>
</p><p>&emsp;&emsp;太陽真火，又稱金烏真火，乃是和孟景舟的純陽真火齊名的有兩大至陽屬性真火，攻擊力極強。</p>
</p><p>&emsp;&emsp;更有上古傳聞十日凌空，有十隻金烏齊出，席捲天下，寸草不生，給大地帶來災難與毀滅，仙人不忍見世間受苦，射落九隻，留下一隻普照大地，可見金烏之危險。</p>
</p><p>&emsp;&emsp;“正好三味真火攻擊力不足，用太陽真火彌補。”陸陽自語。</p>
</p><p>&emsp;&emsp;“金烏啊，九重仙最喜歡這個。”不朽仙子忽然說道。</p>
</p><p>&emsp;&emsp;“九重仙？”</p>
</p><p>&emsp;&emsp;“嗯吶，當時九重仙在研究陰陽道果，陷入瓶頸，就四處想辦法。”</p>
</p><p>&emsp;&emsp;“其中一個辦法就是把代表至陽的金烏和代表至陰的玉兔找來，讓他們倆進行交配，看看能不能孕育出陰陽之道，給他啓迪。”</p>
</p><p>&emsp;&emsp;“他擔心一對不夠用，就找來十隻金烏和十隻玉兔。”</p>
</p><p>&emsp;&emsp;“那十隻金烏日夜交配，終於受不了了，就趁夜逃跑，十隻金烏騰空齊出，那叫一個熱，九重仙一看實驗對象跑了，這還了得，當場就拿出弓箭射落九隻，不過還需要留着做實驗，沒殺死。”</p>
</p><p>&emsp;&emsp;“我當時就在旁邊指着第十隻金烏說還沒吃過金烏什麼味，建議他把第十隻射死，我給你們四個開開葷，當時九重仙手一抖，不小心射歪，讓那隻金烏跑了，可惜啊。”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭晃腦，現在都覺得可惜。</p>
