<title>《誰讓他修仙的！》▷ 第3章 一看就是老實人</title></p><p>&emsp;&emsp;第3章 一看就是老實人</p>
</p><p>&emsp;&emsp;“……爲什麼俗名比學名還像學名？”陸陽在後面小聲吐槽。</p>
</p><p>&emsp;&emsp;“因爲第一位純陽靈根前輩就管自己的靈根叫單身靈根。”雲芝修爲深不可測，陸陽的小聲吐槽與在她耳邊說話無異，聽得一清二楚。</p>
</p><p>&emsp;&emsp;雲芝頓了頓，又道：“修仙界有尊重單身老前輩的習慣。”</p>
</p><p>&emsp;&emsp;似乎多說這樣一句能增強說服力。</p>
</p><p>&emsp;&emsp;孟景舟理所當然的通過第一關，孟景舟之後便是陸陽。</p>
</p><p>&emsp;&emsp;“嗯？！又是一個單靈根？！”戴不凡瞳孔微縮，剛纔還抱怨忙活大半天一個單靈根都沒碰見，現在一連就是兩個。</p>
</p><p>&emsp;&emsp;“我，單靈根？”陸陽指了指自己，心臟砰砰砰的跳，總覺得出現了幻聽，嘴角不自覺上揚。</p>
</p><p>&emsp;&emsp;“不錯，你是變異單靈根，劍靈根。”戴不凡肯定點頭，他在摸根骨上還沒有出過錯。</p>
</p><p>&emsp;&emsp;劍靈根，天生劍種，銳不可當，攻伐最盛！</p>
</p><p>&emsp;&emsp;大師姐雲芝略有詫異的看了陸陽一眼，她答應乘坐馬車不過是隨性而爲，沒想到馬車上的兩人都是頂尖的修行天才。</p>
</p><p>&emsp;&emsp;衆人眼神越發熱切，開始盤算與陸陽適齡的少女，恨不得把陸陽擄走入贅他們背後勢力。</p>
</p><p>&emsp;&emsp;和背靠孟家的孟景舟不同，陸陽明顯是凡人出身，背後無人支持。</p>
</p><p>&emsp;&emsp;天賦極佳，又無勢力，簡直是最佳的入贅對象。</p>
</p><p>&emsp;&emsp;最關鍵的是能結婚生子！</p>
</p><p>&emsp;&emsp;陸陽覺得衆人看自己眼神怪怪的，趕緊進入第二關。</p>
</p><p>&emsp;&emsp;戴不凡後面是一片竹林，第二關就在這片竹林中進行。</p>
</p><p>&emsp;&emsp;“怎麼樣，你是什麼靈根？”孟景舟很快就從單身靈根的陰影裡走了出來，興致勃勃的詢問陸陽。</p>
</p><p>&emsp;&emsp;單身靈根又如何，成仙路上多枯骨，女色不過是紅粉骷髏，什麼美女仙子伴左右，他不需要！</p>
</p><p>&emsp;&emsp;反倒是陸陽，雖然能通過第一關，想來如自己這般超然天賦的一屆也只有一個，陸陽也就是雙靈根水平。</p>
</p><p>&emsp;&emsp;他作爲單靈根絕世天才，理應關懷平庸天才。</p>
</p><p>&emsp;&emsp;“劍靈根。”</p>
</p><p>&emsp;&emsp;“你奶奶的。”</p>
</p><p>&emsp;&emsp;“嗯？”陸陽一頭霧水。</p>
</p><p>&emsp;&emsp;又過去小半天，排在後面的人陸陸續續進入第二關，戴不凡剔除了那些根骨不達標的人。</p>
