<title>《誰讓他修仙的！》▷ 第179章 本仙名叫黃豆豆</title></p><p>&emsp;&emsp;第179章 本仙名叫黃豆豆</p>
</p><p>&emsp;&emsp;“去囚峰，看看能不能問出來不朽教總部的位置。”雲芝手指一勾，不朽教幾人身體不受控制，懸浮在空中，跟在雲芝後面。</p>
</p><p>&emsp;&emsp;雲芝想了一下，把陸陽也叫上：“你也過來，或許用得上你。”</p>
</p><p>&emsp;&emsp;距離上次來到囚峰還沒幾天，陸陽再次光臨囚峰。</p>
</p><p>&emsp;&emsp;囚峰還是一如既往的樣子，沉悶、壓抑。</p>
</p><p>&emsp;&emsp;在牢房裡，陸陽見到了在三立洞天的古代渡劫期修士——血魔尊者。</p>
</p><p>&emsp;&emsp;如今的血魔尊者只剩下魂魄，再也沒有初次見面時的桀驁不馴，他聽到大師姐的腳步聲，蜷縮在牢房的角落，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;大師姐徑直走過，看都沒有看他一眼。</p>
</p><p>&emsp;&emsp;白髮孩童故作老態，歡迎雲芝和陸陽的到來：“小云又過來了，這回帶來誰了？”</p>
</p><p>&emsp;&emsp;現在陸陽已經知曉，上一代宗主，也就是白髮孩童，叫做湯聖一。</p>
</p><p>&emsp;&emsp;“兩個不朽教副教主，五個不朽教高層。”</p>
</p><p>&emsp;&emsp;“好傢伙，抓來的都是重量級人物，你這是端了不朽教的老巢？”湯聖一有些震驚，他這個徒孫真是好大的本事。</p>
</p><p>&emsp;&emsp;“都是自投羅網的。”</p>
</p><p>&emsp;&emsp;此時劉副教主和高副教主都醒了過來，聽到雲芝這樣說，破口大罵。</p>
</p><p>&emsp;&emsp;“卑鄙的問道宗，分明是伱們騙我過來的。”</p>
</p><p>&emsp;&emsp;“你們好大的手筆，用渡劫期豆腐天尊作爲臥底，潛伏在不朽教，騙取我們的信任！”</p>
</p><p>&emsp;&emsp;顯然，劉副教主還沒完全醒過來。</p>
</p><p>&emsp;&emsp;高副教主小聲提醒：“醒醒，哪來的豆腐天尊？”</p>
</p><p>&emsp;&emsp;劉副教主有點懵：“不就是陸陽嗎？”</p>
</p><p>&emsp;&emsp;雲芝默默的看着陸陽，也想知道陸陽給劉副教主編了一個什麼夢。</p>
</p><p>&emsp;&emsp;陸陽咳嗽一聲，不好意思把夢講出來，轉移注意力：“趕緊問他們吧，需要什麼道具，辣椒水、老虎凳還是沾水皮鞭？”</p>
</p><p>&emsp;&emsp;兩位副教主好歹也是在魔教混跡了數百年乃是千年，皆是心狠手辣之輩，一般的刑訊逼供方法他們連眼睛都不眨一下。</p>
</p><p>&emsp;&emsp;“呵，年輕人，難道你以爲用這種手段，就能使我們吐露我教的秘密嗎？不可能的！”</p>
</p><p>&emsp;&emsp;“正道愚昧且無知，竟然阻止我們復活不朽仙人。上古大世重現，若不復活不朽仙人，誰來保護我們？！”</p>
</p><p>&emsp;&emsp;“降妖除魔，說的好聽，卻不知正是你們的這種行爲，斷送了人族的未來！”</p>
</p><p>&emsp;&emsp;兩位副教主你一言我一語，嘲笑正道無知。</p>
</p><p>&emsp;&emsp;“先不用這麼麻煩。”雲芝攔住了陸陽。</p>
</p><p>&emsp;&emsp;她請白髮孩童離開後，對陸陽說道：“仙子，出來吧，見見你的信徒。”</p>
</p><p>&emsp;&emsp;陸陽背後出現一道飄渺如幻境的仙女，仙女裸露着玉足，明眸皓齒，裙襬在空中浮動，仙資飄逸，氣質出塵。</p>
</p><p>&emsp;&emsp;“你們二人就是我的信徒嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子神情冷漠，眼神如古井一般毫無波瀾，看着兩位副教主，猶如蟲豸。</p>
</p><p>&emsp;&emsp;合體期在中央大陸是舉足輕重的大人物，在宗門是老祖宗，在王朝是一方大員，在江湖是神秘的傳說，但在仙人面前，合體期根本不夠看。</p>
</p><p>&emsp;&emsp;“你是何人！”</p>
</p><p>&emsp;&emsp;兩位副教主喝問，想用聲音掩蓋慌張。</p>
</p><p>&emsp;&emsp;不知爲何，他們一見到這麼仙女，就會產生一種頂禮膜拜的衝動。</p>
</p><p>&emsp;&emsp;不朽仙子漫不經心的笑了兩聲，道：“本座，不朽仙子。”</p>
</p><p>&emsp;&emsp;“不朽仙子？”兩人聽到不朽仙子的自稱，心裡打起小鼓。</p>
</p><p>&emsp;&emsp;這尊稱怎麼跟不朽仙人這麼相似？是巧合嗎？</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“你們被騙了，從來就沒有不朽仙人，有的只是本座，不朽仙子。”</p>
</p><p>&emsp;&emsp;“有人懼怕本仙復活，欲以‘不朽仙人’這可笑的稱謂掩蓋本仙的存在，何其無知，令人發笑。”</p>
</p><p>&emsp;&emsp;“世人不乏愚昧之徒，信了幕後之人的謠言。”</p>
</p><p>&emsp;&emsp;“所幸問道宗承載天命，有大氣運之人擔負起復活本仙的因果，喚出本仙真名，復活了本仙。”</p>
</p><p>&emsp;&emsp;兩位副教主心底冒出寒氣，這一段話可透露出太多信息。</p>
</p><p>&emsp;&emsp;什麼叫從來就沒有不朽仙人，什麼叫懼怕不朽仙子，還有那所謂的問道宗承載天命和大氣運之人……細思極恐。</p>
</p><p>&emsp;&emsp;“所以，我們其實信仰的並非不朽仙人，而是您嗎？”劉副教主擡起頭，看着神聖的不朽仙子，心中惶恐不安。</p>
</p><p>&emsp;&emsp;“不錯。你們被人騙了，本仙並非嗜血嗜殺之輩，以殺戮取樂本仙實屬空穴來風，無稽之談。”</p>
</p><p>&emsp;&emsp;不朽仙子教導道：“知錯能改，善莫大焉，現在你們若是將不朽教總部的位置告知這位叫做雲芝修士，一切錯誤就都有挽回的餘地。”</p>
</p><p>&emsp;&emsp;高副教主忽然問道：“仙子，您能告訴我們您真正的仙名嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子頷首，語氣平緩，道出真名：“本仙名叫黃豆豆。”</p>
</p><p>&emsp;&emsp;兩位副教主神情頓時激動起來：“我就知道你是問道宗派來的騙子！堂堂仙子，怎麼可能起這種名字，一看就是現編的！”</p>
</p><p>&emsp;&emsp;“被我問到了吧，還黃豆豆，你家是做豆腐的？”</p>
</p><p>&emsp;&emsp;不朽仙子散發出滲人的氣息。</p>
</p><p>&emsp;&emsp;若是有渡劫期再此，就能分辨出這是超越渡劫期的氣息，知曉不朽仙子的身份。</p>
</p><p>&emsp;&emsp;奈何兩位副教主是合體期，有眼不識泰山，只知道這股氣息超越了合體期，並不知道這是仙人獨有的氣息。</p>
</p><p>&emsp;&emsp;雲芝慢聲細語的勸不朽仙子不要生氣：“仙子前輩不必動怒，讓您出馬不過是存個僥倖，既然他們不認你，那就只好我動手一些手段，讓他們說出不朽教的位置。”</p>
</p><p>&emsp;&emsp;不朽仙子臉色這纔好看起來，回到陸陽的體內。</p>
</p><p>&emsp;&emsp;雲芝又對陸陽說道：“我的手段比上一次要更殘忍一些，你年齡尚小，就不要看了。”</p>
</p><p>&emsp;&emsp;陸陽聽到大師姐的規勸，打了個冷顫，老老實實離開的囚峰。</p>
</p><p>&emsp;&emsp;回去的路上，陸陽還好心安慰賭氣的不朽仙子，誇她的名字其實很好聽，很可愛。</p>
