<title>《誰讓他修仙的！》▷ 第504章 被炸了十天的國師</title></p><p>&emsp;&emsp;“因果太多真的影響修行嗎？”</p>
</p><p>&emsp;&emsp;“說不準，反正我不這麼覺得，不過有的是人覺得。”不朽仙子聳肩，她的觀點向來跟普遍觀點不一樣。</p>
</p><p>&emsp;&emsp;“你還記得仙人特性是遺忘吧，不覺得跟現在有些相似嗎？”</p>
</p><p>&emsp;&emsp;經過不朽仙子這麼提醒，陸陽才意識到，確實是這麼回事，從某種意義上講，仙人特性就像是斬斷因果的一種體現。</p>
</p><p>&emsp;&emsp;“仙人特性……是爲了斬斷因果？”</p>
</p><p>&emsp;&emsp;“說對了，應天仙他們都認爲只有斬斷一切因果，修爲才能更進一步，但我不這麼想，我覺得因果越多，修爲纔會越高。”</p>
</p><p>&emsp;&emsp;“更進一步？”</p>
</p><p>&emsp;&emsp;陸陽像是聽到了不得了的詞彙：“仙人還能更進一步？”</p>
</p><p>&emsp;&emsp;“我們用五枚道果推算過，理論上是可行的，不過誰都沒有成功，誰也不知道究竟能不能再邁出一步，九重仙是第一個成仙的，最起碼我們五個人裡面沒有成功，我們之前也沒人成功。”</p>
</p><p>&emsp;&emsp;“仙人特性其實是應天仙他們的稱呼，他們四個先成仙，成仙凝聚道果的時候，他們在道果的特性上選擇了遺忘，這纔沒經過我決定，將遺忘稱呼爲‘仙人特性’。”</p>
</p><p>&emsp;&emsp;“我是最後一個成仙的，成仙時候沒有選擇遺忘，所以我沒有仙人特性。”</p>
</p><p>&emsp;&emsp;“所以說仙人特性並非是仙人必須的特性，而是每個仙人不同選擇的結果？”</p>
</p><p>&emsp;&emsp;“對，你看國運持有者那個仙人，他也選擇了遺忘特性。”</p>
</p><p>&emsp;&emsp;“可他的道果不是跟國運之力、跟大夏有關係嗎，他身上的因果繁重，無人能及，怎麼會選擇這條道路？”</p>
</p><p>&emsp;&emsp;“很簡單啊，他想要更進一步，到時候更換因果承受者不就得了？”</p>
</p><p>&emsp;&emsp;“你剛纔不是也說了，三當家雕像的來源，原本是三當家存在的鐵證，三當家和他的雕像存在因果，現在被更換爲教主做夢，教主和三當家雕像產生了因果。”</p>
</p><p>&emsp;&emsp;“三當家訂立燒烤店做大做強的目標，燒烤店的種種行爲都是遵循這個目標進行，三當家和往後的一切行爲產生了因果，現在更改爲教主訂立的目標，也就是教主承受了這一切行爲的因果。”</p>
</p><p>&emsp;&emsp;“這就是更換了因果承受者的體現，取代也是遺忘的一種方式。”</p>
</p><p>&emsp;&emsp;陸陽隱約間摸到了線索，可不朽仙子說的太多，線索似乎有很多，反倒無從下手。</p>
</p><p>&emsp;&emsp;“行了，不說這個了，先救救三當家。”</p>
</p><p>&emsp;&emsp;“怎麼救？”陸陽不解，他現在連不朽仙人的蹤跡都沒找到。</p>
</p><p>&emsp;&emsp;不朽仙子叉腰，指使陸陽：“去把雲丫頭叫過來，哪有下屬不幹活，讓本宗主幹活的道理？”</p>
</p><p>&emsp;&emsp;迫於代理宗主的淫威，陸陽只好去囚峰尋找大師姐。</p>
</p><p>&emsp;&emsp;大師姐正在囚峰拷問黑白尊者。</p>
</p><p>&emsp;&emsp;陸陽來到囚峰，大師姐正在用鞭子抽打黑白尊者，黑白尊者看起來跟老頭一樣，身子骨卻很硬朗，痛的大叫也不見被抽死。</p>
</p><p>&emsp;&emsp;“小師弟，有事嗎？”</p>
</p><p>&emsp;&emsp;大師姐停手，鞭子在空中甩了個空響，折成三折，握在手中，動作嫺熟。</p>
</p><p>&emsp;&emsp;“是這樣的……”</p>
</p><p>&emsp;&emsp;陸陽把自己發現的情況，以及不朽仙子的推測說了一遍。</p>
</p><p>&emsp;&emsp;黑白尊者在一旁聽着，聽得心驚肉跳，他偷摸研究了一輩子都沒研究出來國師大人的道果雛形是什麼，對方怎麼三言兩語就確定了？</p>
</p><p>&emsp;&emsp;聽他們的意思，問道宗也有半仙，國師大人正和他鏖戰？</p>
