<title>《誰讓他修仙的！》▷ 第30章 縮地成寸</title></p><p>&emsp;&emsp;第30章 縮地成寸</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;陸陽身穿一身勁裝，腰板筆挺，臉上帶着終於背過金色紙張內容的興奮笑容。</p>
</p><p>&emsp;&emsp;“背一遍我聽聽。”</p>
</p><p>&emsp;&emsp;“千里存在，目前宛然，放之復舒……”陸陽流暢背下，沒有一絲停頓，看得出來他已將內容熟記於心。</p>
</p><p>&emsp;&emsp;雲芝點點頭，口訣生澀，字字微言大義，背誦時極度消耗心神力，陸陽能背到這種程度，足以證明他下功夫之深。</p>
</p><p>&emsp;&emsp;“這口訣屬於引子，前期法術不熟練的時候心中默唸，可助你施法成功，待到你後期能熟練使用縮地成寸，這口訣便無用了。”</p>
</p><p>&emsp;&emsp;“縮地成寸屬於空間法術，你修煉還略早，不過你既然是師尊門下弟子，師尊在你這個修爲時便學得這項法術，你或許也可以。”</p>
</p><p>&emsp;&emsp;“修行空間法術最重要的是注意安全，一旦空間錯位，便落得個身首異處、攔腰斬斷的下場，是故修行界有一天不成文的規定，修行空間法術，定要有精通空間的長輩在一旁指導。”</p>
</p><p>&emsp;&emsp;雲芝罕見的嚴肅起來，陸陽見狀，也收起笑容，認真聽雲芝講課。</p>
</p><p>&emsp;&emsp;“法術縮地成寸的原理是將土地縮成方寸大小，施法者輕易邁過，穿越無盡距離，來到另一處地方，運用的越熟練，縮小的土地面積越大，跨越的距離也越長，修煉至大成，中央大陸雖大，也擋不住你的步伐。”</p>
</p><p>&emsp;&emsp;“縮地成寸！”陸陽大喝一聲，頓時身形消失，周圍景色發生變化，黑漆漆一片，像是落在異空間。</p>
</p><p>&emsp;&emsp;起初陸陽見大師姐一直都是一個表情，還以爲她沒有感情，慢慢相處以後發現，大師姐是有感情波動的，只是波動太小。</p>
</p><p>&emsp;&emsp;果然，大師姐也有靠不住的時候，學習這種事情果然還是要靠自己。</p>
</p><p>&emsp;&emsp;現在的陸陽有一定概率通過大師姐的細微表情變化，判斷出大師姐的心情如何。</p>
</p><p>&emsp;&emsp;經過短暫而冷靜的思考，他認清的一件事：</p>
</p><p>&emsp;&emsp;雲芝不知道陸陽在想什麼，她擲出一面紅旗，扔到對面的山頂上，陸陽還未看清，她便蓮步輕移，一步邁出，忽的消失，忽的出現，手中拿着那面紅旗。</p>
</p><p>&emsp;&emsp;“需要注意的是，修行法術需要悟性，你從未接觸過空間類法術，成與不成你都要有心理準備。”</p>
</p><p>&emsp;&emsp;他自己果然是天才！</p>
</p><p>&emsp;&emsp;雲芝面無表情的把陸陽從土裡拔出來，抖摟出一堆泥巴。</p>
</p><p>&emsp;&emsp;以陸陽的角度甚至看不到大師姐的臉。</p>
</p><p>&emsp;&emsp;雲芝身體逐漸變高，陸陽從俯視到平視再到仰視，最後徹地變成使勁仰着脖子看。</p>
</p><p>&emsp;&emsp;比如現在……嗯，沒判斷出來。</p>
</p><p>&emsp;&emsp;雲芝罕見的皺了皺眉頭，想當初師父教她的時候也是這麼展示的，她一遍就學會了。</p>
