<title>《誰讓他修仙的！》▷ 第626章 戴師兄，我們找您彙報一些情況</title></p><p>&emsp;&emsp;陸陽覺得不朽仙子說的很有道理，仔細一想，總感覺有哪裡不對勁。</p>
</p><p>&emsp;&emsp;不朽仙子繼續給陸陽解釋無敵嬰的原理：“無敵嬰是你的一部分，你會的招式它都會，你不會的招式它也不會。”</p>
</p><p>&emsp;&emsp;“無敵嬰不會思考，只會憑藉本能做出最好的選擇。”</p>
</p><p>&emsp;&emsp;“伱和它的區別在於它能夠在最合適的時機，施展最合適的招式，用最合適的力量，而你在這些方面都和它有所差距。”</p>
</p><p>&emsp;&emsp;“換句話說，無敵嬰就是你的最強狀態。”</p>
</p><p>&emsp;&emsp;“想要戰勝無敵嬰，你就必須突破極限，在各方面都超越你的元嬰！”</p>
</p><p>&emsp;&emsp;“……仙子你先別說這個，能先別讓元嬰打我嗎？”</p>
</p><p>&emsp;&emsp;陸陽正一邊被元嬰打，一邊聽不朽仙子講課，實在扛不住了！</p>
</p><p>&emsp;&emsp;“發揮你的想象力，將剛纔斷掉的那根線連接起來就行。”</p>
</p><p>&emsp;&emsp;陸陽只能一邊捱打，一邊閉上眼睛，想象那根線重新連接，建立和無敵嬰的聯繫，無敵嬰這才停手，進入沉睡狀態。</p>
</p><p>&emsp;&emsp;陸陽看着自己的元嬰，心有餘悸。若非是在精神空間，只怕早就被元嬰打的鼻青臉腫，重傷不起了。</p>
</p><p>&emsp;&emsp;“所以別的元嬰期可以控制元嬰戰鬥，我在打不過無敵嬰之前，就只能自己戰鬥？”</p>
</p><p>&emsp;&emsp;“也不能這麼說，我且問你，元嬰的定義是什麼？”</p>
</p><p>&emsp;&emsp;陸陽想了想說道：“誕于丹田，狀如嬰孩，由清濁二氣組成，擁有強大力量，有奪舍他人之能的東西。”</p>
</p><p>&emsp;&emsp;“仙人壽元無窮，本仙年僅十六，跟嬰兒無異，靈魂也是由清濁二氣組成的，本仙的力量不必多說，跟雲丫頭旗鼓相當，本仙還能奪舍你。”</p>
</p><p>&emsp;&emsp;“按照這個定義，當本仙在你丹田的時候，本仙就是你的元嬰。”</p>
</p><p>&emsp;&emsp;“換句話說，你是雙元嬰。”</p>
</p><p>&emsp;&emsp;“本仙若是心情好，可以幫你出戰。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子我謝謝你的好意，您老人家還是在精神空間裡安安生生躺着別添亂了。</p>
</p><p>&emsp;&emsp;“所以這無敵嬰現在就一點用處都沒有？”</p>
</p><p>&emsp;&emsp;“也不是，打不過歸打不過，畢竟無敵嬰跟你是一體的，你要是死了它也不復存在，你若是遇見了打不過的敵人……”</p>
</p><p>&emsp;&emsp;陸陽一喜：“無敵嬰會出手幫我解決？”</p>
</p><p>&emsp;&emsp;“它會脫離你的身體趕緊逃跑。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽痛苦的揉着眉心，隨後發現這是靈魂體，揉眉心沒用。</p>
</p><p>&emsp;&emsp;孟景舟見陸陽在潛心研究元嬰期的變化，非常羨慕，眼饞的厲害。</p>
</p><p>&emsp;&emsp;鳳祖是陸陽找到的，風頭是陸陽出的，元嬰是陸陽結的，合着他在妖域全程當觀衆了！</p>
</p><p>&emsp;&emsp;陸陽睜眼，看到孟景舟憤憤不平的表情，一眼就猜出來孟景舟的想法，好心寬慰道：“你要想開點，我成爲元嬰期，那最強金丹期的稱號就落到你頭上了，這麼一想心裡是不是好受多了？”</p>
</p><p>&emsp;&emsp;孟景舟下意識的點頭，猛地發現不對。</p>
</p><p>&emsp;&emsp;“滾犢子，就算你的金丹期的時候我照樣能打過你！”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“我不信，除非咱倆現在打一架，你要是能戰勝我，我就承認你是最強金丹期。”</p>
</p><p>&emsp;&emsp;“你臉呢？”</p>
</p><p>&emsp;&emsp;兩人吵吵鬧鬧，終於來到大夏邊境。</p>
</p><p>&emsp;&emsp;想要進入大夏邊境，需要驗明身份，過安檢防止攜帶不符合規定的物品，比如在大夏建立之初，各項制度不完善，某位修士從東海偷了大量海水。</p>
</p><p>&emsp;&emsp;所以姜漣漪果斷選擇偷越國邊境。      她身份太敏感，一旦在邊境暴露，不用多說她也能想到那會是何等亂糟糟的場面，怕是整座城都不得安寧，各路人馬趕過來看她，跟看珍惜動物一樣，討厭的很。</p>
</p><p>&emsp;&emsp;而且她的身份是天庭四御之一，跟問道宗等人出現的話，問道宗等人的身份就暴露了。</p>
</p><p>&emsp;&emsp;偷渡以後，姜漣漪又超速行駛，順利抵達問道宗。</p>
</p><p>&emsp;&emsp;“還不錯地方。”</p>
</p><p>&emsp;&emsp;姜漣漪點評，問道宗地域遼闊，還有渡劫級別的護宗大陣守護，靈力異常充沛，看起來跟鳳族實力差不多。</p>
</p><p>&emsp;&emsp;有五位長老擔保，河靈沒有檢查姜漣漪的身份就讓她進去了。</p>
</p><p>&emsp;&emsp;進入到宗門裡，姜漣漪才切切實實的感到驚訝。</p>
</p><p>&emsp;&emsp;天才如雲，遠不是鳳族能比擬的。</p>
</p><p>&emsp;&emsp;上古都是以血親爲紐帶建立的部落羣體，無論是人族還是妖族，都是如此，宗門是上古時代終結以後的產物，姜漣漪並未見過宗門。</p>
</p><p>&emsp;&emsp;此前她聽陸陽介紹的時候還沒有太在意，此時一見才知道自己低估了宗門這一概念。</p>
</p><p>&emsp;&emsp;妖族爲何崇尚純血，歸根結底是純血代表着強大，每個種族都盡心盡力培養純血妖族，發揮他們血脈中的潛力。</p>
</p><p>&emsp;&emsp;宗門這邊呢，他們關注的不是血脈，而是天賦，因材施教，各有所長，明顯比妖族的方式要先進的多。</p>
</p><p>&emsp;&emsp;“小戴估計還等着我們帶回來妖國建立的情報，小陸、小孟，妖國的事情你們更加了解，你們去跟小戴說吧。”</p>
</p><p>&emsp;&emsp;進入宗門後，五位長老興致勃勃的尋找另外三位長老，炫耀在妖域的見聞。</p>
</p><p>&emsp;&emsp;叫他們這次不去，虧大發了。</p>
</p><p>&emsp;&emsp;等陸陽回過神來，原地只剩下他、三師姐、孟景舟還有姜漣漪。</p>
</p><p>&emsp;&emsp;“三師姐你帶着漣漪前輩去天門峰坐坐？”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟進入任務大殿，輕車熟路的找到戴師兄的辦公房間。</p>
</p><p>&emsp;&emsp;兩人經常爲匡扶正義做出卓越貢獻，戴不凡對二人的品行讚不絕口，特許他們無需通報，有事情直接找他就好。</p>
</p><p>&emsp;&emsp;咣咣咣，陸陽禮貌敲門。</p>
