<title>《誰讓他修仙的！》▷ 第538章 建木</title></p><p>&emsp;&emsp;“建木？”</p>
</p><p>&emsp;&emsp;陸陽猛地瞪大眼睛，一臉不可置信的看着護身符木牌。</p>
</p><p>&emsp;&emsp;“那不是歲月仙的本體嗎？”</p>
</p><p>&emsp;&emsp;世人不識仙物，常把許多罕見之物掛以“仙”之名，例如世人經常稱呼小藥王爲“仙草”，稱呼絕世寶劍爲“仙劍”，將無法理解的道法稱呼爲“仙法”。</p>
</p><p>&emsp;&emsp;但實際上，不論是小藥王也好，還是絕世寶劍也罷，都遠沒有達到“仙”的層次。</p>
</p><p>&emsp;&emsp;建木不同，這絕對稱得上是仙物，無可爭議。</p>
</p><p>&emsp;&emsp;“本仙就說這玩意看着眼熟，這肯定就是歲月仙的一部分，就是小了點，不然本仙第一時間就能認出來！”</p>
</p><p>&emsp;&emsp;當世論對歲月仙的熟悉，非不朽仙子莫屬。</p>
</p><p>&emsp;&emsp;陸陽面色怪異，又問道：“那這一小塊建木是怎麼來的，歲月仙摳腳皮摳出來的嗎？”</p>
</p><p>&emsp;&emsp;仙人之身堅不可摧，誰能從歲月仙身上切下來一塊木頭？</p>
</p><p>&emsp;&emsp;不朽仙子嫌棄的看了一眼陸陽：“怎麼可能，仙人乃是無漏之身，怎麼會如凡人一般有腳皮這種東西。”</p>
</p><p>&emsp;&emsp;“那這一小塊建木……”</p>
</p><p>&emsp;&emsp;“可能是被本仙炸的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“也說不準是被應天仙他們幾個打的，畢竟歲月仙沒成仙之前就說自己肯定成仙，你們都成不了仙，惹了衆怒，成仙以後應天仙他們下黑手的次數不少。”</p>
</p><p>&emsp;&emsp;“不過這一塊木頭太小，我也分辨不出來究竟是誰打的。”</p>
</p><p>&emsp;&emsp;“若我所記不錯，歲月仙當時不是就跟仙子你一個人說這話了嗎，是你轉告的應天仙他們。”</p>
</p><p>&emsp;&emsp;不朽仙子大手一揮，教導陸陽：“結果都差不多，不要計較這麼多，這方面伱要多跟本仙學習。”</p>
</p><p>&emsp;&emsp;“還有，你問問這個小丫頭片子，有沒有更多的建木。”</p>
</p><p>&emsp;&emsp;能給陸陽一塊小建木，說明上官羽這邊還有更多的建木。</p>
</p><p>&emsp;&emsp;“上官姐姐，請問這是什麼東西，怎麼我從未見過？”陸陽客氣詢問。</p>
</p><p>&emsp;&emsp;“沒見過吧，此物只是一小塊，更大的就在木脈下方，是一截燒焦的巨木，木脈的勃勃生機都得益於那截巨木，本宗祖師爺在木脈下方勘探到那截巨木的時候可真是嚇了一大跳。”</p>
</p><p>&emsp;&emsp;“巨木的勃勃生機能維持木脈十萬載也不衰，可見這條巨木的強大。”</p>
</p><p>&emsp;&emsp;“祖師爺也發現了這一點，巨木中蘊含的生機強大到匪夷所思的地步，已經超越修行界所能理解的範疇，古籍上記載的任何一種靈樹都不符合這一點。”</p>
</p><p>&emsp;&emsp;“所以祖師爺做出一個大膽猜測，這東西不是別的，正是木仙身體的一部分！”</p>
</p><p>&emsp;&emsp;如今的修仙界不知歲月仙稱呼，只知其乃樹木所化，便習慣性稱之爲木仙。</p>
</p><p>&emsp;&emsp;“木仙？！”衆人驚呼，即便是白銘亦不例外，他都沒聽說過這件事，更不知道木脈的生機居然是一截巨木所致。</p>
</p><p>&emsp;&emsp;“上官姐姐。”</p>
</p><p>&emsp;&emsp;“上官姐姐。”</p>
</p><p>&emsp;&emsp;一聽說陸陽手裡的是傳說中木仙的一部分，衆人都一口一個上官姐姐的叫着，甚至就連白銘也這麼喊。</p>
</p><p>&emsp;&emsp;“現在才叫，晚了。”上官羽別過頭去，免得讓他們看到自己在笑。      隨後她又回過頭，嚴肅的說道：“要多叫幾聲才行。”</p>
</p><p>&emsp;&emsp;此起彼伏的上官姐姐讓上官羽聽得眉開眼笑。</p>
</p><p>&emsp;&emsp;“來來來，一人一塊，能保佑你們平安，小白銘你也有。”</p>
</p><p>&emsp;&emsp;上官羽摸出五塊小木牌，分發給衆人。</p>
</p><p>&emsp;&emsp;“保佑平安？”陸陽記得孟景舟遭受因果反噬時，不朽仙子說歲月仙有驅邪的功能，能免去孟景舟的因果反噬。</p>
</p><p>&emsp;&emsp;如果歲月仙的身體真的管用，能保佑平安，那丘晉安怎麼還去找荒州州牧借用國運之力？</p>
</p><p>&emsp;&emsp;他進入精神空間，剛想問不朽仙子，就見不朽仙子做出決斷，展開仙識。</p>
</p><p>&emsp;&emsp;原本不朽仙子還想着這樣做是不是冒犯了五行宗，可聽上官羽這麼一提醒，也和陸陽想到一塊去了，顧不上冒不冒犯。</p>
</p><p>&emsp;&emsp;她當即展開仙識，掃描木脈，果然發現了上官羽口中的那截巨木。</p>
</p><p>&emsp;&emsp;巨木龐大無比，貫穿了整條木脈，別看陸陽幾人能隨意在五脈參觀，隨便走走就到了，他們是在靠近五脈交匯處行走，距離縮短很多。</p>
</p><p>&emsp;&emsp;實際上五行宗的面積只比問道宗小一些，佔地足有八萬裡，而五脈乃是五行宗的主體，可以想象，木脈是何其廣闊，能貫穿木脈的巨木又該是何等長度。</p>
</p><p>&emsp;&emsp;但這塊巨木和不朽仙子印象中那株通天徹地的建木相比，還是短了許多，甚至稱得上矮小。</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間凝聚出她所看到的巨木樣子。</p>
</p><p>&emsp;&emsp;巨木渾身焦黑，有火傷雷灼，老皮都脫落了好幾層，更有一處攻擊直穿樹心。</p>
</p><p>&emsp;&emsp;“這是什麼情況？”陸陽被嚇了一大跳，就算他這個外行，也能感受到這塊巨木遭受到了何種程度的攻擊，稱得上是慘烈。</p>
</p><p>&emsp;&emsp;不朽仙子沉默了一會，才徐徐說道，不復之前嘻嘻哈哈的樣子：“歲月仙遭受到了襲擊，出手之人使用了最常見的攻擊手段，掩蓋他的身份。”</p>
</p><p>&emsp;&emsp;“起初我以爲這是我自爆的時候，歲月仙施展了枯木逢春、金蟬脫殼等方法，留下一具化身，真身逃之夭夭，但這不對，應天仙說過，不要把化身留給世間，對於世間而言，這是福，也可能是禍根，所以這裡不應該出現歲月仙的化身。”</p>
</p><p>&emsp;&emsp;“現在看到這截建木，我才肯定，這就是歲月仙的本體，而且有很大一部分已經化作虛無！”</p>
</p><p>&emsp;&emsp;不朽仙子不記得她還活着的時候，曾有過如此程度的戰鬥。</p>
</p><p>&emsp;&emsp;這是仙殞級別的戰鬥。</p>
</p><p>&emsp;&emsp;“在本仙死後，歲月仙曾展開了一場大戰，而且對手極其強大。”</p>
</p><p>&emsp;&emsp;歲月仙掌管歲月道果，能觀測過去，預知未來，還能將身體恢復到沒有受傷的狀態，這種情況下他依舊被打成這樣，足以見得對手的強大和恐怖。</p>
</p><p>&emsp;&emsp;陸陽聽得心一顫：“歲月仙……離世了？”</p>
</p><p>&emsp;&emsp;不朽仙子緩緩搖頭：“無法確定，仙人的生命力比你想象的要強大，即便失去了本體，也能存活，但歲月仙這樣，只怕就算是還活着，失去了本體，也好不到哪去。”</p>
</p><p>&emsp;&emsp;“歲月仙和本仙不同，有不朽道果在，本仙可以隨意造出一具容納仙魂的真身，但歲月仙不行，仙人之軀對於仙人而言至關重要，世間很難找到能替代或者重塑仙身的東西。”</p>
</p><p>&emsp;&emsp;歲月仙真身都被打成這樣，生死不明，何談保佑祈福？</p>
