<title>《誰讓他修仙的！》▷ 第1035章 赤霄古境</title></p><p>&emsp;&emsp;“化形術？”</p>
</p><p>&emsp;&emsp;“然也，欲想學習獅子吼，要先模仿獅子，悟得獅子真意。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”心定恍然，覺得豆腐天尊說的很有道理。</p>
</p><p>&emsp;&emsp;陸陽打出一道神識印記，幻化出一道活靈活現的狻猊。</p>
</p><p>&emsp;&emsp;陸陽在妖域的時候跟狻猊一族打過交道，記住了狻猊的行動方式。</p>
</p><p>&emsp;&emsp;幻化出的那頭狻猊威風凜凜，在山嶽間跳躍，咆哮天地，彷彿張開大嘴就能將蒼穹吞入腹中！</p>
</p><p>&emsp;&emsp;心定神情恍惚，從未見過如此兇猛的妖獸！</p>
</p><p>&emsp;&emsp;“好好觀察這頭狻猊！”他耳邊傳來豆腐天尊的聲音。</p>
</p><p>&emsp;&emsp;豆腐天尊的聲音隱含着某種不可思議的魔力，讓心定回過神來，心無旁騖的觀察這頭狻猊。</p>
</p><p>&emsp;&emsp;趁着心定分神的功夫，陸陽趕緊用神識掃描學習《獅子吼》。</p>
</p><p>&emsp;&emsp;仙子說的沒錯，這確實是一門很簡單的法術，原理跟《仙子喊》所差無幾，唯一不同的是學習難度比《仙子喊》簡單太多。</p>
</p><p>&emsp;&emsp;陸陽按照《獅子吼》上面寫的方法，雙手結印，發出最正統的獅吼咆哮：“吼——”</p>
</p><p>&emsp;&emsp;順便趴在地上變成了一頭獅子。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽用獅爪扶額，我就知道會出岔子。</p>
</p><p>&emsp;&emsp;陸陽恢復成人形思索，心定修爲太低，直接學習獅子吼難度太大，果然要按照一開始的思路進行嗎？</p>
</p><p>&emsp;&emsp;“天尊，我觀察完了。”</p>
</p><p>&emsp;&emsp;“好，那本座便教你獅拳。”</p>
</p><p>&emsp;&emsp;“獅拳？”心定沒聽說過這種拳法。</p>
</p><p>&emsp;&emsp;“此乃本座自創的拳法，拳法修煉至大成，可變化成真正的獅子。”</p>
</p><p>&emsp;&emsp;“大成？”</p>
</p><p>&emsp;&emsp;“你如今學識尚淺，距離大成甚遠，莫要好高騖遠，心念大成，先入門再說。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;接着，心定眼前出現一道潔白無瑕如同豆腐一般的身影，豆腐般的身影擺開架勢，拳腳間都有狻猊動作的影子。</p>
</p><p>&emsp;&emsp;陸陽幻化出人影施展獅子象形拳。</p>
</p><p>&emsp;&emsp;“這就是獅拳嗎，好威猛，若是拳法大成，變成真正的獅子，又該是何等模樣！”</p>
</p><p>&emsp;&emsp;隨着豆腐身影動作越來越快，搖身一變，變成一頭狻猊，看的心定心馳神往！</p>
</p><p>&emsp;&emsp;這就是獅拳大成！</p>
</p><p>&emsp;&emsp;心定有模有樣的學習起來，有陸陽這個創始人作爲引路人，很快便獅拳入門。</p>
</p><p>&emsp;&emsp;事實證明陸陽的思路是正確的，模仿完獅子的動作再學習獅子吼，要簡單的多。</p>
</p><p>&emsp;&emsp;獅拳入門沒多久，心定便可以施展出獅子吼，雖然遠不如陸陽施展的效果，不過在練氣期也夠用了。</p>
</p><p>&emsp;&emsp;……</p>
