<title>《誰讓他修仙的！》▷ 第172章 此行有不朽仙人庇佑（感謝沉淪之魔</title></p><p>&emsp;&emsp;第172章 此行有不朽仙人庇佑（感謝沉淪之魔打賞的盟主）</p>
</p><p>&emsp;&emsp;問道宗山門外，八名穿着樸素的漢子聚在一起，討論着事情。</p>
</p><p>&emsp;&emsp;“五行宗這幫狗大戶，簡直是靈石多的沒地方花，建造這麼龐大的飛舟，還有一大堆無用的設計！咱們要是有這麼多靈石，許多計劃都能實現了！”其中一位不朽教高層看着停在問道宗山門外的飛舟流口水，萌生出偷竊的念頭。</p>
</p><p>&emsp;&emsp;劉副教主呵斥對方沒有見識：“冷靜！瞧你這一副沒見過世面的樣子，倘若咱們此行順利，讓問道宗陷入沉睡，大肆搜刮一番，還怕買不起這種飛舟？”</p>
</p><p>&emsp;&emsp;另一位不朽教高層對未來有些擔憂：“不過咱們這回的計劃能成功嗎，這可是從未進入過的問道宗啊！”</p>
</p><p>&emsp;&emsp;問道宗對他們而言無異於龍潭虎穴。</p>
</p><p>&emsp;&emsp;“還請諸位大人安心，咱們在問道宗的臥底已經給了活動流程和問道宗開戰活動區域的地圖，此次必然安全！”唐雲生出聲說道，他身爲巡察使，舵主見到他都要行禮，但在這裡，他反而是職位和境界最低的那一個。</p>
</p><p>&emsp;&emsp;“嗯，小唐說的對。”另一位副教主說話了，他叫高正來，合體初期修爲。</p>
</p><p>&emsp;&emsp;“再者說，咱們皆是不朽仙人的信徒，不朽仙人是智慧、力量和運氣的象徵，此行有不朽仙人庇佑，必然能成功！”</p>
</p><p>&emsp;&emsp;“不朽仙人保佑！”</p>
</p><p>&emsp;&emsp;“不朽仙人保佑！”</p>
</p><p>&emsp;&emsp;八人小聲喊着，生怕被人聽見。</p>
</p><p>&emsp;&emsp;“幾位久等了。”陸陽前來迎接下屬，他現在明面上的身份是問道宗代理宗主，暗地裡是不朽教教主，黑白通吃。</p>
</p><p>&emsp;&emsp;“介紹一下，這位就是成功打入問道宗的優秀信徒，陸陽舵主。”唐雲生介紹道，然後小聲問道，“那兩個人呢？”</p>
</p><p>&emsp;&emsp;領導到來，哪能只有一個人迎接？</p>
</p><p>&emsp;&emsp;陸陽解釋道：“孟景舟和蠻骨正在忙着烤串，抽不開身。”</p>
</p><p>&emsp;&emsp;唐雲生又重點介紹了不朽教的七位高層，包括劉、高兩位副教主，以及五位長老客卿。</p>
</p><p>&emsp;&emsp;唐雲生負責的是對接工作，此次進入問道宗沒有他，以他元嬰期的修爲，在問道宗連個浪花都掀不起來，也沒有帶上的必要。</p>
</p><p>&emsp;&emsp;陸陽叮囑七名下屬：“問道宗對於咱們不朽教就是龍潭虎穴，非常危險，還請七位大人務必要聽從我的指示，若是出現差池，咱們幾人便死無葬身之地！”</p>
</p><p>&emsp;&emsp;七人皺眉，聽從一名築基期的命令多少讓他們本能的反感，但考慮到在精神病院，參觀者都要聽從引領員的話，以免被精神病人攻擊，也就釋然了。</p>
</p><p>&emsp;&emsp;“帶路。”</p>
</p><p>&emsp;&emsp;守門弟子見到代理宗主領人進入宗門，沒有阻攔，直接放行。</p>
</p><p>&emsp;&emsp;劉副教主很是詫異，這麼容易就進入問道宗了？</p>
</p><p>&emsp;&emsp;陸陽笑着解釋道：“問道宗的弟子經常來我們那裡吃烤串，一來二去的也就熟悉了，我有事情，一般不會爲難我的。”</p>
</p><p>&emsp;&emsp;劉副教主拍了拍陸陽的肩膀：“想不到你能和問道宗的人打成一片，這是多少修士犯神經病都做不到的事情，乾得很好。可惜你現在境界太低，不然我說什麼也要提拔伱！”</p>
</p><p>&emsp;&emsp;陸陽心說我還能再提拔，再提拔我都是教祖了。</p>
</p><p>&emsp;&emsp;“嗯？等等，教祖是什麼，不就是一教之祖嘛，我既然復活了不朽仙子，讓不朽教有了信仰，正是教祖所爲！”</p>
</p><p>&emsp;&emsp;陸陽覺得自己當教祖合情合理，名正言順，而且也不用和不朽教的僞教主搶位置了。</p>
